y_predict,y_score,y_true
0.0,0.0048260903,0
0.0,0.016926438,0
0.0,0.006034258,0
0.0,0.013286773,0
0.0,0.04299701,0
0.0,0.0059879255,0
0.0,0.0051535275,0
0.0,0.009388744,0
0.0,0.026619265,0
0.0,0.059131943,0
0.0,0.0054569705,0
0.0,0.025826797,0
0.0,0.0033864342,0
0.0,0.0034563702,0
0.0,0.05686963,0
0.0,0.005228648,0
0.0,0.0036198772,0
0.0,0.0065873913,0
0.0,0.011415848,0
0.0,0.0047315075,0
0.0,0.0030717084,0
0.0,0.04923524,0
0.0,0.019433664,0
0.0,0.006987663,0
0.0,0.0037050855,0
0.0,0.00874221,0
0.0,0.0059190816,0
0.0,0.049572483,0
0.0,0.0039056395,0
0.0,0.005805421,0
0.0,0.018660003,0
0.0,0.0039667855,0
0.0,0.004357193,0
0.0,0.007111714,0
0.0,0.003628451,0
0.0,0.004805147,0
0.0,0.004322313,0
0.0,0.08687128,0
0.0,0.006326128,0
0.0,0.007277914,0
0.0,0.0053046877,0
0.0,0.0077400375,0
0.0,0.003563252,0
0.0,0.0169848,0
0.0,0.0055998047,0
0.0,0.015979474,0
0.0,0.004166199,0
0.0,0.006798282,0
0.0,0.0042317645,0
0.0,0.030016009,0
0.0,0.4486806,0
0.0,0.0068742163,0
0.0,0.014686766,0
0.0,0.009016761,0
0.0,0.005106781,0
0.0,0.0042318753,0
0.0,0.0038469578,0
0.0,0.005536995,0
0.0,0.0065457514,0
0.0,0.0040687984,0
0.0,0.006887798,0
0.0,0.005842359,0
0.0,0.0051079537,0
0.0,0.0038120688,0
0.0,0.006669016,0
0.0,0.02337548,0
0.0,0.0060600345,0
1.0,0.99503434,1
1.0,0.9951885,1
1.0,0.99205995,1
1.0,0.9881251,1
1.0,0.8498842,1
1.0,0.98332304,1
1.0,0.9911786,1
1.0,0.67152786,1
1.0,0.9888102,1
1.0,0.8585869,1
1.0,0.96892595,1
1.0,0.92654127,1
1.0,0.97809255,1
1.0,0.95991063,1
1.0,0.986403,1
1.0,0.98820275,1
1.0,0.9937796,1
1.0,0.9915793,1
1.0,0.9927516,1
1.0,0.9922684,1
1.0,0.8674801,1
1.0,0.9949449,1
1.0,0.99465054,1
1.0,0.994261,1
1.0,0.9857491,1
1.0,0.98997,1
1.0,0.99262357,1
1.0,0.992939,1
1.0,0.99310523,1
1.0,0.99308866,1
1.0,0.9905786,1
1.0,0.9643328,1
1.0,0.99025214,1
1.0,0.9922891,1
1.0,0.9929289,1
1.0,0.9933276,1
1.0,0.99495393,1
1.0,0.9947702,1
1.0,0.9942835,1
1.0,0.9874143,1
1.0,0.99424595,1
1.0,0.9914928,1
1.0,0.9943915,1
1.0,0.98550934,1
1.0,0.9943621,1
1.0,0.9934731,1
1.0,0.99350387,1
1.0,0.9919471,1
1.0,0.99230206,1
1.0,0.9939678,1
1.0,0.98701805,1
1.0,0.9844571,1
1.0,0.99283546,1
1.0,0.994686,1
1.0,0.9901322,1
1.0,0.99126446,1
1.0,0.9767072,1
1.0,0.993558,1
1.0,0.99506867,1
1.0,0.9938818,1
1.0,0.99333996,1
1.0,0.99306786,1
1.0,0.98480344,1
1.0,0.99473923,1
1.0,0.99535745,1
1.0,0.9924582,1
1.0,0.9911679,1
0.0,0.2353705,1
1.0,0.98010755,1
1.0,0.9386879,1
1.0,0.98419845,1
1.0,0.97620684,1
1.0,0.99153066,1
1.0,0.99264973,1
1.0,0.9918168,1
1.0,0.9882107,1
1.0,0.9753421,1
1.0,0.9883674,1
1.0,0.98219633,1
0.0,0.40018868,1
1.0,0.99454075,1
1.0,0.99493366,1
1.0,0.9894287,1
0.0,0.012334538,1
1.0,0.9893924,1
1.0,0.97788256,1
1.0,0.9935034,1
1.0,0.9936034,1
1.0,0.99435717,1
1.0,0.9936853,1
1.0,0.9931785,1
1.0,0.9864905,1
1.0,0.9922998,1
1.0,0.992493,1
1.0,0.9932065,1
1.0,0.990026,1
1.0,0.98527586,1
1.0,0.9910087,1
1.0,0.96213996,1
0.0,0.3913857,1
1.0,0.99093443,1
1.0,0.93148196,1
1.0,0.9694975,1
1.0,0.5471467,1
0.0,0.39480025,1
1.0,0.8638206,1
1.0,0.96405524,1
0.0,0.37620252,1
1.0,0.74579513,1
0.0,0.29071864,1
0.0,0.019382453,1
1.0,0.58461696,1
0.0,0.4100486,1
1.0,0.946296,1
1.0,0.98465663,1
1.0,0.9900879,1
1.0,0.99239177,1
1.0,0.99344206,1
1.0,0.9777714,1
1.0,0.99034345,1
1.0,0.9878494,1
1.0,0.98761487,1
1.0,0.9951845,1
1.0,0.9504257,1
1.0,0.97598016,1
1.0,0.9883908,1
0.0,0.058082454,1
0.0,0.4031217,1
1.0,0.9686872,1
1.0,0.97753376,1
1.0,0.9793378,1
1.0,0.98883456,1
1.0,0.81520176,1
1.0,0.9833823,1
1.0,0.9554369,1
1.0,0.98109996,1
1.0,0.98810995,1
1.0,0.9898599,1
0.0,0.19268078,1
1.0,0.9876358,1
1.0,0.98981935,1
1.0,0.90054876,1
1.0,0.95649606,1
1.0,0.9922369,1
1.0,0.98745894,1
1.0,0.9819978,1
1.0,0.99421775,1
1.0,0.99453175,1
1.0,0.9930784,1
1.0,0.99446255,1
1.0,0.99243027,1
1.0,0.9940221,1
1.0,0.99436235,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9876736,1
1.0,0.9736032,1
1.0,0.98573595,1
0.0,0.27429417,1
0.0,0.086136945,1
1.0,0.9926467,1
1.0,0.99441826,1
1.0,0.99056834,1
1.0,0.9908263,1
1.0,0.99275076,1
1.0,0.9844936,1
1.0,0.9794637,1
1.0,0.98614395,1
1.0,0.9926802,1
1.0,0.9933907,1
1.0,0.9865845,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.622348,1
1.0,0.9859266,1
1.0,0.8847264,1
1.0,0.99086297,1
1.0,0.99356836,1
1.0,0.9947261,1
1.0,0.94345206,1
1.0,0.99462116,1
1.0,0.9948232,1
1.0,0.99517584,1
1.0,0.99541974,1
1.0,0.993518,1
1.0,0.9928941,1
1.0,0.86048824,1
1.0,0.9916728,1
1.0,0.99389607,1
1.0,0.983273,1
1.0,0.9917135,1
1.0,0.99304354,1
1.0,0.99498993,1
1.0,0.990248,1
1.0,0.9955006,1
1.0,0.9955189,1
1.0,0.99088997,1
1.0,0.9927187,1
1.0,0.99110645,1
1.0,0.9923833,1
1.0,0.9880299,1
1.0,0.9922282,1
1.0,0.9896572,1
1.0,0.99173355,1
1.0,0.99508375,1
1.0,0.99458057,1
1.0,0.9939109,1
1.0,0.9041502,1
1.0,0.99449795,1
1.0,0.96466243,1
1.0,0.9901064,1
1.0,0.99114394,1
1.0,0.9916831,1
1.0,0.98657596,1
1.0,0.9737343,1
1.0,0.9733653,1
1.0,0.9943415,1
1.0,0.994666,1
1.0,0.99504495,1
1.0,0.99390996,1
1.0,0.99410194,1
1.0,0.99483126,1
1.0,0.9924321,1
1.0,0.99531734,1
1.0,0.99354386,1
1.0,0.9944711,1
1.0,0.9939867,1
1.0,0.98623556,1
1.0,0.991134,1
1.0,0.99198323,1
1.0,0.9937388,1
1.0,0.99516207,1
1.0,0.9894231,1
1.0,0.98932004,1
1.0,0.99008864,1
1.0,0.9798365,1
1.0,0.9724596,1
1.0,0.9921301,1
1.0,0.9886429,1
1.0,0.9918433,1
1.0,0.9919584,1
1.0,0.9903955,1
1.0,0.9933083,1
1.0,0.9848359,1
1.0,0.9923993,1
1.0,0.9798207,1
1.0,0.98694277,1
1.0,0.9724636,1
1.0,0.990948,1
1.0,0.9921101,1
1.0,0.98697495,1
1.0,0.98928505,1
1.0,0.9847466,1
1.0,0.9918481,1
1.0,0.99023527,1
1.0,0.988622,1
1.0,0.9766402,1
1.0,0.9865329,1
1.0,0.8935536,1
1.0,0.99312955,1
1.0,0.99143314,1
1.0,0.99301827,1
1.0,0.99337715,1
1.0,0.9921927,1
1.0,0.9921327,1
1.0,0.9930311,1
1.0,0.99169934,1
1.0,0.99311125,1
1.0,0.9602504,1
1.0,0.9861367,1
1.0,0.9848133,1
1.0,0.98801243,1
1.0,0.9790411,1
1.0,0.9751658,1
0.0,0.36958998,1
1.0,0.9776199,1
1.0,0.9914567,1
1.0,0.99318767,1
1.0,0.96589625,1
0.0,0.016383657,1
1.0,0.8601442,1
1.0,0.9850483,1
1.0,0.9730872,1
1.0,0.96461886,1
1.0,0.9927072,1
1.0,0.9934162,1
1.0,0.9921531,1
1.0,0.9891123,1
1.0,0.99277335,1
1.0,0.9931672,1
1.0,0.98690635,1
1.0,0.9910738,1
1.0,0.9947408,1
1.0,0.99163216,1
1.0,0.99494076,1
1.0,0.98972535,1
1.0,0.9887334,1
1.0,0.9928895,1
1.0,0.99222964,1
1.0,0.92741203,1
1.0,0.86114305,1
1.0,0.99355906,1
1.0,0.99255,1
1.0,0.9892791,1
1.0,0.75649285,1
0.0,0.29015833,1
1.0,0.98276824,1
1.0,0.5967048,1
1.0,0.5079712,1
1.0,0.99252605,1
1.0,0.9931297,1
1.0,0.991039,1
1.0,0.99053067,1
1.0,0.99364316,1
1.0,0.9935841,1
1.0,0.9931972,1
1.0,0.99162954,1
1.0,0.99194896,1
1.0,0.98880553,1
1.0,0.9903617,1
1.0,0.99333656,1
1.0,0.97962254,1
1.0,0.99144393,1
1.0,0.98613304,1
1.0,0.9913298,1
1.0,0.905674,1
1.0,0.993933,1
0.0,0.12896957,1
1.0,0.98296344,1
1.0,0.98102176,1
1.0,0.98258096,1
0.0,0.0058322004,0
0.0,0.0052237725,0
0.0,0.0117538255,0
0.0,0.0054893913,0
0.0,0.0057392735,0
0.0,0.005914987,0
0.0,0.0113553265,0
0.0,0.0054336204,0
0.0,0.0070373463,0
0.0,0.005498899,0
0.0,0.004893721,0
0.0,0.015339146,0
0.0,0.0059884596,0
0.0,0.008225651,0
0.0,0.0057798373,0
0.0,0.01360673,0
0.0,0.008512909,0
0.0,0.0074882284,0
0.0,0.010542427,0
0.0,0.0045244205,0
0.0,0.006829589,0
0.0,0.006976102,0
0.0,0.029432287,0
0.0,0.004340088,0
0.0,0.015309848,0
0.0,0.009876471,0
0.0,0.32557115,0
0.0,0.005724851,0
0.0,0.010553935,0
0.0,0.008621455,0
0.0,0.009607492,0
0.0,0.009768043,0
0.0,0.0044482616,0
0.0,0.0044505894,0
1.0,0.9269931,0
0.0,0.0074578193,0
0.0,0.011233434,0
0.0,0.0052622776,0
0.0,0.015976466,0
0.0,0.0065165046,0
0.0,0.007590233,0
0.0,0.0042799213,0
0.0,0.013675089,0
0.0,0.12127378,0
0.0,0.0077891033,0
0.0,0.0060716895,0
0.0,0.00599955,0
0.0,0.0063714576,0
0.0,0.005421042,0
0.0,0.005834236,0
0.0,0.009171356,0
0.0,0.0061623626,0
0.0,0.0057690577,0
0.0,0.020258222,0
0.0,0.0063573564,0
0.0,0.0083761355,0
0.0,0.0055127414,0
0.0,0.0064135953,0
0.0,0.0062421556,0
0.0,0.0045194705,0
0.0,0.0054233205,0
0.0,0.008704915,0
0.0,0.006717241,0
0.0,0.005440503,0
0.0,0.010791453,0
0.0,0.012935065,0
0.0,0.009065419,0
0.0,0.005191387,0
0.0,0.008044505,0
0.0,0.0045304336,0
0.0,0.00400984,0
0.0,0.015681805,0
0.0,0.006409932,0
0.0,0.0051633227,0
0.0,0.006523105,0
0.0,0.021543551,0
0.0,0.008217042,0
0.0,0.00812517,0
0.0,0.0047123292,0
1.0,0.78180665,0
0.0,0.0060258633,0
0.0,0.005775461,0
0.0,0.004386037,0
0.0,0.0043524457,0
0.0,0.0074926172,0
1.0,0.9269931,0
0.0,0.006028391,0
0.0,0.012378637,0
0.0,0.009795238,0
0.0,0.014435216,0
0.0,0.0046771322,0
0.0,0.0048468993,0
0.0,0.0056655626,0
0.0,0.0070894537,0
0.0,0.005825533,0
0.0,0.0057018073,0
0.0,0.007777643,0
0.0,0.007628581,0
0.0,0.0047782417,0
0.0,0.007953066,0
1.0,0.9269931,0
1.0,0.9269931,0
0.0,0.0049187606,0
0.0,0.009625467,0
0.0,0.005803671,0
0.0,0.0056389957,0
0.0,0.019326938,0
0.0,0.015501427,0
0.0,0.004381967,0
0.0,0.0069797765,0
0.0,0.008032273,0
0.0,0.005331765,0
0.0,0.005255824,0
0.0,0.0068656146,0
0.0,0.014599484,0
0.0,0.0064000604,0
0.0,0.004364008,0
0.0,0.01227933,0
0.0,0.004328725,0
0.0,0.0037951623,0
0.0,0.0042439024,0
0.0,0.14498281,0
0.0,0.0067209927,0
0.0,0.006703298,0
0.0,0.37103844,0
0.0,0.011885551,0
0.0,0.008238476,0
0.0,0.0073326253,0
0.0,0.006414501,0
0.0,0.004023009,0
0.0,0.012733014,0
0.0,0.0052209035,0
0.0,0.00748346,0
0.0,0.0038195432,0
0.0,0.008063025,0
0.0,0.006789768,0
0.0,0.0067224065,0
1.0,0.9269931,0
0.0,0.0068418747,0
0.0,0.012005055,0
0.0,0.00796401,0
0.0,0.016730445,0
1.0,0.9269931,0
0.0,0.004168221,0
0.0,0.0045477557,0
0.0,0.005795582,0
0.0,0.005915245,0
1.0,0.9269931,0
1.0,0.9269931,0
0.0,0.0051328572,0
0.0,0.0055468176,0
0.0,0.010102854,0
0.0,0.008252407,0
0.0,0.00472541,0
0.0,0.004969823,0
0.0,0.0149263395,0
0.0,0.0054831323,0
0.0,0.0045431433,0
0.0,0.007440738,0
0.0,0.0069092894,0
0.0,0.008349847,0
0.0,0.004286132,0
0.0,0.0037966333,0
0.0,0.0073438585,0
0.0,0.006162756,0
0.0,0.008686714,0
0.0,0.0070445933,0
0.0,0.0070612715,0
0.0,0.005196933,0
0.0,0.006620327,0
0.0,0.008029883,0
0.0,0.0065712086,0
1.0,0.8947673,0
0.0,0.004845559,0
0.0,0.0036688223,0
0.0,0.0060806046,0
0.0,0.007404619,0
0.0,0.0047350004,0
1.0,0.9269931,0
0.0,0.003705182,0
0.0,0.0038568508,0
0.0,0.016597038,0
0.0,0.008196774,0
0.0,0.0067700045,0
0.0,0.0042845444,0
0.0,0.0053973696,0
0.0,0.0043286365,0
0.0,0.0062031876,0
0.0,0.0069666808,0
0.0,0.0060380255,0
1.0,0.9269931,0
1.0,0.8587508,0
0.0,0.009787139,0
0.0,0.011300066,0
0.0,0.007494972,0
0.0,0.0053367214,0
0.0,0.0054833665,0
0.0,0.0070244693,0
0.0,0.0046847877,0
0.0,0.056790933,0
0.0,0.0056906887,0
0.0,0.00414293,0
0.0,0.0054075336,0
1.0,0.9258015,0
0.0,0.00619599,0
0.0,0.006441504,0
0.0,0.0075098486,0
0.0,0.009331159,0
0.0,0.0033037127,0
0.0,0.003303719,0
0.0,0.0037402539,0
0.0,0.00851505,0
0.0,0.004275603,0
0.0,0.009878279,0
0.0,0.0048751333,0
0.0,0.036232118,0
0.0,0.007864687,0
0.0,0.010569352,0
0.0,0.005252253,0
0.0,0.0047018323,0
0.0,0.013215085,0
0.0,0.0066760955,0
0.0,0.0066326465,0
0.0,0.0075839856,0
0.0,0.005593632,0
0.0,0.0053982446,0
0.0,0.029090097,0
0.0,0.0090262145,0
0.0,0.005525464,0
0.0,0.009098289,0
0.0,0.0072172903,0
1.0,0.9269931,0
0.0,0.0073716706,0
0.0,0.009536023,0
0.0,0.0053693103,0
0.0,0.005622827,0
0.0,0.0041195177,0
0.0,0.009257389,0
0.0,0.0037555138,0
0.0,0.0034918198,0
0.0,0.005483192,0
0.0,0.006243265,0
0.0,0.013040415,0
0.0,0.0039669606,0
0.0,0.009281693,0
0.0,0.005748864,0
0.0,0.0067186346,0
0.0,0.33040223,0
0.0,0.005594648,0
0.0,0.017562404,0
0.0,0.003259827,0
0.0,0.0046363967,0
0.0,0.0050076703,0
0.0,0.0057655876,0
0.0,0.003960082,0
0.0,0.004881228,0
0.0,0.0040264553,0
0.0,0.12183988,0
0.0,0.005350179,0
0.0,0.0055746995,0
0.0,0.014615244,0
0.0,0.005020583,0
0.0,0.16516714,0
0.0,0.0045843385,0
0.0,0.008963914,0
1.0,0.9269931,0
0.0,0.004403354,0
1.0,0.5770229,0
0.0,0.0052891728,0
0.0,0.007188429,0
0.0,0.07295943,0
0.0,0.0058441753,0
0.0,0.0047958526,0
0.0,0.00542023,0
0.0,0.007875768,0
0.0,0.019979792,0
0.0,0.007548313,0
0.0,0.0056279236,0
0.0,0.0071416195,0
0.0,0.024544315,0
0.0,0.01586115,0
0.0,0.050108697,0
0.0,0.017339343,0
0.0,0.019369766,0
0.0,0.0048701554,0
0.0,0.007073286,0
0.0,0.008243431,0
0.0,0.008573687,0
0.0,0.012574875,0
0.0,0.005122077,0
0.0,0.0041337167,0
0.0,0.004714739,0
1.0,0.9269931,0
0.0,0.009504113,0
0.0,0.023838922,0
0.0,0.037962146,0
0.0,0.01708651,0
0.0,0.004764638,0
0.0,0.008030783,0
0.0,0.003668875,0
0.0,0.0055409158,0
1.0,0.61591786,0
0.0,0.0047554756,0
0.0,0.0061751427,0
0.0,0.0059549008,0
0.0,0.009158854,0
0.0,0.005367548,0
0.0,0.005250163,0
0.0,0.0057893214,0
0.0,0.004862427,0
0.0,0.0043183235,0
0.0,0.0054399148,0
0.0,0.011026631,0
0.0,0.0052201627,0
0.0,0.017696312,0
0.0,0.0067498246,0
0.0,0.008863603,0
0.0,0.0064951857,0
0.0,0.0067126676,0
0.0,0.006354914,0
0.0,0.0041139303,0
0.0,0.004910974,0
0.0,0.0061779064,0
0.0,0.003985545,0
1.0,0.9269931,0
0.0,0.00488932,0
0.0,0.0036345236,0
0.0,0.0041908775,0
0.0,0.0047799926,0
0.0,0.008942239,0
0.0,0.007322622,0
0.0,0.008110979,0
0.0,0.0058140415,0
0.0,0.0061311,0
0.0,0.009387795,0
0.0,0.0054855375,0
0.0,0.017446635,0
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.99337995,1
1.0,0.9572648,1
1.0,0.98556757,1
1.0,0.9498645,1
1.0,0.9947037,1
1.0,0.9903654,1
1.0,0.9887904,1
1.0,0.9848395,1
1.0,0.9722243,1
1.0,0.9917629,1
0.0,0.011772938,1
0.0,0.1018402,1
0.0,0.019225141,1
0.0,0.040675595,1
1.0,0.99309856,1
1.0,0.9923339,1
1.0,0.9917807,1
1.0,0.99077296,1
1.0,0.994494,1
1.0,0.9935743,1
1.0,0.99382293,1
1.0,0.9907162,1
1.0,0.9920725,1
0.0,0.1079016,1
1.0,0.9376086,1
1.0,0.9908847,1
1.0,0.9865193,1
1.0,0.9893611,1
1.0,0.99339277,1
1.0,0.99149513,1
1.0,0.9935521,1
1.0,0.9882278,1
1.0,0.97368085,1
1.0,0.99369836,1
1.0,0.99264234,1
1.0,0.99483454,1
1.0,0.992385,1
1.0,0.9949214,1
1.0,0.99325424,1
1.0,0.8997838,1
1.0,0.990803,1
1.0,0.9937616,1
1.0,0.9944798,1
1.0,0.9938626,1
1.0,0.9939488,1
1.0,0.9839606,1
1.0,0.99334174,1
1.0,0.99467045,1
0.0,0.24955001,1
1.0,0.9617073,1
1.0,0.99150825,1
1.0,0.994011,1
1.0,0.994745,1
1.0,0.99127686,1
1.0,0.9852094,1
1.0,0.9913606,1
1.0,0.9934735,1
1.0,0.99159265,1
1.0,0.992461,1
1.0,0.99108946,1
1.0,0.9938065,1
1.0,0.99073434,1
1.0,0.9936865,1
1.0,0.99185574,1
1.0,0.90406036,1
1.0,0.76700443,1
1.0,0.9783353,1
1.0,0.9895483,1
1.0,0.993299,1
1.0,0.67488134,1
1.0,0.90218645,1
1.0,0.992642,1
1.0,0.9932374,1
1.0,0.98774105,1
1.0,0.9868553,1
0.0,0.048629597,1
1.0,0.9309987,1
1.0,0.85780436,1
1.0,0.9930326,1
1.0,0.99174434,1
1.0,0.9877372,1
1.0,0.99191576,1
1.0,0.99347633,1
1.0,0.9901252,1
1.0,0.9918503,1
1.0,0.99384934,1
1.0,0.98870087,1
0.0,0.18252978,1
1.0,0.97656643,1
1.0,0.9639749,1
1.0,0.9581319,1
1.0,0.99147475,1
1.0,0.9899316,1
1.0,0.92259365,1
1.0,0.9949751,1
1.0,0.99178594,1
1.0,0.99512273,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9919887,1
1.0,0.99298006,1
1.0,0.9932852,1
1.0,0.86835194,1
1.0,0.9909808,1
1.0,0.9939161,1
1.0,0.985871,1
1.0,0.9922867,1
1.0,0.99320495,1
1.0,0.99242014,1
1.0,0.9938929,1
1.0,0.9920919,1
1.0,0.99171,1
1.0,0.9923645,1
1.0,0.9723904,1
1.0,0.992859,1
1.0,0.98167634,1
1.0,0.8391871,1
1.0,0.96819514,1
1.0,0.994676,1
1.0,0.99202126,1
1.0,0.9921286,1
1.0,0.992199,1
1.0,0.99415576,1
1.0,0.991595,1
1.0,0.9927216,1
1.0,0.9931907,1
1.0,0.9857895,1
1.0,0.9454454,1
1.0,0.99242955,1
1.0,0.98722595,1
1.0,0.994835,1
1.0,0.9951703,1
1.0,0.99493766,1
1.0,0.99387664,1
1.0,0.9906599,1
1.0,0.9927239,1
1.0,0.9888187,1
1.0,0.9910746,1
1.0,0.99226886,1
0.0,0.22577153,1
0.0,0.37022173,1
1.0,0.9944021,1
1.0,0.98791677,1
1.0,0.9949142,1
1.0,0.98036706,1
1.0,0.98031735,1
1.0,0.9847815,1
1.0,0.7610653,1
1.0,0.990191,1
1.0,0.98828226,1
1.0,0.9919058,1
1.0,0.9827236,1
1.0,0.98236924,1
1.0,0.98886967,1
1.0,0.9940673,1
1.0,0.9636385,1
1.0,0.99419606,1
1.0,0.99136215,1
1.0,0.9937523,1
1.0,0.9936119,1
1.0,0.98286384,1
1.0,0.99403584,1
1.0,0.99499893,1
1.0,0.9957295,1
1.0,0.9269931,1
1.0,0.9857013,1
1.0,0.9890562,1
1.0,0.99003863,1
0.0,0.33134246,1
1.0,0.9182621,1
1.0,0.6125986,1
1.0,0.6772428,1
1.0,0.9722653,1
1.0,0.98169965,1
1.0,0.95682675,1
0.0,0.106587425,1
1.0,0.9699128,1
1.0,0.96692586,1
1.0,0.98400164,1
1.0,0.9608606,1
1.0,0.9904204,1
1.0,0.7860618,1
1.0,0.86502564,1
1.0,0.9614933,1
1.0,0.9269931,1
1.0,0.9926475,1
1.0,0.9925546,1
1.0,0.98910195,1
1.0,0.99363744,1
1.0,0.9927816,1
1.0,0.9883459,1
1.0,0.98933864,1
1.0,0.99141395,1
1.0,0.9930253,1
1.0,0.9930688,1
1.0,0.9923389,1
1.0,0.99458635,1
1.0,0.9928582,1
1.0,0.9935453,1
1.0,0.99433434,1
1.0,0.9922516,1
1.0,0.9938625,1
1.0,0.99334866,1
1.0,0.9935401,1
1.0,0.99196273,1
1.0,0.994848,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.99541605,1
1.0,0.98867327,1
1.0,0.9269931,1
1.0,0.9269931,1
0.0,0.49684814,1
1.0,0.98668694,1
1.0,0.9919476,1
1.0,0.9876996,1
1.0,0.92215335,1
1.0,0.956713,1
1.0,0.9850515,1
1.0,0.83079785,1
1.0,0.9887921,1
1.0,0.99321413,1
1.0,0.9800403,1
1.0,0.98975253,1
1.0,0.98836225,1
1.0,0.98926955,1
1.0,0.95458746,1
1.0,0.99178934,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9543728,1
1.0,0.9922544,1
1.0,0.9896668,1
1.0,0.98695564,1
1.0,0.95216423,1
1.0,0.99085206,1
1.0,0.98850447,1
1.0,0.9565281,1
1.0,0.9921869,1
1.0,0.9549954,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9866767,1
1.0,0.9927192,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.9269931,1
1.0,0.72636735,1
1.0,0.99090976,1
1.0,0.7999263,1
1.0,0.993164,1
1.0,0.9931171,1
1.0,0.9932082,1
1.0,0.99509746,1
1.0,0.9952494,1
1.0,0.9868274,1
1.0,0.9829858,1
1.0,0.99017817,1
1.0,0.9876323,1
1.0,0.88002104,1
0.0,0.18050441,1
1.0,0.9771747,1
1.0,0.8749214,1
1.0,0.9926743,1
1.0,0.9805424,1
1.0,0.9933888,1
1.0,0.99391186,1
1.0,0.99370074,1
1.0,0.991886,1
1.0,0.99228525,1
1.0,0.99183196,1
1.0,0.9922867,1
1.0,0.99355847,1
1.0,0.9899109,1
1.0,0.99377114,1
1.0,0.98778176,1
1.0,0.9897741,1
1.0,0.98565036,1
1.0,0.968326,1
1.0,0.97435033,1
1.0,0.98906493,1
1.0,0.9803873,1
1.0,0.99266994,1
1.0,0.98979926,1
1.0,0.98872375,1
1.0,0.98086,1
1.0,0.9746901,1
1.0,0.9924436,1
1.0,0.98170096,1
0.0,0.09155021,1
1.0,0.9879183,1
1.0,0.9928871,1
1.0,0.99446094,1
1.0,0.9951497,1
1.0,0.8894658,1
1.0,0.9906121,1
1.0,0.99453944,1
1.0,0.9851849,1
1.0,0.99144226,1
1.0,0.994494,1
1.0,0.9938736,1
1.0,0.98400253,1
1.0,0.9916807,1
1.0,0.988388,1
1.0,0.97778124,1
1.0,0.99140596,1
1.0,0.9912136,1
1.0,0.9879946,1
1.0,0.9928572,1
1.0,0.9940842,1
1.0,0.9939221,1
0.0,0.004194756,0
0.0,0.004692848,0
0.0,0.007695669,0
0.0,0.005562806,0
0.0,0.021370584,0
0.0,0.006476596,0
0.0,0.0053889747,0
0.0,0.006229558,0
0.0,0.0063912207,0
0.0,0.004015998,0
0.0,0.0071999547,0
0.0,0.0059478623,0
0.0,0.0053913933,0
0.0,0.0047028097,0
0.0,0.004025404,0
0.0,0.004582435,0
0.0,0.003898248,0
0.0,0.010620861,0
0.0,0.0048631537,0
0.0,0.005564959,0
0.0,0.020051634,0
0.0,0.007002996,0
0.0,0.019528618,0
0.0,0.004835409,0
0.0,0.0062565235,0
0.0,0.0073926426,0
0.0,0.0066452026,0
0.0,0.0072753374,0
0.0,0.007081633,0
0.0,0.005300105,0
0.0,0.004717581,0
0.0,0.0037335185,0
0.0,0.008937288,0
1.0,0.6529387,0
0.0,0.0084626665,0
0.0,0.0039038274,0
0.0,0.016257713,0
0.0,0.0056193434,0
0.0,0.00939673,0
0.0,0.0058805807,0
0.0,0.0066195773,0
0.0,0.009591615,0
0.0,0.005345567,0
0.0,0.017513618,0
0.0,0.022615295,0
0.0,0.020636179,0
0.0,0.0085807955,0
0.0,0.0037997153,0
0.0,0.014804424,0
0.0,0.011595667,0
0.0,0.009191483,0
0.0,0.009243929,0
0.0,0.0053005675,0
0.0,0.005604575,0
0.0,0.005982516,0
0.0,0.010476359,0
0.0,0.00391493,0
0.0,0.005829491,0
0.0,0.011918408,0
0.0,0.0050934693,0
0.0,0.013423077,0
0.0,0.008070011,0
0.0,0.012667784,0
0.0,0.007473323,0
0.0,0.011498932,0
0.0,0.005188576,0
0.0,0.004747194,0
0.0,0.005257031,0
0.0,0.006569045,0
0.0,0.0047028223,0
0.0,0.005961408,0
0.0,0.005372647,0
0.0,0.00609936,0
0.0,0.0046054632,0
0.0,0.009106535,0
0.0,0.0050128046,0
0.0,0.007307712,0
0.0,0.004847222,0
0.0,0.008875252,0
1.0,0.9269931,0
0.0,0.14487915,0
0.0,0.004500952,0
