y_predict,y_score,y_true
0.0,0.036509197,0
0.0,0.03430257,0
0.0,0.034298677,0
0.0,0.035785057,0
0.0,0.033045538,0
0.0,0.054835714,0
0.0,0.037329923,0
0.0,0.03509385,0
0.0,0.03599755,0
0.0,0.06411265,0
0.0,0.033584263,0
1.0,0.86860245,0
0.0,0.033600923,0
0.0,0.0407348,0
0.0,0.06444657,0
0.0,0.03325846,0
0.0,0.03326443,0
0.0,0.037360586,0
0.0,0.033044938,0
0.0,0.036047813,0
0.0,0.035270408,0
0.0,0.19690557,0
0.0,0.06274891,0
0.0,0.035863288,0
0.0,0.035013095,0
0.0,0.042466436,0
0.0,0.03475655,0
0.0,0.037212223,0
0.0,0.038288616,0
0.0,0.03740515,0
0.0,0.033560373,0
0.0,0.03942298,0
0.0,0.037164245,0
0.0,0.053971082,0
0.0,0.3478058,0
0.0,0.04040817,0
0.0,0.036891017,0
0.0,0.036375977,0
0.0,0.044213515,0
0.0,0.03306524,0
0.0,0.033687122,0
0.0,0.033924513,0
0.0,0.0373237,0
0.0,0.03578457,0
0.0,0.03500559,0
0.0,0.035929393,0
0.0,0.037775718,0
0.0,0.03364642,0
0.0,0.040645234,0
0.0,0.048338484,0
0.0,0.03976934,0
1.0,0.93261886,1
1.0,0.931474,1
1.0,0.7174601,1
1.0,0.96469325,1
0.0,0.43882683,1
1.0,0.8725916,1
1.0,0.95130754,1
1.0,0.8456122,1
1.0,0.9292226,1
1.0,0.9072992,1
1.0,0.84405977,1
1.0,0.91724426,1
1.0,0.54383445,1
1.0,0.8799136,1
1.0,0.59464955,1
0.0,0.39354092,1
1.0,0.730911,1
1.0,0.92751837,1
1.0,0.6236598,1
0.0,0.2379491,1
0.0,0.06643138,1
1.0,0.9503603,1
1.0,0.9352597,1
1.0,0.9547009,1
0.0,0.08522171,1
0.0,0.16860113,1
1.0,0.8199485,1
1.0,0.5658816,1
1.0,0.5312382,1
0.0,0.41187364,1
1.0,0.9138438,1
1.0,0.8169865,1
1.0,0.88478166,1
1.0,0.94991624,1
1.0,0.94151855,1
1.0,0.9256485,1
1.0,0.9528471,1
1.0,0.96042585,1
1.0,0.9597201,1
1.0,0.90666735,1
1.0,0.95376277,1
1.0,0.9463292,1
1.0,0.94793624,1
1.0,0.74732685,1
1.0,0.9021219,1
0.0,0.37643763,1
1.0,0.8536495,1
1.0,0.94371444,1
1.0,0.94110066,1
1.0,0.9642496,1
1.0,0.65728575,1
1.0,0.6874191,1
1.0,0.9417466,1
1.0,0.9034957,1
0.0,0.3065813,1
1.0,0.79064953,1
0.0,0.1103139,1
1.0,0.7030617,1
1.0,0.8490016,1
1.0,0.8146435,1
1.0,0.9149422,1
0.0,0.4422756,1
1.0,0.55997264,1
1.0,0.7112447,1
1.0,0.9573557,1
1.0,0.9161332,1
1.0,0.9152118,1
1.0,0.5111157,1
1.0,0.65472424,1
0.0,0.3633227,1
0.0,0.20740707,1
0.0,0.31600422,1
1.0,0.8298269,1
1.0,0.8853495,1
1.0,0.90433997,1
0.0,0.26568878,1
0.0,0.16273113,1
0.0,0.4887558,1
0.0,0.45262435,1
0.0,0.26285303,1
1.0,0.9455259,1
1.0,0.8232705,1
0.0,0.46586546,1
0.0,0.06236516,1
1.0,0.53488404,1
0.0,0.049468603,1
1.0,0.9447284,1
1.0,0.9600329,1
1.0,0.9595671,1
1.0,0.96094835,1
1.0,0.96449304,1
1.0,0.96238935,1
1.0,0.9557823,1
1.0,0.9636545,1
1.0,0.96339935,1
1.0,0.9659515,1
1.0,0.8641249,1
1.0,0.75410336,1
1.0,0.8158079,1
1.0,0.83053887,1
1.0,0.9619717,1
0.0,0.46630535,1
0.0,0.29820997,1
0.0,0.4073098,1
0.0,0.49652547,1
1.0,0.78434366,1
0.0,0.27388132,1
0.0,0.39514053,1
1.0,0.7296941,1
1.0,0.6065411,1
0.0,0.055733107,1
0.0,0.05921918,1
0.0,0.35312188,1
1.0,0.70072895,1
0.0,0.23551516,1
1.0,0.6463757,1
1.0,0.8430056,1
1.0,0.9260419,1
0.0,0.13869767,1
1.0,0.8503418,1
1.0,0.86643857,1
1.0,0.7150894,1
1.0,0.96233356,1
1.0,0.8964794,1
1.0,0.9453773,1
1.0,0.9468996,1
0.0,0.12658675,1
0.0,0.0821653,1
0.0,0.23364347,1
0.0,0.45375416,1
1.0,0.8236938,1
0.0,0.3797043,1
0.0,0.20602793,1
1.0,0.73751444,1
1.0,0.5361903,1
1.0,0.6637683,1
1.0,0.9067842,1
1.0,0.87907195,1
0.0,0.09790249,1
1.0,0.76322323,1
1.0,0.714456,1
1.0,0.5994934,1
1.0,0.8983953,1
1.0,0.9040734,1
0.0,0.07348717,1
1.0,0.87121314,1
1.0,0.9627889,1
1.0,0.9657155,1
1.0,0.9639541,1
1.0,0.9632771,1
1.0,0.9601999,1
1.0,0.95289165,1
1.0,0.9435148,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.8294198,1
0.0,0.13057183,1
1.0,0.8458983,1
0.0,0.072043836,1
0.0,0.07018223,1
1.0,0.8534623,1
1.0,0.9362454,1
1.0,0.9111266,1
1.0,0.8079722,1
1.0,0.786135,1
0.0,0.1008151,1
1.0,0.6536517,1
1.0,0.54543823,1
1.0,0.93362546,1
1.0,0.9254259,1
1.0,0.9285263,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.07855266,1
1.0,0.9404016,1
1.0,0.5326741,1
1.0,0.9017291,1
1.0,0.92563766,1
1.0,0.9088563,1
1.0,0.9595497,1
1.0,0.9529101,1
1.0,0.9632873,1
1.0,0.9595713,1
1.0,0.9505461,1
1.0,0.8815018,1
1.0,0.9067898,1
1.0,0.84924763,1
1.0,0.6972699,1
1.0,0.94561017,1
1.0,0.67222244,1
1.0,0.7793792,1
1.0,0.956328,1
1.0,0.95340693,1
0.0,0.30391228,1
1.0,0.9457971,1
1.0,0.8793277,1
1.0,0.79760736,1
1.0,0.91566896,1
1.0,0.7521547,1
1.0,0.5039732,1
1.0,0.6802197,1
1.0,0.8621162,1
1.0,0.8177315,1
1.0,0.9324388,1
1.0,0.951002,1
1.0,0.9555206,1
1.0,0.9372802,1
1.0,0.5956099,1
1.0,0.96239775,1
1.0,0.9112962,1
1.0,0.9373493,1
1.0,0.9471169,1
1.0,0.91433734,1
1.0,0.96431524,1
1.0,0.9654256,1
1.0,0.9061331,1
1.0,0.9486798,1
1.0,0.96345335,1
1.0,0.9653044,1
1.0,0.9190842,1
1.0,0.95768195,1
1.0,0.95710355,1
1.0,0.9585792,1
1.0,0.9593381,1
1.0,0.9536768,1
1.0,0.9527355,1
1.0,0.96046996,1
1.0,0.96438426,1
1.0,0.9662112,1
1.0,0.9676615,1
1.0,0.9646989,1
1.0,0.9685477,1
1.0,0.8573047,1
1.0,0.776932,1
1.0,0.9413032,1
1.0,0.8596536,1
0.0,0.22690013,1
1.0,0.9235734,1
1.0,0.9342531,1
1.0,0.6719117,1
1.0,0.8198793,1
1.0,0.77156276,1
1.0,0.93272245,1
0.0,0.31520984,1
1.0,0.80408555,1
1.0,0.51936996,1
1.0,0.57123643,1
1.0,0.53169566,1
1.0,0.70680743,1
1.0,0.9491776,1
0.0,0.17022076,1
1.0,0.53920835,1
1.0,0.59670466,1
1.0,0.8434432,1
1.0,0.7697627,1
1.0,0.79801345,1
1.0,0.71628994,1
1.0,0.93786556,1
1.0,0.7375336,1
1.0,0.9094192,1
1.0,0.8807016,1
1.0,0.9259263,1
1.0,0.95095056,1
1.0,0.94466436,1
1.0,0.9474159,1
1.0,0.9313956,1
1.0,0.9542278,1
1.0,0.9460009,1
0.0,0.33245948,1
1.0,0.9426129,1
1.0,0.7202015,1
0.0,0.3950279,1
1.0,0.8947709,1
1.0,0.5706965,1
0.0,0.077241056,1
1.0,0.964919,1
1.0,0.92855614,1
1.0,0.9138281,1
1.0,0.52547705,1
0.0,0.3583913,1
0.0,0.3828352,1
1.0,0.8760424,1
1.0,0.764826,1
1.0,0.54416454,1
1.0,0.8576285,1
0.0,0.4429911,1
1.0,0.5372257,1
1.0,0.7904695,1
1.0,0.9343404,1
1.0,0.94863474,1
1.0,0.86482066,1
1.0,0.8898501,1
1.0,0.9189659,1
1.0,0.90957516,1
1.0,0.8868972,1
1.0,0.9579893,1
1.0,0.93743974,1
0.0,0.48758507,1
1.0,0.96218646,1
1.0,0.81830627,1
0.0,0.12346504,1
1.0,0.920136,1
1.0,0.9360319,1
1.0,0.58950984,1
0.0,0.27863267,1
0.0,0.0968269,1
1.0,0.8561321,1
1.0,0.55833054,1
1.0,0.61843294,1
1.0,0.9419799,1
1.0,0.87626934,1
1.0,0.5700268,1
1.0,0.6561253,1
1.0,0.9300711,1
1.0,0.9392921,1
1.0,0.9582354,1
1.0,0.9151605,1
1.0,0.9577495,1
1.0,0.9335557,1
1.0,0.9437994,1
1.0,0.95720917,1
1.0,0.80572796,1
1.0,0.9318965,1
1.0,0.82496476,1
1.0,0.89182484,1
0.0,0.43455616,1
1.0,0.9462771,1
0.0,0.057808757,1
1.0,0.7682295,1
0.0,0.32385525,1
0.0,0.28963026,1
0.0,0.034250703,0
0.0,0.034899384,0
0.0,0.035259698,0
0.0,0.035341006,0
0.0,0.033777997,0
0.0,0.035207994,0
0.0,0.040407926,0
0.0,0.0346462,0
0.0,0.04343586,0
0.0,0.035137586,0
0.0,0.05440654,0
0.0,0.036824096,0
0.0,0.036662173,0
0.0,0.03670302,0
0.0,0.033784386,0
0.0,0.051128823,0
0.0,0.06469191,0
0.0,0.04068592,0
0.0,0.036967777,0
0.0,0.0337916,0
0.0,0.043104783,0
0.0,0.036239702,0
0.0,0.03931297,0
0.0,0.035290338,0
0.0,0.05814209,0
0.0,0.055357862,0
0.0,0.18611565,0
0.0,0.0423241,0
0.0,0.036101054,0
0.0,0.041618958,0
0.0,0.15344277,0
0.0,0.03511918,0
0.0,0.03382309,0
0.0,0.035444833,0
0.0,0.4031302,0
0.0,0.040492654,0
0.0,0.036962215,0
0.0,0.034460507,0
0.0,0.06398397,0
0.0,0.035121556,0
0.0,0.036237225,0
0.0,0.034416277,0
0.0,0.06314072,0
0.0,0.114762306,0
0.0,0.036632076,0
0.0,0.034377597,0
0.0,0.033510316,0
0.0,0.038645253,0
0.0,0.046183772,0
0.0,0.03540595,0
0.0,0.033869565,0
0.0,0.03481156,0
0.0,0.0359366,0
0.0,0.07058776,0
0.0,0.046373706,0
0.0,0.034575623,0
0.0,0.034489837,0
0.0,0.035508193,0
0.0,0.035512522,0
0.0,0.038621787,0
0.0,0.03452257,0
0.0,0.04442433,0
0.0,0.035380583,0
0.0,0.035582207,0
0.0,0.03939853,0
0.0,0.035509564,0
0.0,0.04587134,0
0.0,0.037090924,0
0.0,0.045263283,0
0.0,0.04081326,0
0.0,0.03412214,0
0.0,0.13324611,0
0.0,0.037570685,0
0.0,0.037183188,0
0.0,0.038421266,0
0.0,0.038301084,0
0.0,0.03638021,0
0.0,0.040946223,0
0.0,0.03670066,0
0.0,0.29102853,0
0.0,0.03332736,0
0.0,0.0417627,0
0.0,0.034632076,0
0.0,0.033109784,0
0.0,0.041854005,0
0.0,0.4031302,0
0.0,0.037899103,0
0.0,0.034515172,0
0.0,0.03723592,0
0.0,0.07835435,0
0.0,0.034107573,0
0.0,0.03378283,0
0.0,0.05051694,0
0.0,0.034432616,0
0.0,0.041447483,0
0.0,0.035438687,0
0.0,0.037769083,0
0.0,0.057911947,0
0.0,0.039880484,0
0.0,0.0370004,0
0.0,0.4031302,0
0.0,0.4031302,0
0.0,0.036550585,0
0.0,0.070098646,0
0.0,0.048563924,0
0.0,0.035379432,0
0.0,0.15324649,0
0.0,0.03690364,0
0.0,0.034735296,0
0.0,0.037201565,0
0.0,0.03478335,0
0.0,0.034009084,0
0.0,0.033718057,0
0.0,0.040661592,0
0.0,0.038121838,0
0.0,0.03586282,0
0.0,0.03317746,0
0.0,0.05265524,0
0.0,0.038846876,0
0.0,0.037004888,0
0.0,0.03686499,0
0.0,0.038589273,0
0.0,0.04174463,0
0.0,0.035725504,0
0.0,0.31918955,0
0.0,0.03650675,0
0.0,0.046337735,0
0.0,0.034899358,0
0.0,0.037629664,0
0.0,0.036599766,0
0.0,0.045494966,0
0.0,0.039468028,0
0.0,0.04180016,0
0.0,0.035230014,0
0.0,0.035580344,0
0.0,0.042567823,0
0.0,0.03644914,0
0.0,0.4031302,0
0.0,0.036859147,0
0.0,0.03796488,0
0.0,0.035167664,0
0.0,0.05388663,0
0.0,0.4031302,0
0.0,0.034738433,0
0.0,0.03481668,0
0.0,0.03697859,0
0.0,0.03738533,0
0.0,0.4031302,0
0.0,0.4031302,0
0.0,0.036196478,0
0.0,0.034935996,0
0.0,0.046082284,0
0.0,0.038578235,0
0.0,0.03400325,0
0.0,0.034887906,0
0.0,0.045018576,0
0.0,0.036703862,0
0.0,0.034666136,0
0.0,0.04805428,0
0.0,0.038425673,0
0.0,0.04296655,0
0.0,0.03383684,0
0.0,0.032660205,0
0.0,0.036191363,0
0.0,0.038143795,0
0.0,0.034482777,0
0.0,0.03425968,0
0.0,0.047282826,0
0.0,0.039722897,0
0.0,0.034416452,0
0.0,0.03858347,0
0.0,0.035576124,0
0.0,0.44909143,0
0.0,0.034819763,0
0.0,0.033426065,0
0.0,0.039260235,0
0.0,0.03973348,0
0.0,0.0349034,0
0.0,0.4031302,0
0.0,0.03364549,0
0.0,0.034289114,0
0.0,0.03562497,0
0.0,0.04498039,0
0.0,0.040281646,0
0.0,0.03635653,0
0.0,0.040995955,0
0.0,0.03644269,0
0.0,0.0342502,0
0.0,0.038514387,0
0.0,0.04958572,0
0.0,0.4031302,0
1.0,0.7154777,0
0.0,0.03891563,0
0.0,0.03637601,0
0.0,0.03433018,0
0.0,0.03561641,0
0.0,0.043877143,0
0.0,0.03703856,0
0.0,0.034786675,0
1.0,0.73928684,0
0.0,0.036891494,0
0.0,0.03420976,0
0.0,0.056109387,0
0.0,0.22577415,0
0.0,0.03558517,0
0.0,0.036199886,0
0.0,0.03981529,0
0.0,0.03927523,0
0.0,0.03313234,0
0.0,0.037033424,0
0.0,0.035970405,0
0.0,0.03772005,0
0.0,0.03567857,0
0.0,0.036296275,0
0.0,0.036022503,0
0.0,0.06362506,0
0.0,0.054649044,0
0.0,0.055852376,0
0.0,0.049693402,0
0.0,0.035497423,0
0.0,0.040850222,0
0.0,0.04100276,0
0.0,0.0423569,0
0.0,0.037118316,0
0.0,0.034408253,0
0.0,0.034982152,0
0.0,0.039742626,0
0.0,0.035505928,0
0.0,0.034405533,0
0.0,0.041099276,0
0.0,0.03571018,0
0.0,0.4031302,0
0.0,0.03374749,0
0.0,0.07362681,0
0.0,0.034091674,0
0.0,0.035152476,0
0.0,0.034381766,0
0.0,0.03589071,0
0.0,0.03288869,0
0.0,0.035042476,0
0.0,0.035096224,0
0.0,0.03444719,0
0.0,0.043667536,0
0.0,0.034195714,0
0.0,0.05975485,0
0.0,0.0365702,0
0.0,0.035886683,0
1.0,0.92532116,0
0.0,0.035610475,0
0.0,0.062915854,0
0.0,0.033517312,0
0.0,0.03564955,0
0.0,0.047583528,0
0.0,0.047605142,0
0.0,0.033775218,0
0.0,0.03464415,0
0.0,0.036466017,0
0.0,0.25017798,0
0.0,0.03381162,0
0.0,0.046170868,0
0.0,0.06934195,0
0.0,0.035353195,0
0.0,0.048585523,0
0.0,0.033656128,0
0.0,0.03833043,0
0.0,0.4031302,0
0.0,0.03635217,0
0.0,0.42193994,0
0.0,0.035642784,0
0.0,0.03807222,0
1.0,0.7209441,0
0.0,0.046608686,0
0.0,0.035400767,0
0.0,0.03719523,0
0.0,0.04256947,0
0.0,0.040838573,0
0.0,0.036659066,0
0.0,0.034201227,0
0.0,0.03989673,0
0.0,0.0502301,0
0.0,0.06763989,0
1.0,0.68244207,0
0.0,0.050465424,0
0.0,0.03962913,0
0.0,0.033150673,0
0.0,0.03584543,0
0.0,0.039730772,0
0.0,0.036257293,0
0.0,0.23249213,0
0.0,0.034789234,0
0.0,0.03840086,0
0.0,0.03395005,0
0.0,0.4031302,0
0.0,0.19060364,0
0.0,0.041101158,0
0.0,0.03777793,0
0.0,0.043895263,0
0.0,0.03870019,0
0.0,0.03725495,0
0.0,0.03614652,0
0.0,0.033141155,0
0.0,0.16325702,0
0.0,0.034603465,0
0.0,0.03499435,0
0.0,0.034606274,0
0.0,0.057479106,0
0.0,0.038057227,0
0.0,0.034186997,0
0.0,0.035182476,0
0.0,0.03705071,0
0.0,0.03436891,0
0.0,0.04083154,0
0.0,0.059777625,0
0.0,0.05168938,0
0.0,0.040513836,0
0.0,0.03466911,0
0.0,0.035132498,0
0.0,0.033356737,0
0.0,0.03983893,0
0.0,0.03397383,0
0.0,0.033318877,0
0.0,0.03463183,0
0.0,0.03606224,0
0.0,0.034129877,0
0.0,0.4031302,0
0.0,0.04042838,0
0.0,0.033835836,0
0.0,0.03281929,0
0.0,0.03395113,0
0.0,0.03415086,0
0.0,0.04408978,0
0.0,0.036366686,0
0.0,0.03688653,0
0.0,0.03320964,0
0.0,0.0470175,0
0.0,0.033260714,0
0.0,0.0348423,0
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.89294475,1
1.0,0.547789,1
1.0,0.90173054,1
0.0,0.47762576,1
1.0,0.9615495,1
1.0,0.7718228,1
1.0,0.6581935,1
1.0,0.8849434,1
0.0,0.45368144,1
1.0,0.745605,1
0.0,0.047824375,1
0.0,0.07455959,1
0.0,0.039674412,1
0.0,0.10037603,1
1.0,0.9288406,1
1.0,0.95562315,1
1.0,0.94237894,1
1.0,0.9364785,1
1.0,0.94122946,1
1.0,0.96516854,1
1.0,0.9078994,1
1.0,0.88216376,1
1.0,0.86518115,1
0.0,0.068137184,1
0.0,0.25967044,1
1.0,0.89623404,1
1.0,0.83498645,1
1.0,0.9507817,1
1.0,0.9310128,1
1.0,0.95454216,1
1.0,0.95755816,1
1.0,0.9460203,1
1.0,0.83016706,1
1.0,0.9616561,1
1.0,0.95378405,1
1.0,0.9613658,1
1.0,0.9544393,1
1.0,0.9596664,1
1.0,0.96264356,1
1.0,0.76318157,1
1.0,0.92928845,1
1.0,0.96638674,1
1.0,0.968846,1
1.0,0.9556785,1
1.0,0.90271586,1
1.0,0.873689,1
1.0,0.9470979,1
1.0,0.94435346,1
0.0,0.1723332,1
1.0,0.6081405,1
1.0,0.91142046,1
1.0,0.9402636,1
1.0,0.9581396,1
1.0,0.5795513,1
1.0,0.6772604,1
1.0,0.5514359,1
1.0,0.9510373,1
1.0,0.9391278,1
1.0,0.9412016,1
1.0,0.93033755,1
1.0,0.9557181,1
1.0,0.9209644,1
1.0,0.941388,1
1.0,0.95417255,1
1.0,0.8450099,1
1.0,0.9113847,1
1.0,0.9244056,1
1.0,0.89762414,1
1.0,0.8974507,1
0.0,0.106774695,1
1.0,0.5273485,1
1.0,0.9458574,1
1.0,0.9324478,1
1.0,0.8691953,1
1.0,0.9366668,1
1.0,0.7015416,1
0.0,0.19026528,1
0.0,0.38968384,1
1.0,0.95435613,1
1.0,0.78461516,1
0.0,0.3645028,1
1.0,0.9159468,1
1.0,0.9505031,1
1.0,0.84102297,1
1.0,0.8938088,1
1.0,0.91303456,1
1.0,0.86418265,1
0.0,0.043414846,1
1.0,0.9536033,1
1.0,0.9531708,1
1.0,0.5028031,1
1.0,0.8211879,1
1.0,0.7536871,1
0.0,0.09257316,1
1.0,0.9501262,1
1.0,0.77901155,1
1.0,0.9488981,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.92820007,1
1.0,0.9416215,1
1.0,0.9559343,1
0.0,0.26379797,1
1.0,0.90758944,1
1.0,0.95200616,1
1.0,0.8217724,1
1.0,0.7320579,1
1.0,0.95551854,1
1.0,0.94506395,1
1.0,0.9317874,1
1.0,0.9430162,1
1.0,0.91589606,1
1.0,0.96398246,1
1.0,0.55214214,1
1.0,0.7019544,1
0.0,0.24946699,1
0.0,0.15382974,1
0.0,0.3963938,1
1.0,0.9456334,1
1.0,0.7839107,1
1.0,0.96514577,1
1.0,0.9628826,1
1.0,0.9582599,1
1.0,0.84215635,1
1.0,0.94405955,1
1.0,0.9432024,1
1.0,0.84755963,1
1.0,0.8091445,1
0.0,0.23803316,1
0.0,0.42636207,1
1.0,0.9666553,1
1.0,0.9653619,1
1.0,0.96654475,1
1.0,0.96498436,1
1.0,0.96022344,1
1.0,0.9626057,1
1.0,0.9482447,1
0.0,0.28084975,1
1.0,0.9510264,1
0.0,0.044725038,1
0.0,0.31484738,1
1.0,0.95573634,1
1.0,0.85002863,1
1.0,0.95983845,1
1.0,0.74783295,1
0.0,0.08390721,1
0.0,0.2949307,1
0.0,0.06155246,1
1.0,0.88183695,1
1.0,0.71761596,1
1.0,0.96177274,1
1.0,0.96414965,1
1.0,0.93535763,1
0.0,0.3729864,1
1.0,0.93407947,1
1.0,0.9381413,1
1.0,0.960398,1
1.0,0.65011734,1
1.0,0.7857637,1
1.0,0.6588321,1
1.0,0.89122516,1
1.0,0.9650468,1
1.0,0.96606666,1
1.0,0.9573855,1
0.0,0.4031302,1
0.0,0.23925869,1
1.0,0.76224995,1
1.0,0.75754154,1
0.0,0.2196564,1
1.0,0.58081174,1
1.0,0.55149287,1
1.0,0.522293,1
1.0,0.8365495,1
1.0,0.78867906,1
0.0,0.1308269,1
0.0,0.038015716,1
0.0,0.19053738,1
1.0,0.69653386,1
0.0,0.40503716,1
0.0,0.12284018,1
1.0,0.9106369,1
0.0,0.39985758,1
1.0,0.50878817,1
1.0,0.5543335,1
0.0,0.4031302,1
1.0,0.9605974,1
1.0,0.9462366,1
1.0,0.961847,1
1.0,0.96443063,1
1.0,0.8091775,1
1.0,0.79601854,1
1.0,0.9426149,1
1.0,0.9562872,1
1.0,0.9587533,1
1.0,0.9595204,1
1.0,0.9495191,1
1.0,0.9188481,1
1.0,0.9520027,1
1.0,0.94890654,1
1.0,0.9653395,1
1.0,0.96181685,1
1.0,0.9652464,1
1.0,0.95575106,1
1.0,0.9641116,1
1.0,0.9202161,1
1.0,0.95953655,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.96509683,1
1.0,0.6745853,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.62214476,1
1.0,0.8838125,1
1.0,0.81829,1
1.0,0.90926814,1
1.0,0.5934317,1
1.0,0.595928,1
1.0,0.59183395,1
1.0,0.55190045,1
1.0,0.91730386,1
1.0,0.9642897,1
1.0,0.7924284,1
1.0,0.93435663,1
1.0,0.7885054,1
1.0,0.82725394,1
1.0,0.8566524,1
1.0,0.89185214,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.6393119,1
1.0,0.7196062,1
1.0,0.96117127,1
1.0,0.9238375,1
0.0,0.26050028,1
1.0,0.83888704,1
1.0,0.6907975,1
1.0,0.7277003,1
1.0,0.8738275,1
1.0,0.6897333,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.9470843,1
1.0,0.9416426,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
0.0,0.4031302,1
1.0,0.62148505,1
1.0,0.9458324,1
1.0,0.93293464,1
1.0,0.9315797,1
1.0,0.892451,1
1.0,0.95579594,1
1.0,0.9643907,1
1.0,0.96357703,1
1.0,0.5458752,1
0.0,0.24106205,1
0.0,0.44020835,1
0.0,0.4048617,1
1.0,0.5490085,1
0.0,0.28580052,1
1.0,0.8776376,1
1.0,0.93162626,1
1.0,0.95932376,1
1.0,0.9314492,1
1.0,0.94674206,1
1.0,0.94524544,1
1.0,0.95788413,1
1.0,0.78894675,1
1.0,0.7739741,1
1.0,0.9212224,1
1.0,0.821202,1
1.0,0.9604211,1
1.0,0.9511778,1
1.0,0.9581799,1
1.0,0.9210523,1
1.0,0.80932,1
1.0,0.5560352,1
0.0,0.47405767,1
1.0,0.7245295,1
1.0,0.64621794,1
1.0,0.50877154,1
1.0,0.9672269,1
1.0,0.95327866,1
0.0,0.13811088,1
1.0,0.7279901,1
1.0,0.85163474,1
1.0,0.93922067,1
0.0,0.48967487,1
0.0,0.075040296,1
1.0,0.78487927,1
1.0,0.8996073,1
1.0,0.96419495,1
1.0,0.9671979,1
1.0,0.6359855,1
1.0,0.5535486,1
1.0,0.9650954,1
1.0,0.7617254,1
1.0,0.9314901,1
1.0,0.9662829,1
1.0,0.9357722,1
1.0,0.7091445,1
1.0,0.8322335,1
1.0,0.8820465,1
1.0,0.6683241,1
1.0,0.78266615,1
1.0,0.55647945,1
0.0,0.25287902,1
1.0,0.71830297,1
1.0,0.96333915,1
1.0,0.95926213,1
0.0,0.03351765,0
0.0,0.03420838,0
0.0,0.03464066,0
0.0,0.03510504,0
0.0,0.12176721,0
0.0,0.0449412,0
0.0,0.03488598,0
0.0,0.03732216,0
0.0,0.03847431,0
0.0,0.036499426,0
0.0,0.04056266,0
0.0,0.04150098,0
0.0,0.035155825,0
0.0,0.035079196,0
0.0,0.03424494,0
0.0,0.035066675,0
0.0,0.03731566,0
0.0,0.035674695,0
0.0,0.03385269,0
0.0,0.03594095,0
0.0,0.04297542,0
0.0,0.036364328,0
0.0,0.043393973,0
0.0,0.035651702,0
0.0,0.036157906,0
0.0,0.035958514,0
0.0,0.04289875,0
0.0,0.07018225,0
0.0,0.037159417,0
0.0,0.034498468,0
0.0,0.034863763,0
0.0,0.033686023,0
0.0,0.07730333,0
0.0,0.037368998,0
0.0,0.03523867,0
0.0,0.034216683,0
0.0,0.03641521,0
0.0,0.036274053,0
0.0,0.038812317,0
0.0,0.03918495,0
0.0,0.04161148,0
0.0,0.060098477,0
0.0,0.035110474,0
0.0,0.056771886,0
0.0,0.042443067,0
0.0,0.037979424,0
0.0,0.039053556,0
0.0,0.03265275,0
0.0,0.06989504,0
0.0,0.04303587,0
0.0,0.07231549,0
0.0,0.049741257,0
0.0,0.035450183,0
0.0,0.03444093,0
0.0,0.033199098,0
0.0,0.039966695,0
0.0,0.05273037,0
0.0,0.041004315,0
0.0,0.056718964,0
0.0,0.034595534,0
0.0,0.036675774,0
0.0,0.035490166,0
0.0,0.114316955,0
0.0,0.037635423,0
0.0,0.044962756,0
0.0,0.035437685,0
0.0,0.034720004,0
0.0,0.036930818,0
0.0,0.03381044,0
0.0,0.034462623,0
0.0,0.038806587,0
0.0,0.035501625,0
0.0,0.03516244,0
0.0,0.036314804,0
0.0,0.040367324,0
0.0,0.03482728,0
0.0,0.042455193,0
0.0,0.03380849,0
0.0,0.0436207,0
0.0,0.4031302,0
0.0,0.1344648,0
0.0,0.03531637,0
0.0,0.072186485,0
0.0,0.039945386,0
0.0,0.037609488,0
0.0,0.034010388,0
0.0,0.03600629,0
0.0,0.03733127,0
0.0,0.043154903,0
0.0,0.039147787,0
0.0,0.05408638,0
0.0,0.037612088,0
0.0,0.03528816,0
0.0,0.037863318,0
0.0,0.089483224,0
0.0,0.03790237,0
0.0,0.03587982,0
0.0,0.03846134,0
0.0,0.035322405,0
0.0,0.03493324,0
0.0,0.033622924,0
0.0,0.043364353,0
0.0,0.035076838,0
0.0,0.035217453,0
0.0,0.03905978,0
0.0,0.036180638,0
0.0,0.034572624,0
0.0,0.068399176,0
0.0,0.039706726,0
0.0,0.037089538,0
0.0,0.03680116,0
