y_predict,y_score,y_true
0.0,0.0025595839,0
0.0,0.0036871226,0
0.0,0.21721843,0
0.0,0.0035289559,0
0.0,0.0067680907,0
0.0,0.3404928,0
0.0,0.003269954,0
0.0,0.03943338,0
1.0,0.84531564,0
0.0,0.0040734946,0
0.0,0.0034124108,0
0.0,0.006768241,0
0.0,0.0096531985,0
0.0,0.007886375,0
0.0,0.0029512222,0
0.0,0.015921244,0
0.0,0.003422421,0
0.0,0.0026377686,0
0.0,0.012471235,0
0.0,0.0028375091,0
0.0,0.0030487683,0
0.0,0.0038612243,0
0.0,0.005795027,0
0.0,0.006402471,0
0.0,0.0021177288,0
1.0,0.8354013,0
0.0,0.02676573,0
0.0,0.0030976068,0
0.0,0.0027145774,0
0.0,0.014603376,0
0.0,0.0044070426,0
0.0,0.17902918,0
0.0,0.0026795121,0
0.0,0.0071259174,0
0.0,0.020839538,0
0.0,0.0026565392,0
0.0,0.002707572,0
0.0,0.0043497877,0
0.0,0.0021380463,0
0.0,0.0036778115,0
0.0,0.003078023,0
0.0,0.23662485,0
0.0,0.004218686,0
0.0,0.014330602,0
0.0,0.0031351473,0
0.0,0.005045052,0
0.0,0.0027545765,0
0.0,0.016709294,0
0.0,0.004084939,0
0.0,0.005805289,0
0.0,0.0028558143,0
0.0,0.0039220224,0
0.0,0.0028624155,0
0.0,0.025490033,0
0.0,0.14386092,0
0.0,0.004341133,0
0.0,0.005811705,0
0.0,0.0056471173,0
0.0,0.0036114738,0
0.0,0.0033058973,0
0.0,0.0025380114,0
0.0,0.0028698714,0
0.0,0.005891019,0
0.0,0.0031122125,0
0.0,0.0042566643,0
0.0,0.0037637148,0
0.0,0.0042230543,0
0.0,0.0026721188,0
0.0,0.0157283,0
0.0,0.015546975,0
0.0,0.0038850487,0
1.0,0.99752694,1
1.0,0.99776495,1
1.0,0.9967098,1
1.0,0.99650687,1
1.0,0.52304333,1
1.0,0.99577904,1
1.0,0.99613225,1
1.0,0.98775524,1
1.0,0.9945937,1
1.0,0.99390715,1
1.0,0.9929235,1
1.0,0.9889653,1
1.0,0.9947718,1
1.0,0.9948807,1
1.0,0.9957361,1
1.0,0.9922443,1
1.0,0.99699676,1
1.0,0.997168,1
1.0,0.9963128,1
1.0,0.9948596,1
1.0,0.57576954,1
1.0,0.9965821,1
1.0,0.99657613,1
1.0,0.99704593,1
1.0,0.9957281,1
1.0,0.99658257,1
1.0,0.9970925,1
1.0,0.9969613,1
1.0,0.99711084,1
1.0,0.996917,1
1.0,0.99661475,1
1.0,0.9945239,1
1.0,0.99658716,1
1.0,0.9964276,1
1.0,0.99765104,1
1.0,0.9971154,1
1.0,0.9970925,1
1.0,0.9969253,1
1.0,0.9951906,1
1.0,0.9952147,1
1.0,0.9976532,1
1.0,0.99713683,1
1.0,0.9970901,1
1.0,0.9961169,1
1.0,0.9974638,1
1.0,0.9965677,1
1.0,0.99746466,1
1.0,0.9975635,1
1.0,0.99743724,1
1.0,0.99721056,1
1.0,0.99623173,1
1.0,0.99604553,1
1.0,0.997519,1
1.0,0.99682236,1
1.0,0.9964856,1
1.0,0.996831,1
1.0,0.99561125,1
1.0,0.9971564,1
1.0,0.9978467,1
1.0,0.9972567,1
1.0,0.9977889,1
1.0,0.9973199,1
1.0,0.9971079,1
1.0,0.9976942,1
1.0,0.99779993,1
1.0,0.99675673,1
1.0,0.9967283,1
1.0,0.96456957,1
1.0,0.9915236,1
1.0,0.99353784,1
1.0,0.99509746,1
1.0,0.9925517,1
1.0,0.99657226,1
1.0,0.9977603,1
1.0,0.99644107,1
1.0,0.9964604,1
1.0,0.99549735,1
1.0,0.99650574,1
1.0,0.99617815,1
1.0,0.98977405,1
1.0,0.9974873,1
1.0,0.9967012,1
1.0,0.99640924,1
1.0,0.83524853,1
1.0,0.9941127,1
1.0,0.9856204,1
1.0,0.9940182,1
1.0,0.9960724,1
1.0,0.99685127,1
1.0,0.9966504,1
1.0,0.9956119,1
1.0,0.99443936,1
1.0,0.99644285,1
1.0,0.996161,1
1.0,0.99681973,1
1.0,0.9968749,1
1.0,0.99298203,1
1.0,0.99437356,1
1.0,0.9928589,1
1.0,0.94350666,1
1.0,0.9973207,1
1.0,0.98727626,1
1.0,0.9952683,1
1.0,0.9884494,1
1.0,0.9824405,1
1.0,0.9854784,1
1.0,0.90823406,1
1.0,0.90023243,1
1.0,0.98787093,1
1.0,0.99274653,1
0.0,0.0157596,1
1.0,0.861652,1
1.0,0.9404488,1
1.0,0.99375904,1
1.0,0.9950269,1
1.0,0.99627554,1
1.0,0.99565494,1
1.0,0.99734926,1
1.0,0.99618906,1
1.0,0.99515283,1
1.0,0.9957457,1
1.0,0.9954529,1
1.0,0.99725336,1
1.0,0.98980755,1
1.0,0.991356,1
1.0,0.9960278,1
0.0,0.24379374,1
1.0,0.99023473,1
1.0,0.995093,1
1.0,0.9955621,1
1.0,0.99632996,1
1.0,0.9955491,1
1.0,0.99226636,1
1.0,0.9962114,1
1.0,0.99466336,1
1.0,0.9967116,1
1.0,0.99559915,1
1.0,0.9964561,1
1.0,0.9861697,1
1.0,0.9958995,1
1.0,0.99604034,1
1.0,0.9889398,1
1.0,0.9929777,1
1.0,0.99538475,1
1.0,0.9931206,1
1.0,0.99239963,1
1.0,0.9964814,1
1.0,0.9965963,1
1.0,0.9969433,1
1.0,0.9971731,1
1.0,0.9968078,1
1.0,0.99759054,1
1.0,0.99692035,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.99643207,1
1.0,0.98975825,1
1.0,0.9959103,1
1.0,0.9694826,1
1.0,0.5909053,1
1.0,0.9975684,1
1.0,0.9971963,1
1.0,0.9975624,1
1.0,0.9963174,1
1.0,0.99570245,1
1.0,0.9965971,1
1.0,0.9962734,1
1.0,0.9964516,1
1.0,0.99667263,1
1.0,0.996804,1
1.0,0.99378407,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.9498991,1
1.0,0.9947109,1
1.0,0.9930646,1
1.0,0.9965887,1
1.0,0.99651587,1
1.0,0.99727815,1
1.0,0.9928302,1
1.0,0.99611473,1
1.0,0.9975871,1
1.0,0.997341,1
1.0,0.99776936,1
1.0,0.9953799,1
1.0,0.9954725,1
1.0,0.9896331,1
1.0,0.99580944,1
1.0,0.9971814,1
1.0,0.99642086,1
1.0,0.99611914,1
1.0,0.99694616,1
1.0,0.99780077,1
1.0,0.99506336,1
1.0,0.99788994,1
1.0,0.9977404,1
1.0,0.9968939,1
1.0,0.99648297,1
1.0,0.996962,1
1.0,0.99644583,1
1.0,0.9963315,1
1.0,0.9967018,1
1.0,0.9965765,1
1.0,0.9967109,1
1.0,0.9976675,1
1.0,0.99755305,1
1.0,0.9971852,1
1.0,0.99576074,1
1.0,0.9975923,1
1.0,0.9939466,1
1.0,0.99689,1
1.0,0.9973368,1
1.0,0.9963081,1
1.0,0.99469596,1
1.0,0.99335116,1
1.0,0.98565626,1
1.0,0.99591833,1
1.0,0.9967608,1
1.0,0.9974445,1
1.0,0.9970944,1
1.0,0.99752194,1
1.0,0.99716574,1
1.0,0.99493825,1
1.0,0.9974849,1
1.0,0.9967624,1
1.0,0.9969548,1
1.0,0.99587566,1
1.0,0.9964425,1
1.0,0.9960239,1
1.0,0.99636406,1
1.0,0.9964282,1
1.0,0.99720097,1
1.0,0.9925569,1
1.0,0.997129,1
1.0,0.9961003,1
1.0,0.9964862,1
1.0,0.9895607,1
1.0,0.99631363,1
1.0,0.99569476,1
1.0,0.99678,1
1.0,0.9966438,1
1.0,0.9968612,1
1.0,0.99763155,1
1.0,0.9942562,1
1.0,0.9960712,1
1.0,0.9943311,1
1.0,0.99429387,1
1.0,0.9890154,1
1.0,0.9967604,1
1.0,0.995902,1
1.0,0.9927331,1
1.0,0.99449736,1
1.0,0.9930635,1
1.0,0.99567467,1
1.0,0.9951552,1
1.0,0.9962458,1
1.0,0.9961384,1
1.0,0.99457234,1
1.0,0.9819625,1
1.0,0.9973954,1
1.0,0.9971341,1
1.0,0.997134,1
1.0,0.99762195,1
1.0,0.9972326,1
1.0,0.99750346,1
1.0,0.9968015,1
1.0,0.99640393,1
1.0,0.99686843,1
1.0,0.9918281,1
1.0,0.99448806,1
1.0,0.9902317,1
1.0,0.99480987,1
1.0,0.9952872,1
1.0,0.99422,1
1.0,0.909907,1
1.0,0.9931553,1
1.0,0.99675024,1
1.0,0.99673957,1
1.0,0.9926703,1
1.0,0.575806,1
1.0,0.95645404,1
1.0,0.99487007,1
1.0,0.9925373,1
1.0,0.99601966,1
1.0,0.99688715,1
1.0,0.9962949,1
1.0,0.99504566,1
1.0,0.9966037,1
1.0,0.99670535,1
1.0,0.995887,1
1.0,0.99500316,1
1.0,0.99670273,1
1.0,0.9973912,1
1.0,0.9958395,1
1.0,0.9971539,1
1.0,0.9959668,1
1.0,0.99440044,1
1.0,0.9966725,1
1.0,0.99664426,1
1.0,0.99374986,1
1.0,0.9595671,1
1.0,0.9970523,1
1.0,0.9942457,1
1.0,0.99314237,1
1.0,0.8579097,1
1.0,0.9934748,1
1.0,0.99629277,1
1.0,0.98956394,1
1.0,0.84516627,1
1.0,0.9955825,1
1.0,0.9965125,1
1.0,0.9968135,1
1.0,0.9957449,1
1.0,0.99715495,1
1.0,0.997329,1
1.0,0.9972663,1
1.0,0.9958703,1
1.0,0.9954705,1
1.0,0.9945269,1
1.0,0.9898774,1
1.0,0.99558145,1
1.0,0.98875767,1
1.0,0.99543923,1
1.0,0.99512535,1
1.0,0.99517775,1
1.0,0.98291475,1
1.0,0.99640226,1
1.0,0.760877,1
1.0,0.9922152,1
1.0,0.99121463,1
1.0,0.9915615,1
0.0,0.0031939598,0
0.0,0.005429896,0
0.0,0.013666011,0
0.0,0.003488377,0
0.0,0.0036257228,0
0.0,0.003217758,0
0.0,0.0061649736,0
0.0,0.0034848098,0
0.0,0.0040366948,0
0.0,0.005506516,0
0.0,0.0032540516,0
0.0,0.007691741,0
0.0,0.008508587,0
0.0,0.005043124,0
0.0,0.0042290883,0
0.0,0.006482997,0
0.0,0.04143359,0
0.0,0.019466104,0
0.0,0.0072100884,0
0.0,0.002561436,0
0.0,0.010879588,0
0.0,0.013734058,0
0.0,0.0050345724,0
0.0,0.0027133399,0
1.0,0.9587833,0
0.0,0.030058535,0
0.0,0.22959912,0
0.0,0.02520271,0
0.0,0.004326409,0
0.0,0.0074961036,0
0.0,0.014924426,0
0.0,0.005842743,0
0.0,0.0035949296,0
0.0,0.0041815806,0
1.0,0.97396016,0
0.0,0.004629459,0
0.0,0.003962971,0
0.0,0.0026084052,0
0.0,0.0070108324,0
0.0,0.0040512374,0
0.0,0.009044608,0
0.0,0.0025100207,0
0.0,0.005506579,0
1.0,0.92123646,0
0.0,0.008578325,0
0.0,0.007127122,0
0.0,0.0030588242,0
0.0,0.00506196,0
0.0,0.0053306804,0
0.0,0.004148954,0
0.0,0.003547265,0
0.0,0.0040916065,0
0.0,0.0038819292,0
0.0,0.03752454,0
0.0,0.004177794,0
0.0,0.0036499384,0
0.0,0.0031555376,0
0.0,0.004752429,0
0.0,0.004922179,0
0.0,0.004693369,0
0.0,0.004382083,0
0.0,0.005557644,0
0.0,0.0040890505,0
0.0,0.0062604235,0
0.0,0.008366176,0
0.0,0.007954123,0
0.0,0.0053349654,0
0.0,0.003224286,0
0.0,0.007816884,0
0.0,0.0037732604,0
0.0,0.0035989406,0
0.0,0.018021254,0
0.0,0.0044164844,0
0.0,0.003146096,0
0.0,0.0035569004,0
0.0,0.01394961,0
0.0,0.0087831775,0
0.0,0.0048084357,0
0.0,0.0029522383,0
0.0,0.4611669,0
0.0,0.008680551,0
0.0,0.004505468,0
0.0,0.0032015992,0
0.0,0.0043061334,0
0.0,0.0037812989,0
1.0,0.97396016,0
0.0,0.0053761215,0
0.0,0.016679142,0
0.0,0.008384195,0
1.0,0.6270717,0
0.0,0.0036837661,0
0.0,0.0026009232,0
0.0,0.0032670128,0
0.0,0.0041377544,0
0.0,0.0044747014,0
0.0,0.0034791033,0
0.0,0.005032898,0
0.0,0.0049227467,0
0.0,0.003704823,0
0.0,0.00839647,0
1.0,0.97396016,0
1.0,0.97396016,0
0.0,0.004752799,0
0.0,0.43440554,0
0.0,0.007827671,0
0.0,0.04183846,0
0.0,0.012364996,0
0.0,0.019158585,0
0.0,0.0028540005,0
0.0,0.0069471393,0
0.0,0.0046327296,0
0.0,0.0031433275,0
0.0,0.0031872431,0
0.0,0.005311817,0
0.0,0.0052113426,0
0.0,0.005549491,0
0.0,0.0044067125,0
0.0,0.071789265,0
0.0,0.00413849,0
0.0,0.0024788973,0
0.0,0.0029695963,0
0.0,0.0748342,0
0.0,0.0040320223,0
0.0,0.00370599,0
1.0,0.6345744,0
0.0,0.019107327,0
0.0,0.0087091075,0
0.0,0.0058192257,0
0.0,0.0027402996,0
0.0,0.0027691254,0
0.0,0.00805872,0
0.0,0.004647829,0
0.0,0.005322753,0
0.0,0.0037222693,0
0.0,0.014895641,0
0.0,0.006157242,0
0.0,0.0042184796,0
1.0,0.97396016,0
0.0,0.0066655017,0
0.0,0.00590558,0
0.0,0.00443644,0
0.0,0.023790823,0
1.0,0.97396016,0
0.0,0.0027843441,0
0.0,0.0032731737,0
0.0,0.0041358215,0
0.0,0.004947035,0
1.0,0.97396016,0
1.0,0.97396016,0
0.0,0.0046401983,0
0.0,0.0038409089,0
0.0,0.029847194,0
0.0,0.015102544,0
0.0,0.0035302152,0
0.0,0.0027994607,0
0.0,0.1374276,0
0.0,0.0036128433,0
0.0,0.0037201035,0
0.0,0.028729903,0
0.0,0.0036809493,0
0.0,0.006965356,0
0.0,0.0036927953,0
0.0,0.0027874785,0
0.0,0.0062355096,0
0.0,0.0043452075,0
0.0,0.0039422563,0
0.0,0.0042818664,0
0.0,0.009437418,0
0.0,0.0033096012,0
0.0,0.0042881067,0
0.0,0.0051070503,0
0.0,0.004055347,0
1.0,0.6053857,0
0.0,0.0040657483,0
0.0,0.002505643,0
0.0,0.01437016,0
0.0,0.0032682214,0
0.0,0.0047749863,0
1.0,0.97396016,0
0.0,0.0025250318,0
0.0,0.0023708888,0
0.0,0.032080583,0
0.0,0.0062087346,0
0.0,0.0043966444,0
0.0,0.0046312655,0
0.0,0.003104808,0
0.0,0.003595611,0
0.0,0.003242804,0
0.0,0.005915834,0
0.0,0.0042897784,0
1.0,0.97396016,0
1.0,0.9359083,0
0.0,0.006044711,0
0.0,0.008550448,0
0.0,0.0067740167,0
0.0,0.002800341,0
0.0,0.0041243057,0
0.0,0.0035617405,0
0.0,0.0029522285,0
1.0,0.7473241,0
0.0,0.0035615512,0
0.0,0.0029659464,0
0.0,0.0056919325,0
1.0,0.9674741,0
0.0,0.004110935,0
0.0,0.0052772346,0
0.0,0.0038325798,0
0.0,0.00558541,0
0.0,0.0021814052,0
0.0,0.0024133334,0
0.0,0.0031777495,0
0.0,0.0051350975,0
0.0,0.002607955,0
0.0,0.008591986,0
0.0,0.0033428909,0
0.0,0.028255146,0
0.0,0.004665353,0
0.0,0.0141421,0
0.0,0.009990203,0
0.0,0.0026098918,0
0.0,0.008119353,0
0.0,0.010924274,0
0.0,0.008597328,0
0.0,0.0043456987,0
0.0,0.0049591903,0
0.0,0.0049633235,0
0.0,0.009817314,0
0.0,0.010580917,0
0.0,0.0061174184,0
0.0,0.010712095,0
0.0,0.0043920134,0
1.0,0.97396016,0
0.0,0.0032569729,0
0.0,0.012449343,0
0.0,0.0031434125,0
0.0,0.0060080765,0
0.0,0.004447691,0
0.0,0.007262633,0
0.0,0.0027011107,0
0.0,0.0027496247,0
0.0,0.0049008154,0
0.0,0.004057231,0
0.0,0.009679481,0
0.0,0.0027826764,0
0.0,0.009989265,0
0.0,0.003215055,0
0.0,0.006808192,0
1.0,0.9652826,0
0.0,0.020942843,0
0.0,0.14781123,0
0.0,0.002494805,0
0.0,0.0037107966,0
0.0,0.0029562945,0
0.0,0.0073771337,0
0.0,0.0026149994,0
0.0,0.0033023737,0
0.0,0.0030950166,0
0.0,0.12061089,0
0.0,0.003859215,0
0.0,0.0034341703,0
0.0,0.008948022,0
0.0,0.0039769947,0
0.0,0.0093383,0
0.0,0.0031137366,0
0.0,0.050966848,0
1.0,0.97396016,0
0.0,0.0033134774,0
1.0,0.5190448,0
0.0,0.005899228,0
0.0,0.0076036635,0
0.0,0.4728737,0
0.0,0.0037250766,0
0.0,0.004121177,0
0.0,0.0030352166,0
0.0,0.0066441963,0
0.0,0.055839483,0
0.0,0.0132529065,0
0.0,0.0031330155,0
0.0,0.003626827,0
0.0,0.010236971,0
0.0,0.05618144,0
0.0,0.05310982,0
0.0,0.0060256035,0
0.0,0.0090824105,0
0.0,0.0031167236,0
0.0,0.0043655913,0
0.0,0.011710286,0
0.0,0.003529372,0
0.0,0.057485502,0
0.0,0.0029331187,0
0.0,0.0034944424,0
0.0,0.0027990444,0
1.0,0.97396016,0
0.0,0.008382918,0
0.0,0.00823591,0
0.0,0.018892264,0
0.0,0.06541104,0
0.0,0.0035065315,0
0.0,0.010710959,0
0.0,0.0030276247,0
0.0,0.0042516505,0
1.0,0.8875005,0
0.0,0.0031323931,0
0.0,0.0041001956,0
0.0,0.0031023752,0
0.0,0.009361974,0
0.0,0.0038229958,0
0.0,0.006960225,0
0.0,0.0032623021,0
0.0,0.0028675185,0
0.0,0.0025341106,0
0.0,0.0050260643,0
0.0,0.009352921,0
0.0,0.0030730492,0
0.0,0.11481711,0
0.0,0.0027325726,0
0.0,0.0076156985,0
0.0,0.0053376835,0
0.0,0.004346315,0
0.0,0.012571547,0
0.0,0.002787428,0
0.0,0.004246115,0
0.0,0.00403677,0
0.0,0.002356309,0
1.0,0.97396016,0
0.0,0.0034194558,0
0.0,0.002526697,0
0.0,0.0027187762,0
0.0,0.0052442094,0
0.0,0.0044265557,0
0.0,0.014015449,0
0.0,0.0035736845,0
0.0,0.0044321916,0
0.0,0.0040498734,0
0.0,0.009695804,0
0.0,0.002360714,0
0.0,0.006112547,0
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.99578047,1
1.0,0.9911293,1
1.0,0.9955896,1
1.0,0.99572694,1
1.0,0.99740857,1
1.0,0.9961759,1
1.0,0.9966845,1
1.0,0.997163,1
1.0,0.9954016,1
1.0,0.9971125,1
0.0,0.014104771,1
0.0,0.35887572,1
0.0,0.0447341,1
1.0,0.5020252,1
1.0,0.997101,1
1.0,0.9962954,1
1.0,0.9966844,1
1.0,0.9966258,1
1.0,0.9967753,1
1.0,0.9961385,1
1.0,0.9966439,1
1.0,0.9972372,1
1.0,0.99713147,1
1.0,0.7511641,1
1.0,0.9896791,1
1.0,0.99686927,1
1.0,0.9955005,1
1.0,0.9966857,1
1.0,0.9969735,1
1.0,0.99633884,1
1.0,0.9969586,1
1.0,0.9973182,1
1.0,0.98746186,1
1.0,0.9967548,1
1.0,0.9958097,1
1.0,0.99662197,1
1.0,0.99524564,1
1.0,0.9976966,1
1.0,0.99685967,1
1.0,0.9927194,1
1.0,0.9967049,1
1.0,0.997042,1
1.0,0.9971898,1
1.0,0.99741936,1
1.0,0.99698204,1
1.0,0.99424404,1
1.0,0.99693656,1
1.0,0.99737203,1
1.0,0.9840261,1
1.0,0.9897563,1
1.0,0.99672514,1
1.0,0.9972842,1
1.0,0.99756336,1
1.0,0.99625564,1
1.0,0.99534637,1
1.0,0.9960156,1
1.0,0.9967525,1
1.0,0.9960731,1
1.0,0.99675375,1
1.0,0.99566334,1
1.0,0.996861,1
1.0,0.9971411,1
1.0,0.9976985,1
1.0,0.9973297,1
1.0,0.9794031,1
1.0,0.990378,1
1.0,0.99206454,1
1.0,0.992151,1
1.0,0.99676275,1
1.0,0.99419045,1
1.0,0.98700804,1
1.0,0.9966828,1
1.0,0.9974769,1
1.0,0.99640477,1
1.0,0.99587953,1
1.0,0.9850486,1
1.0,0.9952428,1
1.0,0.9895126,1
1.0,0.9967771,1
1.0,0.99679047,1
1.0,0.995381,1
1.0,0.9966202,1
1.0,0.99687093,1
1.0,0.9965564,1
1.0,0.9975414,1
1.0,0.9969618,1
1.0,0.9946238,1
0.0,0.21348013,1
1.0,0.99440634,1
1.0,0.9930681,1
1.0,0.9956943,1
1.0,0.99691963,1
1.0,0.9963952,1
1.0,0.99488753,1
1.0,0.99776137,1
1.0,0.9964227,1
1.0,0.99758124,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.9965911,1
1.0,0.9970694,1
1.0,0.9971521,1
1.0,0.9903644,1
1.0,0.9970456,1
1.0,0.99734074,1
1.0,0.9950311,1
1.0,0.996181,1
1.0,0.99701214,1
1.0,0.99641895,1
1.0,0.9965563,1
1.0,0.9961175,1
1.0,0.9962054,1
1.0,0.9957194,1
1.0,0.98888505,1
1.0,0.99639624,1
1.0,0.9924005,1
1.0,0.88940847,1
1.0,0.98269284,1
1.0,0.9976876,1
1.0,0.9956797,1
1.0,0.9962536,1
1.0,0.9969805,1
1.0,0.9970391,1
1.0,0.9963786,1
1.0,0.99709237,1
1.0,0.9963689,1
1.0,0.99506205,1
1.0,0.99683243,1
1.0,0.9971464,1
1.0,0.99588084,1
1.0,0.9975044,1
1.0,0.9973986,1
1.0,0.9976732,1
1.0,0.99680895,1
1.0,0.9957378,1
1.0,0.99656796,1
1.0,0.9924908,1
1.0,0.9958734,1
1.0,0.9910095,1
1.0,0.9838373,1
1.0,0.989068,1
1.0,0.9979918,1
1.0,0.9971724,1
1.0,0.99779934,1
1.0,0.9944613,1
1.0,0.9958359,1
1.0,0.9963475,1
1.0,0.90749365,1
1.0,0.99392045,1
1.0,0.9902755,1
1.0,0.99590176,1
1.0,0.99522734,1
1.0,0.994962,1
1.0,0.99327457,1
1.0,0.9965228,1
1.0,0.9948894,1
1.0,0.9973363,1
1.0,0.9954188,1
1.0,0.99747354,1
1.0,0.99750525,1
1.0,0.99551755,1
1.0,0.9972357,1
1.0,0.9972824,1
1.0,0.9975388,1
1.0,0.97396016,1
1.0,0.99497813,1
1.0,0.9952674,1
1.0,0.9945129,1
1.0,0.8002224,1
1.0,0.9704086,1
1.0,0.97568727,1
1.0,0.9627243,1
1.0,0.98453933,1
1.0,0.9848347,1
1.0,0.9780084,1
0.0,0.45950356,1
1.0,0.9245261,1
1.0,0.98628783,1
1.0,0.9859388,1
1.0,0.9904698,1
1.0,0.99449325,1
1.0,0.9691469,1
1.0,0.9243521,1
1.0,0.98748684,1
1.0,0.97396016,1
1.0,0.995777,1
1.0,0.99652004,1
1.0,0.9945721,1
1.0,0.99692255,1
1.0,0.99581903,1
1.0,0.99520254,1
1.0,0.9966444,1
1.0,0.99594766,1
1.0,0.997033,1
1.0,0.99638087,1
1.0,0.99690175,1
1.0,0.99751127,1
1.0,0.9968817,1
1.0,0.9967529,1
1.0,0.9973195,1
1.0,0.9964982,1
1.0,0.99696535,1
1.0,0.9965964,1
1.0,0.9967439,1
1.0,0.99659216,1
1.0,0.997347,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.997577,1
1.0,0.99632496,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.9508247,1
1.0,0.9959637,1
1.0,0.9937796,1
1.0,0.98786235,1
1.0,0.98819375,1
1.0,0.9875185,1
1.0,0.9904377,1
1.0,0.99095684,1
1.0,0.9957703,1
1.0,0.9969158,1
1.0,0.9925513,1
1.0,0.996784,1
1.0,0.99507153,1
1.0,0.99569255,1
1.0,0.99522984,1
1.0,0.9951906,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.9934315,1
1.0,0.99683315,1
1.0,0.99578804,1
1.0,0.99495643,1
1.0,0.9959409,1
1.0,0.9963199,1
1.0,0.99609655,1
1.0,0.99568474,1
1.0,0.99626666,1
1.0,0.99167526,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.9965528,1
1.0,0.9960764,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.97396016,1
1.0,0.99148494,1
1.0,0.9967444,1
1.0,0.9923765,1
1.0,0.9975866,1
1.0,0.99688977,1
1.0,0.996241,1
1.0,0.99761117,1
1.0,0.99715424,1
1.0,0.99686193,1
1.0,0.99689305,1
1.0,0.99651366,1
1.0,0.99511874,1
1.0,0.99530905,1
1.0,0.9870285,1
1.0,0.9951351,1
1.0,0.99551827,1
1.0,0.9971404,1
1.0,0.99699533,1
1.0,0.9967212,1
1.0,0.99688244,1
1.0,0.9969649,1
1.0,0.9948537,1
1.0,0.9950612,1
1.0,0.99379855,1
1.0,0.99468416,1
1.0,0.9970215,1
1.0,0.9966012,1
1.0,0.9969258,1
1.0,0.9961392,1
1.0,0.9958877,1
1.0,0.9950658,1
1.0,0.99515605,1
1.0,0.9944358,1
1.0,0.99549747,1
1.0,0.9948487,1
1.0,0.9963737,1
1.0,0.99553716,1
1.0,0.9954755,1
1.0,0.9940832,1
1.0,0.9920013,1
1.0,0.9956391,1
1.0,0.992743,1
1.0,0.9421277,1
1.0,0.9936939,1
1.0,0.9969387,1
1.0,0.997589,1
1.0,0.99774987,1
1.0,0.9948925,1
1.0,0.997269,1
1.0,0.9972384,1
1.0,0.9954157,1
1.0,0.99678963,1
1.0,0.99790657,1
1.0,0.99636453,1
1.0,0.9935191,1
1.0,0.99606174,1
1.0,0.9964503,1
1.0,0.99449474,1
1.0,0.99477625,1
1.0,0.9964281,1
1.0,0.9927779,1
1.0,0.9967853,1
1.0,0.99707687,1
1.0,0.9965911,1
0.0,0.0026182488,0
0.0,0.0038980132,0
0.0,0.0044036824,0
0.0,0.0048884526,0
0.0,0.01261163,0
0.0,0.0055700643,0
0.0,0.0039955336,0
0.0,0.003732889,0
0.0,0.0054371967,0
0.0,0.0029036698,0
0.0,0.0049065696,0
0.0,0.003437877,0
0.0,0.0030453324,0
0.0,0.0056742136,0
0.0,0.0025880877,0
0.0,0.0030998297,0
0.0,0.0025851498,0
0.0,0.016723081,0
0.0,0.0033309732,0
0.0,0.0049864934,0
0.0,0.026353903,0
0.0,0.0048664976,0
0.0,0.011658533,0
0.0,0.00293684,0
0.0,0.0028746896,0
0.0,0.005062152,0
0.0,0.014006017,0
0.0,0.004712157,0
0.0,0.0041169007,0
0.0,0.0040002894,0
0.0,0.0028530632,0
0.0,0.0026112352,0
0.0,0.011350027,0
0.0,0.07802925,0
0.0,0.005905193,0
0.0,0.0035732465,0
0.0,0.012302821,0
0.0,0.004779444,0
0.0,0.004124358,0
0.0,0.0042092954,0
0.0,0.010913516,0
0.0,0.0049803294,0
0.0,0.0063117207,0
1.0,0.87990355,0
0.0,0.01026229,0
0.0,0.02737946,0
0.0,0.007750724,0
0.0,0.0028023336,0
0.0,0.042505786,0
0.0,0.007331199,0
0.0,0.0044765035,0
0.0,0.011423416,0
0.0,0.0027803644,0
0.0,0.0036924463,0
0.0,0.0036199996,0
0.0,0.005166525,0
0.0,0.004146972,0
0.0,0.01516842,0
0.0,0.08527298,0
0.0,0.0033445118,0
0.0,0.034678202,0
0.0,0.008523085,0
0.0,0.057626806,0
0.0,0.0065659443,0
0.0,0.0122096855,0
0.0,0.0028669774,0
0.0,0.0032847594,0
0.0,0.0030589069,0
0.0,0.005709106,0
0.0,0.0032313908,0
0.0,0.0041019814,0
0.0,0.0037738231,0
0.0,0.004259952,0
