y_predict,y_score,y_true
0.0,0.33082753,0
0.0,0.32494694,0
0.0,0.29278994,0
0.0,0.32181168,0
0.0,0.30902287,0
0.0,0.31889233,0
0.0,0.32475975,0
0.0,0.3419801,0
0.0,0.31607106,0
0.0,0.32105947,0
0.0,0.28258333,0
0.0,0.3324848,0
0.0,0.28937197,0
0.0,0.33169085,0
0.0,0.29014927,0
0.0,0.33255658,0
0.0,0.29273507,0
0.0,0.31598556,0
0.0,0.2863965,0
0.0,0.33229512,0
0.0,0.30775815,0
0.0,0.32226163,0
0.0,0.33298427,0
0.0,0.3214772,0
0.0,0.32578573,0
0.0,0.31609786,0
0.0,0.31554168,0
0.0,0.31041983,0
0.0,0.31506684,0
0.0,0.2927334,0
0.0,0.3239185,0
0.0,0.32924306,0
0.0,0.31986764,0
0.0,0.28551143,0
0.0,0.32693228,0
0.0,0.3273622,0
0.0,0.33511683,0
0.0,0.32305175,0
0.0,0.32174903,0
0.0,0.32300454,0
0.0,0.2956327,0
0.0,0.2899662,0
0.0,0.31933096,0
0.0,0.30853552,0
0.0,0.31107247,0
0.0,0.3101549,0
0.0,0.32739264,0
0.0,0.32259575,0
0.0,0.31149486,0
0.0,0.28079638,0
0.0,0.32613185,0
0.0,0.30940062,1
0.0,0.30866054,1
0.0,0.3155403,1
0.0,0.2867972,1
0.0,0.2853903,1
0.0,0.31868446,1
0.0,0.31762633,1
0.0,0.31203538,1
0.0,0.3207821,1
0.0,0.32236966,1
0.0,0.33244804,1
0.0,0.3350607,1
0.0,0.3199533,1
0.0,0.2827149,1
0.0,0.29625678,1
0.0,0.28266314,1
0.0,0.31974483,1
0.0,0.31324708,1
0.0,0.31878096,1
0.0,0.322053,1
0.0,0.32900715,1
0.0,0.32453734,1
0.0,0.3282005,1
0.0,0.32201007,1
0.0,0.32155886,1
0.0,0.31836239,1
0.0,0.3142168,1
0.0,0.32082862,1
0.0,0.31536698,1
0.0,0.32276106,1
0.0,0.3156901,1
0.0,0.2978585,1
0.0,0.30970058,1
0.0,0.30563095,1
0.0,0.3167656,1
0.0,0.31996176,1
0.0,0.32630235,1
0.0,0.32060516,1
0.0,0.33335534,1
0.0,0.27079114,1
0.0,0.28878155,1
0.0,0.28633213,1
0.0,0.31248793,1
0.0,0.3118505,1
0.0,0.3158667,1
0.0,0.31954414,1
0.0,0.31503153,1
0.0,0.32460025,1
0.0,0.3218875,1
0.0,0.32400572,1
0.0,0.32606956,1
0.0,0.32539752,1
0.0,0.32337213,1
0.0,0.3209927,1
0.0,0.32403705,1
0.0,0.32233885,1
0.0,0.3224582,1
0.0,0.3199977,1
0.0,0.31423596,1
0.0,0.32033756,1
0.0,0.31614563,1
0.0,0.3118801,1
0.0,0.3130867,1
0.0,0.3193344,1
0.0,0.31994724,1
0.0,0.32598296,1
0.0,0.32273942,1
0.0,0.32416987,1
0.0,0.32056478,1
0.0,0.3185066,1
0.0,0.31999123,1
0.0,0.32048288,1
0.0,0.3172199,1
0.0,0.30475414,1
0.0,0.31611004,1
0.0,0.32267168,1
0.0,0.31606388,1
0.0,0.31710434,1
0.0,0.30504176,1
0.0,0.3169914,1
0.0,0.32642752,1
0.0,0.32409498,1
0.0,0.31970134,1
0.0,0.3204909,1
0.0,0.32834303,1
0.0,0.32229424,1
0.0,0.33306813,1
0.0,0.33147776,1
0.0,0.32653826,1
0.0,0.32808983,1
0.0,0.33479246,1
0.0,0.32499972,1
0.0,0.320725,1
0.0,0.3247835,1
0.0,0.32348242,1
0.0,0.32706589,1
0.0,0.32127574,1
0.0,0.3248031,1
0.0,0.32326436,1
0.0,0.30807117,1
0.0,0.28603965,1
0.0,0.32641986,1
0.0,0.325181,1
0.0,0.32987073,1
0.0,0.32542267,1
0.0,0.32895488,1
0.0,0.3336974,1
0.0,0.33038968,1
0.0,0.32936174,1
0.0,0.33129963,1
0.0,0.328071,1
0.0,0.324386,1
0.0,0.32479146,1
0.0,0.32958227,1
0.0,0.29414323,1
0.0,0.31912592,1
0.0,0.31367794,1
0.0,0.3088701,1
0.0,0.32079738,1
0.0,0.29520112,1
0.0,0.32061443,1
0.0,0.30767608,1
0.0,0.3292238,1
0.0,0.2967133,1
0.0,0.29601657,1
0.0,0.3289942,1
0.0,0.33035955,1
0.0,0.31987014,1
0.0,0.3196623,1
0.0,0.32151383,1
0.0,0.3181384,1
0.0,0.3278144,1
0.0,0.32653934,1
0.0,0.32746965,1
0.0,0.32602486,1
0.0,0.31950653,1
0.0,0.3239605,1
0.0,0.3264349,1
0.0,0.32861975,1
0.0,0.32565764,1
0.0,0.32543755,1
0.0,0.32300225,1
0.0,0.32018277,1
0.0,0.3349619,1
0.0,0.3135879,1
0.0,0.3317188,1
0.0,0.33232552,1
0.0,0.3323813,1
0.0,0.332868,1
0.0,0.3278267,1
0.0,0.3089311,1
0.0,0.3140832,1
0.0,0.30805746,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.31544435,1
0.0,0.31201383,1
0.0,0.31363073,1
0.0,0.31646815,1
0.0,0.31622848,1
0.0,0.3123922,1
0.0,0.32128945,1
0.0,0.30895713,1
0.0,0.31285873,1
0.0,0.31470484,1
0.0,0.3006524,1
0.0,0.28396654,1
0.0,0.3002124,1
0.0,0.31619033,1
0.0,0.31558892,1
0.0,0.33189747,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.30787367,1
0.0,0.33222598,1
0.0,0.31919262,1
0.0,0.31981105,1
0.0,0.3138192,1
0.0,0.313769,1
0.0,0.2815672,1
0.0,0.33436525,1
0.0,0.32146966,1
0.0,0.32986954,1
0.0,0.32344684,1
0.0,0.33183664,1
0.0,0.32947922,1
0.0,0.31981307,1
0.0,0.32391962,1
0.0,0.32539135,1
0.0,0.3193879,1
0.0,0.3265567,1
0.0,0.32415074,1
0.0,0.32227325,1
0.0,0.31359372,1
0.0,0.30924252,1
0.0,0.32476398,1
0.0,0.32231924,1
0.0,0.32023764,1
0.0,0.321941,1
0.0,0.3244479,1
0.0,0.32358196,1
0.0,0.33417094,1
0.0,0.3231421,1
0.0,0.3285942,1
0.0,0.3186057,1
0.0,0.3157204,1
0.0,0.30980027,1
0.0,0.31994307,1
0.0,0.31287023,1
0.0,0.3166119,1
0.0,0.314928,1
0.0,0.31416848,1
0.0,0.31752414,1
0.0,0.29694226,1
0.0,0.29599947,1
0.0,0.32547966,1
0.0,0.33066183,1
0.0,0.32503235,1
0.0,0.31921262,1
0.0,0.3188195,1
0.0,0.3136768,1
0.0,0.32912257,1
0.0,0.32804722,1
0.0,0.32345307,1
0.0,0.32349464,1
0.0,0.32216033,1
0.0,0.33059517,1
0.0,0.28072232,1
0.0,0.2809447,1
0.0,0.28848282,1
0.0,0.34149042,1
0.0,0.33337152,1
0.0,0.3343301,1
0.0,0.3123894,1
0.0,0.3133662,1
0.0,0.32091734,1
0.0,0.32154778,1
0.0,0.32609856,1
0.0,0.3066437,1
0.0,0.31749588,1
0.0,0.32669055,1
0.0,0.3169207,1
0.0,0.31242663,1
0.0,0.31458288,1
0.0,0.31383535,1
0.0,0.3013275,1
0.0,0.31834587,1
0.0,0.30972394,1
0.0,0.2996894,1
0.0,0.3238872,1
0.0,0.3180118,1
0.0,0.3208649,1
0.0,0.31903255,1
0.0,0.31781313,1
0.0,0.31810424,1
0.0,0.3158958,1
0.0,0.31283858,1
0.0,0.3284641,1
0.0,0.32942086,1
0.0,0.31837866,1
0.0,0.31624788,1
0.0,0.32029396,1
0.0,0.3180294,1
0.0,0.32355234,1
0.0,0.32156083,1
0.0,0.29308435,1
0.0,0.29111448,1
0.0,0.28803334,1
0.0,0.2976611,1
0.0,0.32657555,1
0.0,0.33072668,1
0.0,0.32640547,1
0.0,0.29653478,1
0.0,0.30006337,1
0.0,0.29071426,1
0.0,0.30025813,1
0.0,0.3213776,1
0.0,0.32301363,1
0.0,0.32624716,1
0.0,0.32041794,1
0.0,0.3127716,1
0.0,0.3164407,1
0.0,0.30992964,1
0.0,0.32269984,1
0.0,0.32073587,1
0.0,0.317846,1
0.0,0.32343355,1
0.0,0.3146838,1
0.0,0.31028733,1
0.0,0.32184744,1
0.0,0.3198416,1
0.0,0.30084616,1
0.0,0.31747046,1
0.0,0.3096087,1
0.0,0.30925852,1
0.0,0.30971414,1
0.0,0.3101038,1
0.0,0.30593592,1
0.0,0.32866123,1
0.0,0.32822984,1
0.0,0.32782462,1
0.0,0.3329116,1
0.0,0.33584914,1
0.0,0.32778254,1
0.0,0.3448313,1
0.0,0.3003821,1
0.0,0.2973583,1
0.0,0.32742536,1
0.0,0.3273558,1
0.0,0.3316169,1
0.0,0.3204076,1
0.0,0.3223345,1
0.0,0.31722558,1
0.0,0.31357247,1
0.0,0.31043628,1
0.0,0.31572363,1
0.0,0.32921785,1
0.0,0.33590186,1
0.0,0.32874012,1
0.0,0.33041692,1
0.0,0.33952332,1
0.0,0.3327604,1
0.0,0.329655,1
0.0,0.32817507,1
0.0,0.2871371,1
0.0,0.28780583,1
0.0,0.32878092,1
0.0,0.31261173,1
0.0,0.3171228,1
0.0,0.31017843,1
0.0,0.31366622,1
0.0,0.32022053,0
0.0,0.31760743,0
0.0,0.29034626,0
0.0,0.31674853,0
0.0,0.30762595,0
0.0,0.33077297,0
0.0,0.33240652,0
0.0,0.31985474,0
0.0,0.31339765,0
0.0,0.2927776,0
0.0,0.32336944,0
0.0,0.32419547,0
0.0,0.3172169,0
0.0,0.31231734,0
0.0,0.33006284,0
0.0,0.29167315,0
0.0,0.32723188,0
0.0,0.32410097,0
0.0,0.32664272,0
0.0,0.3315277,0
0.0,0.3145045,0
0.0,0.3177081,0
0.0,0.29187,0
0.0,0.32936725,0
0.0,0.31571934,0
0.0,0.30253622,0
0.0,0.31935528,0
0.0,0.3244228,0
0.0,0.3315531,0
0.0,0.29710376,0
0.0,0.31969428,0
0.0,0.30641237,0
0.0,0.32576427,0
0.0,0.32927883,0
0.0,0.3916501,0
0.0,0.32369015,0
0.0,0.32222348,0
0.0,0.33802453,0
0.0,0.30713224,0
0.0,0.27866006,0
0.0,0.3124779,0
0.0,0.3122698,0
0.0,0.3325202,0
0.0,0.3227263,0
0.0,0.32517293,0
0.0,0.32670736,0
0.0,0.28315064,0
0.0,0.32442755,0
0.0,0.3221613,0
0.0,0.31059834,0
0.0,0.33226815,0
0.0,0.31918037,0
0.0,0.29765883,0
0.0,0.31052053,0
0.0,0.32933098,0
0.0,0.33102027,0
0.0,0.29400957,0
0.0,0.3146603,0
0.0,0.33138424,0
0.0,0.30768254,0
0.0,0.3195336,0
0.0,0.33100757,0
0.0,0.29467633,0
0.0,0.31639588,0
0.0,0.33615163,0
0.0,0.2824483,0
0.0,0.33833575,0
0.0,0.32745397,0
0.0,0.31365207,0
0.0,0.30710003,0
0.0,0.29769254,0
0.0,0.3277944,0
0.0,0.3270414,0
0.0,0.33042735,0
0.0,0.32608637,0
0.0,0.28270096,0
0.0,0.30230498,0
0.0,0.29213306,0
0.0,0.32608774,0
0.0,0.33242455,0
0.0,0.2898582,0
0.0,0.31556937,0
0.0,0.30371842,0
0.0,0.3243208,0
0.0,0.33452293,0
0.0,0.3916501,0
0.0,0.31889585,0
0.0,0.30373323,0
0.0,0.32735032,0
0.0,0.32408154,0
0.0,0.30385682,0
0.0,0.30238253,0
0.0,0.31708512,0
0.0,0.29452363,0
0.0,0.33181256,0
0.0,0.29454404,0
0.0,0.31106538,0
0.0,0.3096266,0
0.0,0.32590476,0
0.0,0.32569844,0
0.0,0.3916501,0
0.0,0.3916501,0
0.0,0.33145767,0
0.0,0.31703323,0
0.0,0.31420192,0
0.0,0.32511434,0
0.0,0.32305637,0
0.0,0.33271143,0
0.0,0.33135697,0
0.0,0.3064743,0
0.0,0.32635,0
0.0,0.32240435,0
0.0,0.29407865,0
0.0,0.34581503,0
0.0,0.32981095,0
0.0,0.3290371,0
0.0,0.33301288,0
0.0,0.31884846,0
0.0,0.32866856,0
0.0,0.31970796,0
0.0,0.3172334,0
0.0,0.3230754,0
0.0,0.33262795,0
0.0,0.31188512,0
0.0,0.32360545,0
0.0,0.3045839,0
0.0,0.32188463,0
0.0,0.27995637,0
0.0,0.3254365,0
0.0,0.31897897,0
0.0,0.327186,0
0.0,0.3226877,0
0.0,0.32846278,0
0.0,0.30992064,0
0.0,0.30585662,0
0.0,0.32586843,0
0.0,0.2979949,0
0.0,0.3916501,0
0.0,0.31853586,0
0.0,0.284425,0
0.0,0.29064396,0
0.0,0.32800448,0
0.0,0.3916501,0
0.0,0.33116204,0
0.0,0.3225422,0
0.0,0.3322497,0
0.0,0.294539,0
0.0,0.3916501,0
0.0,0.3916501,0
0.0,0.27770206,0
0.0,0.29815403,0
0.0,0.31515992,0
0.0,0.28541127,0
0.0,0.323951,0
0.0,0.3258747,0
0.0,0.31650794,0
0.0,0.32647347,0
0.0,0.32326132,0
0.0,0.31803936,0
0.0,0.28490815,0
0.0,0.31484208,0
0.0,0.32061213,0
0.0,0.32989866,0
0.0,0.30949956,0
0.0,0.32005164,0
0.0,0.33391938,0
0.0,0.28093264,0
0.0,0.31545827,0
0.0,0.29943463,0
0.0,0.328096,0
0.0,0.31141505,0
0.0,0.32652876,0
0.0,0.32467616,0
0.0,0.2992241,0
0.0,0.3251415,0
0.0,0.29919904,0
0.0,0.33586332,0
0.0,0.32113606,0
0.0,0.3916501,0
0.0,0.29435396,0
0.0,0.32975847,0
0.0,0.29104754,0
0.0,0.32695395,0
0.0,0.32139552,0
0.0,0.32984018,0
0.0,0.32666305,0
0.0,0.31674248,0
0.0,0.31598178,0
0.0,0.32156816,0
0.0,0.32678723,0
0.0,0.3916501,0
0.0,0.31448534,0
0.0,0.29031047,0
0.0,0.27921474,0
0.0,0.33293024,0
0.0,0.29786468,0
0.0,0.30590272,0
0.0,0.30092436,0
0.0,0.33243015,0
0.0,0.33080804,0
0.0,0.32757646,0
0.0,0.31914395,0
0.0,0.337798,0
0.0,0.32094607,0
0.0,0.32221356,0
0.0,0.32916716,0
0.0,0.33412087,0
0.0,0.32142156,0
0.0,0.31138173,0
0.0,0.32137328,0
0.0,0.3186406,0
0.0,0.33108318,0
0.0,0.32365453,0
0.0,0.3111604,0
0.0,0.32522565,0
0.0,0.29342577,0
0.0,0.3158059,0
0.0,0.32338965,0
0.0,0.34202024,0
0.0,0.32533592,0
0.0,0.27281675,0
0.0,0.320066,0
0.0,0.3112153,0
0.0,0.31069538,0
0.0,0.32661632,0
0.0,0.31310326,0
0.0,0.29251343,0
0.0,0.31627566,0
0.0,0.31780642,0
0.0,0.31129453,0
0.0,0.31037313,0
0.0,0.3916501,0
0.0,0.29180184,0
0.0,0.32682148,0
0.0,0.35110748,0
0.0,0.2972071,0
0.0,0.32055038,0
0.0,0.31471896,0
0.0,0.3256721,0
0.0,0.31863382,0
0.0,0.32293564,0
0.0,0.29198575,0
0.0,0.32234228,0
0.0,0.3215634,0
0.0,0.33112958,0
0.0,0.3353189,0
0.0,0.3089618,0
0.0,0.33625564,0
0.0,0.3271345,0
0.0,0.3216485,0
0.0,0.31621453,0
0.0,0.32305914,0
0.0,0.32560372,0
0.0,0.3291454,0
0.0,0.32494318,0
0.0,0.33434793,0
0.0,0.3307988,0
0.0,0.3212389,0
0.0,0.29852995,0
0.0,0.32445624,0
0.0,0.32801124,0
0.0,0.30400065,0
0.0,0.3178728,0
0.0,0.31678143,0
0.0,0.31803215,0
0.0,0.3916501,0
0.0,0.3123335,0
0.0,0.3209681,0
0.0,0.32371405,0
0.0,0.3355504,0
0.0,0.32659134,0
0.0,0.3236568,0
0.0,0.31166053,0
0.0,0.32393703,0
0.0,0.31427923,0
0.0,0.30740178,0
0.0,0.29300693,0
0.0,0.31319746,0
0.0,0.3259736,0
0.0,0.3284212,0
0.0,0.32431284,0
0.0,0.32615143,0
0.0,0.27550963,0
0.0,0.32939917,0
0.0,0.31988275,0
0.0,0.3053506,0
0.0,0.3183176,0
0.0,0.2984093,0
0.0,0.3187834,0
0.0,0.31293485,0
0.0,0.32565466,0
0.0,0.32505456,0
0.0,0.3916501,0
0.0,0.31625292,0
0.0,0.32625115,0
0.0,0.3286369,0
0.0,0.3316869,0
0.0,0.31984013,0
0.0,0.2983679,0
0.0,0.3285725,0
0.0,0.31947908,0
0.0,0.31821045,0
0.0,0.3069132,0
0.0,0.3129393,0
0.0,0.32306254,0
0.0,0.322162,0
0.0,0.3238235,0
0.0,0.29648182,0
0.0,0.28651467,0
0.0,0.3310935,0
0.0,0.3198742,0
0.0,0.32234934,0
0.0,0.31659824,0
0.0,0.32863262,0
0.0,0.31513986,0
0.0,0.300573,0
0.0,0.2827858,0
0.0,0.33387598,0
0.0,0.31773302,0
0.0,0.32277608,0
0.0,0.31777954,0
0.0,0.3075895,0
0.0,0.32604602,0
0.0,0.32635114,0
0.0,0.3916501,0
0.0,0.32467514,0
0.0,0.3008768,0
0.0,0.3132047,0
0.0,0.28235263,0
0.0,0.32544473,0
0.0,0.31671894,0
0.0,0.3231644,0
0.0,0.3331582,0
0.0,0.32522437,0
0.0,0.28199327,0
0.0,0.33678713,0
0.0,0.2980712,0
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3209478,1
0.0,0.31645483,1
0.0,0.31579176,1
0.0,0.31236133,1
0.0,0.31751966,1
0.0,0.31250232,1
0.0,0.30629137,1
0.0,0.3093492,1
0.0,0.31155774,1
0.0,0.3147543,1
0.0,0.32472986,1
0.0,0.32141605,1
0.0,0.31072417,1
0.0,0.31065753,1
0.0,0.32039955,1
0.0,0.32245082,1
0.0,0.3211225,1
0.0,0.3174989,1
0.0,0.32396728,1
0.0,0.3311506,1
0.0,0.3139893,1
0.0,0.28951353,1
0.0,0.2921919,1
0.0,0.29064974,1
0.0,0.29530707,1
0.0,0.29147282,1
0.0,0.29606488,1
0.0,0.31610245,1
0.0,0.31039634,1
0.0,0.29130283,1
0.0,0.29134223,1
0.0,0.28535745,1
0.0,0.33380482,1
0.0,0.33018613,1
0.0,0.32871696,1
0.0,0.32652852,1
0.0,0.3295398,1
0.0,0.31649894,1
0.0,0.31569418,1
0.0,0.32136413,1
0.0,0.3222876,1
0.0,0.33309639,1
0.0,0.32908636,1
0.0,0.30147535,1
0.0,0.33138272,1
0.0,0.32608542,1
0.0,0.32687062,1
0.0,0.32583332,1
0.0,0.30696175,1
0.0,0.3126604,1
0.0,0.31303358,1
0.0,0.31896663,1
0.0,0.31839055,1
0.0,0.3219905,1
0.0,0.3200317,1
0.0,0.31293544,1
0.0,0.31675333,1
0.0,0.32617056,1
0.0,0.32124522,1
0.0,0.3302416,1
0.0,0.32511666,1
0.0,0.3202873,1
0.0,0.3025903,1
0.0,0.30933818,1
0.0,0.3277874,1
0.0,0.32270297,1
0.0,0.32416382,1
0.0,0.32451072,1
0.0,0.3083979,1
0.0,0.3084478,1
0.0,0.32529578,1
0.0,0.3271262,1
0.0,0.32948747,1
0.0,0.3293711,1
0.0,0.3269346,1
0.0,0.30201697,1
0.0,0.30045235,1
0.0,0.29504222,1
0.0,0.32748535,1
0.0,0.31658357,1
0.0,0.31951603,1
0.0,0.32174715,1
0.0,0.31341705,1
0.0,0.31335488,1
0.0,0.3057652,1
0.0,0.30918697,1
0.0,0.31615695,1
0.0,0.29503644,1
0.0,0.29291922,1
0.0,0.29423082,1
0.0,0.31537938,1
0.0,0.3177768,1
0.0,0.31829515,1
0.0,0.31948206,1
0.0,0.31598124,1
0.0,0.30712032,1
0.0,0.3046598,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3210317,1
0.0,0.31793052,1
0.0,0.32877967,1
0.0,0.31999213,1
0.0,0.33125257,1
0.0,0.32972527,1
0.0,0.3315588,1
0.0,0.3235845,1
0.0,0.32631066,1
0.0,0.33348095,1
0.0,0.3356284,1
0.0,0.33205163,1
0.0,0.33624837,1
0.0,0.34343776,1
0.0,0.32997614,1
0.0,0.32507876,1
0.0,0.32834795,1
0.0,0.32188532,1
0.0,0.33593696,1
0.0,0.3190076,1
0.0,0.31365758,1
0.0,0.32397816,1
0.0,0.32122982,1
0.0,0.31764355,1
0.0,0.3252745,1
0.0,0.32477817,1
0.0,0.32249892,1
0.0,0.3326776,1
0.0,0.30477485,1
0.0,0.30779654,1
0.0,0.30667937,1
0.0,0.32768264,1
0.0,0.32833415,1
0.0,0.31553608,1
0.0,0.32638618,1
0.0,0.32275343,1
0.0,0.33221635,1
0.0,0.32733774,1
0.0,0.32327223,1
0.0,0.32417753,1
0.0,0.31578985,1
0.0,0.30064055,1
0.0,0.2964207,1
0.0,0.3096807,1
0.0,0.29645866,1
0.0,0.3139708,1
0.0,0.28917074,1
0.0,0.29656824,1
0.0,0.29701185,1
0.0,0.32016918,1
0.0,0.32865065,1
0.0,0.32700646,1
0.0,0.30058676,1
0.0,0.33875218,1
0.0,0.33058664,1
0.0,0.32211423,1
0.0,0.32505453,1
0.0,0.32281083,1
0.0,0.30207363,1
0.0,0.31212518,1
0.0,0.3163089,1
0.0,0.32752916,1
0.0,0.33469895,1
0.0,0.32781485,1
0.0,0.32378334,1
0.0,0.3916501,1
0.0,0.32287207,1
0.0,0.32443652,1
0.0,0.32273364,1
0.0,0.32112467,1
0.0,0.3181834,1
0.0,0.31904912,1
0.0,0.31898054,1
0.0,0.32563126,1
0.0,0.32137543,1
0.0,0.32267153,1
0.0,0.31537738,1
0.0,0.3177772,1
0.0,0.31947103,1
0.0,0.31757852,1
0.0,0.3200419,1
0.0,0.32618144,1
0.0,0.31757674,1
0.0,0.31870863,1
0.0,0.32003576,1
0.0,0.3916501,1
0.0,0.32400194,1
0.0,0.31632638,1
0.0,0.3262165,1
0.0,0.3136546,1
0.0,0.3301135,1
0.0,0.33393508,1
0.0,0.3267904,1
0.0,0.3265773,1
0.0,0.33678383,1
0.0,0.33597904,1
0.0,0.31878725,1
0.0,0.31774178,1
0.0,0.31773752,1
0.0,0.31619602,1
0.0,0.33738723,1
0.0,0.32982358,1
0.0,0.33812988,1
0.0,0.3345065,1
0.0,0.3308341,1
0.0,0.3296265,1
0.0,0.33107874,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.31861746,1
0.0,0.3249245,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.33309233,1
0.0,0.31169286,1
0.0,0.32709008,1
0.0,0.3313835,1
0.0,0.3395127,1
0.0,0.3276383,1
0.0,0.32246122,1
0.0,0.32740292,1
0.0,0.3157464,1
0.0,0.31630498,1
0.0,0.31830034,1
0.0,0.3126451,1
0.0,0.3203706,1
0.0,0.3096117,1
0.0,0.31694317,1
0.0,0.31642276,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3064486,1
0.0,0.31939104,1
0.0,0.33009484,1
0.0,0.3197771,1
0.0,0.3026405,1
0.0,0.30022228,1
0.0,0.32211766,1
0.0,0.3182579,1
0.0,0.32675686,1
0.0,0.3241173,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.32703382,1
0.0,0.32605517,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.3916501,1
0.0,0.30138057,1
0.0,0.3059129,1
0.0,0.29974908,1
0.0,0.2840182,1
0.0,0.328704,1
0.0,0.32627633,1
0.0,0.3183004,1
0.0,0.32252428,1
0.0,0.31363463,1
0.0,0.31731194,1
0.0,0.3209681,1
0.0,0.31667024,1
0.0,0.320982,1
0.0,0.31231433,1
0.0,0.30788794,1
0.0,0.30778843,1
0.0,0.29602206,1
0.0,0.2684817,1
0.0,0.32216686,1
0.0,0.31917217,1
0.0,0.3243688,1
0.0,0.3207032,1
0.0,0.3207708,1
0.0,0.32760227,1
0.0,0.3248876,1
0.0,0.32249662,1
0.0,0.3217961,1
0.0,0.32096338,1
0.0,0.3255185,1
0.0,0.3212164,1
0.0,0.32448855,1
0.0,0.32265767,1
0.0,0.3262197,1
0.0,0.3252243,1
0.0,0.32340723,1
0.0,0.33119902,1
0.0,0.3390285,1
0.0,0.32929814,1
0.0,0.33371195,1
0.0,0.33128908,1
0.0,0.33421364,1
0.0,0.32954678,1
0.0,0.33659807,1
0.0,0.345519,1
0.0,0.3238082,1
0.0,0.3036735,1
0.0,0.2992191,1
0.0,0.26847145,1
0.0,0.3062567,1
0.0,0.29488152,1
0.0,0.2888023,1
0.0,0.2956442,1
0.0,0.28248417,1
0.0,0.32155883,1
0.0,0.31350282,1
0.0,0.3313143,1
0.0,0.32530108,1
0.0,0.33001867,1
0.0,0.33271083,1
0.0,0.33024907,1
0.0,0.32985702,1
0.0,0.3260825,1
0.0,0.32515848,1
0.0,0.32590467,1
0.0,0.3275195,0
0.0,0.32558483,0
0.0,0.33197746,0
0.0,0.32534662,0
0.0,0.32579416,0
0.0,0.3335112,0
0.0,0.33443326,0
0.0,0.32807693,0
0.0,0.31610385,0
0.0,0.31491706,0
0.0,0.32171896,0
0.0,0.3291448,0
0.0,0.32670197,0
0.0,0.3255496,0
0.0,0.32378578,0
0.0,0.32837912,0
0.0,0.33370844,0
0.0,0.30759802,0
0.0,0.30166736,0
0.0,0.3201221,0
0.0,0.3255774,0
0.0,0.32678297,0
0.0,0.32639167,0
0.0,0.30029786,0
0.0,0.3289059,0
0.0,0.31600186,0
0.0,0.314608,0
0.0,0.3182534,0
0.0,0.27831906,0
0.0,0.32715482,0
0.0,0.32982072,0
0.0,0.31715167,0
0.0,0.3150614,0
0.0,0.33197233,0
0.0,0.28739542,0
0.0,0.32569948,0
0.0,0.322402,0
0.0,0.32586434,0
0.0,0.334829,0
0.0,0.3058657,0
0.0,0.33396423,0
0.0,0.33418825,0
0.0,0.32705054,0
0.0,0.315166,0
0.0,0.31253475,0
0.0,0.32676473,0
0.0,0.31473684,0
0.0,0.28998074,0
0.0,0.3206221,0
0.0,0.31571066,0
0.0,0.33528796,0
0.0,0.31097308,0
0.0,0.29005408,0
0.0,0.28433883,0
0.0,0.33614016,0
0.0,0.32786027,0
0.0,0.3205236,0
0.0,0.31322637,0
0.0,0.3185621,0
0.0,0.3225393,0
0.0,0.3107315,0
0.0,0.31288606,0
0.0,0.32776615,0
0.0,0.32761133,0
0.0,0.31785664,0
0.0,0.32548597,0
0.0,0.32309496,0
0.0,0.32918456,0
0.0,0.32545152,0
0.0,0.33202004,0
0.0,0.3233011,0
0.0,0.32706866,0
0.0,0.27778837,0
0.0,0.32874894,0
0.0,0.3352654,0
0.0,0.31977507,0
0.0,0.32361358,0
0.0,0.29666504,0
0.0,0.32447833,0
0.0,0.3916501,0
0.0,0.32283476,0
0.0,0.28049466,0
0.0,0.3288418,0
0.0,0.33740625,0
0.0,0.32487133,0
0.0,0.3152296,0
0.0,0.29411677,0
0.0,0.3276789,0
0.0,0.2782386,0
0.0,0.32449743,0
0.0,0.32172978,0
0.0,0.32185414,0
0.0,0.31700778,0
0.0,0.32373807,0
0.0,0.32287297,0
0.0,0.32013562,0
0.0,0.32095084,0
0.0,0.3268128,0
0.0,0.3266283,0
0.0,0.32891902,0
0.0,0.28072068,0
0.0,0.3168571,0
0.0,0.3235458,0
0.0,0.31619534,0
0.0,0.3229619,0
0.0,0.3143236,0
0.0,0.32555223,0
0.0,0.29801944,0
0.0,0.319304,0
0.0,0.32585078,0
0.0,0.31326056,0
0.0,0.29622272,0
