y_predict,y_score,y_true
0.0,1.664579e-09,0
0.0,8.341278e-10,0
0.0,1.389588e-09,0
0.0,2.8550753e-09,0
0.0,1.473383e-09,0
0.0,2.12616e-09,0
0.0,9.928537e-09,0
0.0,8.2182146e-09,0
0.0,1.1526617e-09,0
0.0,0.015793758,0
0.0,2.262517e-09,0
0.0,8.932838e-10,0
0.0,9.087024e-09,0
0.0,1.0912848e-09,0
0.0,8.7380003e-10,0
0.0,1.774113e-09,0
0.0,1.1894689e-09,0
0.0,4.391583e-09,0
0.0,3.0134908e-09,0
0.0,1.1014169e-08,0
0.0,1.3812088e-09,0
0.0,2.0109392e-09,0
0.0,1.2257039e-09,0
0.0,2.6827257e-08,0
0.0,1.5729195e-09,0
0.0,1.0257463e-09,0
0.0,5.933918e-09,0
0.0,2.2706403e-09,0
0.0,5.494243e-08,0
0.0,6.037089e-07,0
0.0,9.0794994e-10,0
0.0,6.5272193e-10,0
0.0,2.8083145e-09,0
0.0,6.6354895e-09,0
0.0,4.2686008e-08,0
0.0,1.8272062e-09,0
0.0,1.4467879e-09,0
0.0,1.2875585e-09,0
0.0,1.5283836e-09,0
0.0,1.5865092e-08,0
0.0,1.2512407e-09,0
0.0,1.416571e-09,0
0.0,4.2240047e-09,0
0.0,2.0643416e-08,0
0.0,1.2217429e-09,0
0.0,5.6280386e-10,0
0.0,8.386989e-09,0
0.0,2.5227509e-08,0
0.0,3.3429293e-09,0
0.0,2.0586195e-09,0
0.0,2.9875085e-09,0
0.0,3.8502352e-09,0
0.0,7.1245955e-07,0
0.0,5.8006583e-10,0
0.0,3.2581118e-09,0
0.0,1.4097758e-07,0
0.0,1.8645068e-09,0
0.0,1.0383482e-09,0
0.0,1.382321e-09,0
0.0,9.691106e-10,0
0.0,3.732452e-09,0
0.0,9.919863e-10,0
0.0,1.1672247e-07,0
0.0,1.2707461e-09,0
0.0,1.8743587e-09,0
0.0,9.067074e-10,0
0.0,1.2051393e-09,0
0.0,8.5957563e-10,0
0.0,2.9253244e-09,0
0.0,1.8401715e-09,0
0.0,6.7992745e-09,0
0.0,1.4049145e-09,0
0.0,1.3620484e-09,0
0.0,1.6578395e-09,0
0.0,2.5739886e-09,0
0.0,2.5355307e-06,0
0.0,6.3700876e-09,0
0.0,1.4589725e-09,0
0.0,3.6071988e-09,0
0.0,9.001611e-10,0
0.0,2.5822893e-09,0
0.0,8.2651813e-10,0
0.0,1.1565465e-09,0
0.0,2.5508078e-09,0
0.0,6.3209094e-10,0
0.0,1.5525083e-09,0
0.0,1.5868049e-09,0
0.0,1.1942588e-09,0
0.0,1.1013764e-09,0
0.0,8.234313e-09,0
0.0,5.2475926e-09,0
0.0,1.2230836e-09,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,3.4611967e-05,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.4612607e-06,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99760336,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.6809039,1
1.0,0.9999999,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99997365,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,0.99999905,1
1.0,0.9999995,1
1.0,0.9999999,1
1.0,0.9999988,1
1.0,0.99999774,1
1.0,0.99999976,1
0.0,0.02281302,1
1.0,0.9999914,1
1.0,0.9999697,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,6.8795953e-06,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99957174,1
1.0,0.9999993,1
1.0,1.0,1
1.0,0.99999964,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,1.0,1
1.0,0.99644923,1
1.0,0.9999999,1
0.0,0.0036481668,1
0.0,4.6692088e-07,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.98301667,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999905,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,0.99972326,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998635,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99997103,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999763,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9797554,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
0.0,5.2249142e-08,1
0.0,0.0030915122,1
1.0,1.0,1
1.0,0.9999994,1
1.0,0.9999995,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99995434,1
0.0,0.0071217986,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999969,1
0.0,0.0033788017,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99983704,1
1.0,0.74867064,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999523,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999945,1
1.0,1.0,1
0.0,1.6811916e-07,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.99998355,1
0.0,3.3246355e-09,0
0.0,1.6132207e-09,0
0.0,2.219302e-09,0
0.0,1.384387e-09,0
0.0,2.2205808e-09,0
0.0,1.9359496e-09,0
0.0,3.0005056e-09,0
0.0,2.292639e-09,0
0.0,1.4309636e-09,0
0.0,1.0783345e-09,0
0.0,1.694311e-09,0
0.0,1.7063136e-09,0
0.0,7.146158e-09,0
0.0,2.4035909e-09,0
0.0,2.5808269e-09,0
0.0,3.1730727e-09,0
0.0,2.1532873e-09,0
0.0,2.3129574e-09,0
0.0,7.0240107e-09,0
0.0,1.6927704e-09,0
0.0,3.4243721e-09,0
0.0,4.569957e-09,0
0.0,2.0473772e-09,0
0.0,1.6610713e-09,0
0.0,1.308756e-08,0
0.0,1.9995e-09,0
0.0,0.00043872985,0
0.0,7.209119e-09,0
0.0,4.5222324e-09,0
0.0,1.6171764e-09,0
0.0,6.021866e-06,0
0.0,1.4587026e-09,0
0.0,1.5680489e-09,0
0.0,1.7113233e-09,0
1.0,0.8068118,0
0.0,2.2653237e-09,0
0.0,1.5187273e-09,0
0.0,1.7390287e-09,0
0.0,2.6365272e-09,0
0.0,1.3277385e-09,0
0.0,3.7111703e-09,0
0.0,5.5291394e-10,0
0.0,2.4480307e-09,0
0.0,4.619902e-06,0
0.0,9.09526e-09,0
0.0,1.2514817e-09,0
0.0,9.691918e-10,0
0.0,2.0266495e-09,0
0.0,6.7624533e-09,0
0.0,1.0252749e-09,0
0.0,3.792526e-08,0
0.0,6.130916e-09,0
0.0,9.0615415e-10,0
0.0,1.2943994e-08,0
0.0,1.1814827e-09,0
0.0,1.1664915e-09,0
0.0,4.455724e-09,0
0.0,2.5072457e-09,0
0.0,2.309739e-09,0
0.0,1.4174358e-09,0
0.0,1.2497595e-09,0
0.0,1.1246688e-08,0
0.0,1.5998484e-09,0
0.0,4.6714113e-09,0
0.0,3.6366625e-09,0
0.0,9.0246e-09,0
0.0,2.5050566e-09,0
0.0,2.0163509e-09,0
0.0,1.1806718e-09,0
0.0,1.0968983e-09,0
0.0,5.69539e-10,0
0.0,8.252205e-09,0
0.0,2.0349076e-09,0
0.0,2.0906272e-09,0
0.0,1.7140314e-09,0
0.0,7.532544e-09,0
0.0,4.67751e-09,0
0.0,2.4083084e-09,0
0.0,5.238972e-09,0
0.0,1.0954229e-06,0
0.0,3.0463272e-09,0
0.0,2.2186206e-09,0
0.0,8.339162e-10,0
0.0,2.8773142e-09,0
0.0,2.8295628e-09,0
1.0,0.8068118,0
0.0,1.2028888e-09,0
0.0,4.278328e-05,0
0.0,1.5783682e-09,0
0.0,2.353213e-07,0
0.0,1.530338e-09,0
0.0,8.1354584e-10,0
0.0,7.4262907e-10,0
0.0,1.8191629e-09,0
0.0,2.4591078e-09,0
0.0,1.9155386e-09,0
0.0,1.3756273e-09,0
0.0,1.1678384e-09,0
0.0,1.3510828e-09,0
0.0,7.534588e-08,0
1.0,0.8068118,0
1.0,0.8068118,0
0.0,3.820447e-09,0
0.0,9.8372325e-08,0
0.0,1.1579193e-09,0
0.0,2.0435618e-09,0
0.0,1.7481218e-08,0
0.0,7.850735e-09,0
0.0,3.5172392e-09,0
0.0,2.7585283e-09,0
0.0,3.890668e-09,0
0.0,1.4296924e-09,0
0.0,1.6301336e-09,0
0.0,2.0044637e-09,0
0.0,3.76187e-09,0
0.0,2.0178514e-09,0
0.0,2.4443307e-09,0
0.0,1.6441508e-09,0
0.0,1.0996803e-09,0
0.0,6.754561e-10,0
0.0,8.931492e-10,0
0.0,5.8905143e-09,0
0.0,3.4119068e-09,0
0.0,1.8647273e-09,0
0.0,0.038544416,0
0.0,3.4634424e-09,0
0.0,1.3782358e-08,0
0.0,1.9249917e-09,0
0.0,1.7140117e-09,0
0.0,1.100272e-09,0
0.0,9.212008e-09,0
0.0,2.767007e-09,0
0.0,2.7637104e-09,0
0.0,1.5890765e-09,0
0.0,9.407092e-09,0
0.0,1.1467197e-08,0
0.0,4.418301e-09,0
1.0,0.8068118,0
0.0,1.7461116e-09,0
0.0,1.6475474e-09,0
0.0,2.3800557e-09,0
0.0,1.5050944e-07,0
1.0,0.8068118,0
0.0,1.8239784e-09,0
0.0,1.734325e-09,0
0.0,2.7745377e-09,0
0.0,1.0419351e-09,0
1.0,0.8068118,0
1.0,0.8068118,0
0.0,1.1022254e-09,0
0.0,8.66838e-10,0
0.0,1.0329265e-08,0
0.0,2.900844e-09,0
0.0,2.74932e-09,0
0.0,2.280819e-09,0
0.0,1.4901687e-08,0
0.0,1.5906049e-09,0
0.0,3.531416e-09,0
0.0,2.8017764e-09,0
0.0,7.89425e-09,0
0.0,6.113307e-09,0
0.0,8.5620977e-10,0
0.0,1.5578804e-09,0
0.0,1.931192e-09,0
0.0,1.338563e-09,0
0.0,6.2619696e-09,0
0.0,2.0279447e-09,0
0.0,2.8858387e-09,0
0.0,1.2966301e-09,0
0.0,3.0455487e-09,0
0.0,2.5628044e-09,0
0.0,1.6205821e-09,0
0.0,0.00019868031,0
0.0,2.1293416e-09,0
0.0,7.1012074e-10,0
0.0,1.4675323e-09,0
0.0,2.3217e-09,0
0.0,1.198302e-09,0
1.0,0.8068118,0
0.0,6.026395e-10,0
0.0,1.5495767e-09,0
0.0,1.45145425e-08,0
0.0,1.3004252e-08,0
0.0,1.960108e-09,0
0.0,2.0348494e-09,0
0.0,1.9920918e-09,0
0.0,1.0550901e-09,0
0.0,1.6340809e-09,0
0.0,1.9952138e-09,0
0.0,3.3837542e-09,0
1.0,0.8068118,0
0.0,0.0004349791,0
0.0,5.5996985e-09,0
0.0,1.6490596e-09,0
0.0,1.7094157e-08,0
0.0,2.0314912e-09,0
0.0,1.1459429e-09,0
0.0,8.5100627e-10,0
0.0,4.3187507e-09,0
0.0,2.6489182e-08,0
0.0,1.7252948e-09,0
0.0,1.3153119e-09,0
0.0,2.977769e-09,0
0.0,0.0012409964,0
0.0,1.2710952e-09,0
0.0,1.7273429e-09,0
0.0,1.6757443e-09,0
0.0,1.5476833e-09,0
0.0,4.852838e-10,0
0.0,9.780013e-10,0
0.0,1.1523847e-09,0
0.0,3.2214373e-09,0
0.0,7.633582e-10,0
0.0,2.0558963e-09,0
0.0,9.7945e-10,0
0.0,2.7434273e-09,0
0.0,1.63559e-09,0
0.0,3.6646048e-09,0
0.0,1.8562178e-09,0
0.0,1.0651638e-09,0
0.0,3.755246e-09,0
0.0,6.9443233e-09,0
0.0,1.8039391e-09,0
0.0,1.4115812e-09,0
0.0,2.0315685e-09,0
0.0,1.3148252e-09,0
0.0,4.796617e-08,0
0.0,2.5444085e-09,0
0.0,2.2617233e-09,0
0.0,1.4327826e-09,0
0.0,8.9715296e-10,0
1.0,0.8068118,0
0.0,1.4903584e-09,0
0.0,1.2022287e-08,0
0.0,2.1057869e-09,0
0.0,1.5283225e-09,0
0.0,1.545023e-09,0
0.0,2.4741627e-09,0
0.0,1.0033847e-09,0
0.0,2.212983e-09,0
0.0,1.4223729e-09,0
0.0,1.228768e-09,0
0.0,2.1614182e-09,0
0.0,1.0383957e-09,0
0.0,7.018279e-09,0
0.0,2.290484e-09,0
0.0,1.7475242e-09,0
0.0,1.2274365e-05,0
0.0,1.7794445e-08,0
0.0,1.4167197e-06,0
0.0,6.349233e-10,0
0.0,1.6660306e-09,0
0.0,1.5050987e-09,0
0.0,2.3534263e-09,0
0.0,1.1383423e-09,0
0.0,2.0513682e-09,0
0.0,1.0402096e-09,0
0.0,2.3188029e-07,0
0.0,1.5780943e-09,0
0.0,1.3865328e-09,0
0.0,2.9226421e-09,0
0.0,1.1299987e-09,0
0.0,1.843967e-08,0
0.0,1.0358854e-09,0
0.0,8.231204e-09,0
1.0,0.8068118,0
0.0,1.8143531e-09,0
0.0,0.057639442,0
0.0,1.6824379e-09,0
0.0,2.393558e-09,0
0.0,3.907266e-09,0
0.0,9.630409e-10,0
0.0,1.5180089e-09,0
0.0,1.9032111e-09,0
0.0,2.817779e-09,0
0.0,2.7803505e-08,0
0.0,3.016734e-09,0
0.0,1.1692336e-09,0
0.0,1.3720844e-09,0
0.0,1.0735923e-08,0
0.0,2.6901592e-09,0
0.0,8.234254e-08,0
0.0,5.085957e-09,0
0.0,5.356372e-09,0
0.0,1.4694874e-09,0
0.0,1.1674486e-09,0
0.0,3.9191637e-09,0
0.0,1.057167e-09,0
0.0,2.9030813e-08,0
0.0,1.052108e-09,0
0.0,1.6542071e-09,0
0.0,3.8402828e-09,0
1.0,0.8068118,0
0.0,1.337127e-08,0
0.0,3.0424596e-09,0
0.0,7.562491e-08,0
0.0,5.4074144e-06,0
0.0,1.4540027e-09,0
0.0,2.127385e-09,0
0.0,1.8780733e-09,0
0.0,3.315194e-09,0
0.0,0.0069409027,0
0.0,1.1447654e-09,0
0.0,1.4180713e-09,0
0.0,2.3492421e-09,0
0.0,4.536608e-09,0
0.0,1.6164485e-09,0
0.0,1.2751504e-09,0
0.0,1.533096e-09,0
0.0,1.6448126e-09,0
0.0,7.0255607e-10,0
0.0,1.9558357e-09,0
0.0,2.4577291e-09,0
0.0,1.3059874e-09,0
0.0,5.9679466e-09,0
0.0,1.429256e-09,0
0.0,1.3932644e-08,0
0.0,3.9484185e-09,0
0.0,3.0799268e-09,0
0.0,2.6351158e-08,0
0.0,5.028619e-10,0
0.0,1.3670611e-09,0
0.0,1.8894808e-09,0
0.0,4.3768402e-09,0
1.0,0.8068118,0
0.0,9.020879e-10,0
0.0,6.9425854e-10,0
0.0,1.514553e-09,0
0.0,2.456089e-09,0
0.0,9.968595e-09,0
0.0,7.1010486e-09,0
0.0,2.1277502e-09,0
0.0,1.8219235e-09,0
0.0,1.9949893e-09,0
0.0,2.2247058e-09,0
0.0,1.0525856e-09,0
0.0,2.5230191e-09,0
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,1.0,1
1.0,0.9999988,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
0.0,3.1769865e-08,1
1.0,0.9956001,1
0.0,0.00012009203,1
1.0,0.6561864,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.6200303e-07,1
1.0,0.99998677,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999937,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99997985,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9997136,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99517184,1
1.0,0.99999833,1
1.0,0.99999917,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99999714,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999138,1
1.0,1.0,1
1.0,0.99999714,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,9.217438e-06,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.007366265,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99997866,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99437004,1
1.0,1.0,1
1.0,0.99999976,1
0.0,0.08883385,1
1.0,0.9999988,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998987,1
1.0,0.9990822,1
1.0,0.9862554,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0035840943,1
1.0,0.9995028,1
1.0,0.996267,1
1.0,0.93741375,1
1.0,0.9999479,1
1.0,0.9999974,1
1.0,0.9999038,1
1.0,0.9362204,1
1.0,0.9925545,1
1.0,0.9998791,1
1.0,0.9999974,1
1.0,0.9999938,1
1.0,0.9999999,1
0.0,0.13528168,1
0.0,0.003288519,1
1.0,0.9999583,1
1.0,0.8068118,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,1.0,1
1.0,0.99999547,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.9999969,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99962986,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999975,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,1.0,1
1.0,1.0,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.8068118,1
1.0,0.99999785,1
1.0,1.0,1
1.0,0.9990501,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9977164,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999933,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.999938,1
1.0,0.9999999,1
1.0,0.9999906,1
1.0,0.99999976,1
1.0,0.99999714,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,0.999998,1
0.0,0.007976803,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,1.0213264e-09,0
0.0,2.3608986e-09,0
0.0,2.4173792e-09,0
0.0,3.0196587e-09,0
0.0,1.6414287e-08,0
0.0,2.0079802e-09,0
0.0,1.2213888e-09,0
0.0,1.6509731e-09,0
0.0,1.0647353e-09,0
0.0,8.053985e-10,0
0.0,2.451222e-09,0
0.0,1.4376607e-09,0
0.0,1.651918e-09,0
0.0,2.8720177e-09,0
0.0,1.6576657e-09,0
0.0,1.3469891e-09,0
0.0,8.546549e-10,0
0.0,1.2664253e-08,0
0.0,9.435065e-10,0
0.0,1.5614114e-09,0
0.0,2.1026654e-08,0
0.0,2.6252667e-09,0
0.0,4.918931e-09,0
0.0,7.905095e-10,0
0.0,1.1242178e-09,0
0.0,9.409442e-09,0
0.0,3.4035545e-09,0
0.0,1.0536267e-08,0
0.0,2.7652711e-09,0
0.0,2.1978437e-09,0
0.0,2.2279585e-09,0
0.0,1.3892727e-09,0
0.0,1.1868401e-09,0
0.0,2.0029743e-08,0
0.0,5.7089666e-09,0
0.0,2.5256093e-09,0
0.0,2.9516231e-08,0
0.0,1.3134166e-09,0
0.0,2.4527513e-09,0
0.0,1.3592766e-09,0
0.0,1.444389e-09,0
0.0,3.1208713e-09,0
0.0,3.139026e-09,0
0.0,6.275699e-08,0
