y_predict,y_score,y_true
0.0,0.24807721,0
0.0,0.31441203,0
0.0,0.41218215,0
0.0,0.19639637,0
0.0,0.39788476,0
0.0,0.25757036,0
0.0,0.18750656,0
0.0,0.20231535,0
0.0,0.23236544,0
0.0,0.31442294,0
1.0,0.5956729,0
0.0,0.24590914,0
0.0,0.23187822,0
0.0,0.46146613,0
0.0,0.16286875,0
0.0,0.35549328,0
1.0,0.52144337,0
0.0,0.23789431,0
0.0,0.3294908,0
0.0,0.35630152,0
0.0,0.28622985,0
0.0,0.33801022,0
0.0,0.48742756,0
0.0,0.21092342,0
0.0,0.319657,0
0.0,0.22680528,0
0.0,0.48144603,0
0.0,0.33730665,0
0.0,0.37329337,0
0.0,0.22973177,0
0.0,0.24690187,0
0.0,0.24323496,0
1.0,0.54209465,0
1.0,0.6586309,0
0.0,0.30835572,0
0.0,0.17804407,0
0.0,0.35338864,0
0.0,0.43624324,0
0.0,0.29073057,0
0.0,0.23428592,0
0.0,0.29906607,0
0.0,0.19752899,0
0.0,0.42380714,0
0.0,0.44672605,0
0.0,0.35851327,0
0.0,0.30632666,0
0.0,0.18772814,0
0.0,0.32801893,0
0.0,0.42080677,0
0.0,0.44907066,0
1.0,0.7755771,1
1.0,0.81480074,1
1.0,0.7918812,1
1.0,0.7104832,1
1.0,0.5099091,1
1.0,0.60796666,1
1.0,0.68222725,1
1.0,0.55406666,1
1.0,0.594,1
1.0,0.5288692,1
1.0,0.6014616,1
1.0,0.6006346,1
1.0,0.57617533,1
1.0,0.6177969,1
1.0,0.5916979,1
1.0,0.60439616,1
1.0,0.7447977,1
1.0,0.783881,1
0.0,0.49946693,1
1.0,0.662154,1
1.0,0.6345436,1
1.0,0.7730751,1
1.0,0.7119278,1
1.0,0.8330588,1
1.0,0.76659274,1
1.0,0.77373075,1
1.0,0.8381632,1
1.0,0.7902881,1
1.0,0.75622934,1
1.0,0.78807044,1
1.0,0.6923178,1
1.0,0.51600075,1
1.0,0.6613798,1
1.0,0.66474193,1
1.0,0.5245659,1
1.0,0.5481944,1
1.0,0.73875517,1
1.0,0.76079667,1
1.0,0.7531258,1
1.0,0.57748544,1
1.0,0.72915936,1
1.0,0.67685443,1
1.0,0.75377715,1
1.0,0.6974947,1
1.0,0.68982667,1
0.0,0.49907434,1
1.0,0.66635233,1
1.0,0.6269171,1
1.0,0.6204538,1
1.0,0.7580749,1
1.0,0.50196636,1
1.0,0.5942553,1
1.0,0.7185442,1
1.0,0.58201355,1
1.0,0.58216953,1
1.0,0.6060426,1
1.0,0.50422657,1
1.0,0.57912636,1
1.0,0.7185161,1
1.0,0.7160698,1
1.0,0.7741013,1
1.0,0.6611065,1
1.0,0.587678,1
1.0,0.74103415,1
1.0,0.8438169,1
1.0,0.7227924,1
1.0,0.6304874,1
1.0,0.5809885,1
1.0,0.61616397,1
1.0,0.614995,1
1.0,0.5506683,1
1.0,0.55212617,1
1.0,0.584227,1
1.0,0.686493,1
1.0,0.65454096,1
1.0,0.5985693,1
1.0,0.6075914,1
1.0,0.5868312,1
1.0,0.514606,1
0.0,0.33274963,1
1.0,0.71047527,1
1.0,0.66071194,1
0.0,0.35144803,1
0.0,0.29128823,1
0.0,0.4856559,1
0.0,0.37784386,1
1.0,0.6150743,1
1.0,0.730508,1
1.0,0.78255093,1
1.0,0.7787686,1
1.0,0.77704436,1
1.0,0.7420259,1
1.0,0.7424849,1
1.0,0.76522833,1
1.0,0.66295004,1
1.0,0.722505,1
1.0,0.6955898,1
1.0,0.6889272,1
1.0,0.75011265,1
1.0,0.6142606,1
1.0,0.7022115,1
0.0,0.41466242,1
1.0,0.5274213,1
0.0,0.4104802,1
0.0,0.36763507,1
0.0,0.41830176,1
0.0,0.3840846,1
0.0,0.40544468,1
0.0,0.45963955,1
0.0,0.39172375,1
0.0,0.30529523,1
0.0,0.35018742,1
0.0,0.3073583,1
0.0,0.42106694,1
0.0,0.36440146,1
1.0,0.5447615,1
1.0,0.68577826,1
1.0,0.73544186,1
0.0,0.32332563,1
1.0,0.61224216,1
1.0,0.62550074,1
1.0,0.5684606,1
1.0,0.8109348,1
1.0,0.6284658,1
1.0,0.63178456,1
1.0,0.7010683,1
0.0,0.4446441,1
0.0,0.2244366,1
0.0,0.395082,1
0.0,0.48539618,1
1.0,0.68891954,1
0.0,0.32468066,1
0.0,0.3188064,1
0.0,0.44680437,1
0.0,0.46735302,1
0.0,0.42589876,1
0.0,0.37887305,1
0.0,0.36332023,1
0.0,0.24530958,1
0.0,0.370069,1
1.0,0.5288152,1
1.0,0.5472113,1
1.0,0.61833626,1
1.0,0.70347816,1
0.0,0.43548965,1
1.0,0.67638344,1
1.0,0.74483395,1
1.0,0.704392,1
1.0,0.72353566,1
1.0,0.72484404,1
1.0,0.780702,1
1.0,0.804262,1
1.0,0.7548958,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.5161576,1
0.0,0.47165042,1
1.0,0.5381537,1
0.0,0.31226167,1
0.0,0.32552332,1
1.0,0.6939066,1
1.0,0.7517472,1
1.0,0.6726654,1
1.0,0.6234978,1
1.0,0.64737564,1
1.0,0.5461154,1
1.0,0.5334559,1
1.0,0.61477107,1
1.0,0.76213723,1
1.0,0.794223,1
1.0,0.7379999,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.49687123,1
1.0,0.7162556,1
0.0,0.49538022,1
1.0,0.6608925,1
1.0,0.5772295,1
1.0,0.68534285,1
1.0,0.55411696,1
1.0,0.6795655,1
1.0,0.75971425,1
1.0,0.8024707,1
1.0,0.82180125,1
1.0,0.5789577,1
1.0,0.7098747,1
1.0,0.66093135,1
1.0,0.5338853,1
1.0,0.73629326,1
1.0,0.615888,1
1.0,0.62018836,1
1.0,0.6450552,1
1.0,0.8163396,1
1.0,0.78899676,1
1.0,0.8189587,1
1.0,0.8243883,1
1.0,0.55446374,1
1.0,0.7700995,1
1.0,0.71361256,1
1.0,0.7526751,1
1.0,0.7587412,1
1.0,0.76394403,1
1.0,0.68313354,1
1.0,0.7361915,1
1.0,0.817754,1
1.0,0.79860085,1
1.0,0.78208107,1
0.0,0.43312368,1
1.0,0.66273355,1
0.0,0.4914898,1
1.0,0.5856004,1
1.0,0.69627476,1
1.0,0.50659716,1
1.0,0.7125647,1
1.0,0.6740962,1
1.0,0.6731718,1
1.0,0.6430789,1
1.0,0.76454896,1
1.0,0.65998,1
1.0,0.7823561,1
1.0,0.792042,1
1.0,0.78148377,1
1.0,0.7470552,1
1.0,0.6576007,1
1.0,0.67390484,1
1.0,0.71041346,1
1.0,0.72843003,1
1.0,0.70407635,1
1.0,0.75179046,1
1.0,0.7336293,1
1.0,0.8151075,1
1.0,0.8286897,1
1.0,0.6556786,1
1.0,0.5916125,1
1.0,0.6480539,1
1.0,0.6513091,1
1.0,0.5203819,1
1.0,0.73816043,1
1.0,0.63132024,1
1.0,0.67484325,1
1.0,0.6032025,1
1.0,0.63518953,1
1.0,0.7513948,1
1.0,0.5521547,1
1.0,0.70111424,1
1.0,0.5420471,1
1.0,0.6058962,1
1.0,0.55251336,1
1.0,0.67916137,1
1.0,0.5790552,1
0.0,0.36260745,1
1.0,0.5637823,1
1.0,0.60659647,1
1.0,0.70889676,1
1.0,0.68210423,1
1.0,0.6303239,1
1.0,0.5857407,1
1.0,0.6836868,1
1.0,0.7062172,1
1.0,0.5583772,1
1.0,0.53414375,1
1.0,0.6070807,1
1.0,0.6411498,1
1.0,0.58530265,1
1.0,0.6112788,1
1.0,0.63148206,1
1.0,0.6916024,1
1.0,0.7071411,1
1.0,0.58070076,1
1.0,0.63937443,1
1.0,0.582845,1
1.0,0.52232796,1
1.0,0.58520365,1
0.0,0.49729872,1
0.0,0.3703688,1
1.0,0.6492656,1
1.0,0.64092636,1
1.0,0.67783815,1
1.0,0.5025419,1
0.0,0.29333913,1
0.0,0.42647696,1
1.0,0.5869685,1
0.0,0.3823752,1
1.0,0.5753043,1
1.0,0.682261,1
1.0,0.68318915,1
1.0,0.6124332,1
1.0,0.6627317,1
1.0,0.78378814,1
1.0,0.60623676,1
1.0,0.62703055,1
1.0,0.7315666,1
1.0,0.7927763,1
1.0,0.78383106,1
1.0,0.7569957,1
1.0,0.7735416,1
1.0,0.7168145,1
1.0,0.69448054,1
1.0,0.7900978,1
1.0,0.70401335,1
1.0,0.65232503,1
1.0,0.7830543,1
1.0,0.7086627,1
1.0,0.6468293,1
1.0,0.51760316,1
1.0,0.53497213,1
1.0,0.64468455,1
1.0,0.5527834,1
1.0,0.50833464,1
1.0,0.65904725,1
1.0,0.71977276,1
1.0,0.70696,1
0.0,0.48504412,1
1.0,0.7267524,1
1.0,0.76828676,1
1.0,0.7366721,1
1.0,0.7099942,1
1.0,0.6536297,1
1.0,0.5261877,1
1.0,0.5402483,1
1.0,0.7298284,1
1.0,0.5472628,1
1.0,0.5869598,1
1.0,0.53922135,1
1.0,0.6296848,1
1.0,0.50654775,1
1.0,0.734654,1
1.0,0.5789765,1
1.0,0.6634887,1
1.0,0.6779134,1
1.0,0.6565199,1
0.0,0.28075758,0
0.0,0.3830803,0
0.0,0.47987235,0
0.0,0.36039454,0
0.0,0.30047008,0
0.0,0.19734938,0
0.0,0.49086192,0
0.0,0.40840685,0
0.0,0.3831957,0
0.0,0.300636,0
0.0,0.2799358,0
0.0,0.4330112,0
0.0,0.23947784,0
1.0,0.51793873,0
0.0,0.19660787,0
0.0,0.44272378,0
0.0,0.38010877,0
0.0,0.31806153,0
0.0,0.31659824,0
0.0,0.15721041,0
0.0,0.34893715,0
0.0,0.3650537,0
1.0,0.5210506,0
0.0,0.17993087,0
0.0,0.3110972,0
0.0,0.44125864,0
0.0,0.35572797,0
1.0,0.53406113,0
0.0,0.45135286,0
0.0,0.33800113,0
0.0,0.38331306,0
0.0,0.42144534,0
0.0,0.19317642,0
0.0,0.18886676,0
0.0,0.28765896,0
0.0,0.41087872,0
0.0,0.41789094,0
0.0,0.20195973,0
1.0,0.5057881,0
0.0,0.28661105,0
0.0,0.3837617,0
0.0,0.25720862,0
0.0,0.254899,0
0.0,0.34122553,0
0.0,0.47270864,0
0.0,0.33940095,0
0.0,0.38616472,0
0.0,0.21534671,0
0.0,0.24395269,0
0.0,0.3765865,0
0.0,0.18865365,0
0.0,0.26216444,0
0.0,0.2750537,0
0.0,0.45086965,0
0.0,0.2655951,0
0.0,0.17895104,0
0.0,0.3282592,0
0.0,0.41076326,0
0.0,0.26138893,0
0.0,0.30126464,0
0.0,0.37427628,0
0.0,0.28107467,0
0.0,0.29996958,0
0.0,0.30510256,0
0.0,0.43697625,0
0.0,0.35237962,0
1.0,0.50137675,0
0.0,0.22652304,0
1.0,0.54176325,0
0.0,0.3030243,0
0.0,0.25734508,0
0.0,0.35760465,0
0.0,0.3179849,0
0.0,0.22058676,0
0.0,0.29202998,0
0.0,0.39046612,0
0.0,0.33178946,0
0.0,0.4089579,0
0.0,0.23047394,0
1.0,0.6231595,0
0.0,0.39844233,0
0.0,0.4132753,0
0.0,0.3268873,0
0.0,0.17462018,0
0.0,0.24973394,0
0.0,0.28765896,0
0.0,0.32411125,0
0.0,0.2484472,0
0.0,0.27482986,0
0.0,0.3036519,0
0.0,0.41119713,0
0.0,0.45524555,0
0.0,0.2508967,0
0.0,0.3530956,0
0.0,0.1991844,0
0.0,0.28051683,0
0.0,0.4650041,0
1.0,0.50310385,0
0.0,0.45330378,0
0.0,0.4231542,0
0.0,0.28765896,0
0.0,0.28765896,0
0.0,0.28201282,0
0.0,0.37099332,0
1.0,0.59237564,0
0.0,0.26615798,0
0.0,0.41304266,0
1.0,0.5587554,0
0.0,0.33050457,0
0.0,0.36097446,0
0.0,0.2009432,0
0.0,0.41906306,0
0.0,0.30763993,0
0.0,0.21301886,0
0.0,0.48890045,0
0.0,0.24902046,0
0.0,0.18135092,0
1.0,0.70455456,0
0.0,0.36160684,0
0.0,0.31708083,0
0.0,0.31115925,0
0.0,0.36363494,0
0.0,0.20837927,0
0.0,0.39315963,0
0.0,0.352825,0
0.0,0.4472871,0
0.0,0.30645522,0
0.0,0.31688857,0
0.0,0.26789376,0
0.0,0.22232918,0
0.0,0.3237284,0
0.0,0.24224755,0
0.0,0.38525373,0
0.0,0.3368644,0
0.0,0.3724439,0
0.0,0.33236974,0
0.0,0.31310472,0
0.0,0.28765896,0
0.0,0.23584987,0
0.0,0.46762243,0
0.0,0.43686402,0
0.0,0.26146826,0
0.0,0.28765896,0
0.0,0.248475,0
0.0,0.33091834,0
0.0,0.2049295,0
0.0,0.38368115,0
0.0,0.28765896,0
0.0,0.28765896,0
0.0,0.27476215,0
0.0,0.30085903,0
0.0,0.37253028,0
0.0,0.35788688,0
0.0,0.1788169,0
0.0,0.2650487,0
0.0,0.2327923,0
0.0,0.3094926,0
0.0,0.18011707,0
0.0,0.41058424,0
0.0,0.3000677,0
0.0,0.4091698,0
0.0,0.34333625,0
0.0,0.17205739,0
0.0,0.35180902,0
0.0,0.30435082,0
0.0,0.21458331,0
0.0,0.26483524,0
0.0,0.41538575,0
0.0,0.3185115,0
0.0,0.22894944,0
0.0,0.351533,0
0.0,0.19635539,0
1.0,0.51775557,0
0.0,0.30100423,0
0.0,0.22838129,0
0.0,0.3220146,0
0.0,0.19682251,0
0.0,0.28697684,0
0.0,0.28765896,0
0.0,0.18124124,0
0.0,0.21101318,0
1.0,0.50137097,0
0.0,0.3194881,0
0.0,0.376623,0
0.0,0.24152638,0
0.0,0.24185649,0
0.0,0.3170897,0
0.0,0.33239517,0
0.0,0.40832734,0
0.0,0.38600957,0
0.0,0.28765896,0
1.0,0.50019675,0
0.0,0.4267448,0
0.0,0.34695277,0
0.0,0.20698424,0
0.0,0.26706943,0
0.0,0.37502217,0
0.0,0.37241864,0
0.0,0.182921,0
1.0,0.640072,0
0.0,0.23860624,0
0.0,0.35678574,0
0.0,0.49386483,0
0.0,0.46345496,0
0.0,0.2792425,0
0.0,0.26092735,0
0.0,0.32290012,0
0.0,0.39256778,0
0.0,0.2591951,0
0.0,0.21027562,0
0.0,0.37239575,0
0.0,0.27312705,0
0.0,0.19267629,0
0.0,0.47019848,0
0.0,0.28952467,0
1.0,0.59745884,0
0.0,0.22252001,0
0.0,0.37988397,0
0.0,0.3343385,0
0.0,0.19177064,0
0.0,0.40646958,0
0.0,0.26986578,0
0.0,0.35126838,0
0.0,0.4523222,0
0.0,0.34018412,0
0.0,0.4621514,0
0.0,0.35523942,0
0.0,0.41373768,0
0.0,0.25952163,0
0.0,0.32848424,0
0.0,0.35194966,0
0.0,0.28765896,0
0.0,0.26583016,0
0.0,0.26494983,0
0.0,0.16180451,0
0.0,0.4311692,0
0.0,0.2725971,0
0.0,0.46741152,0
0.0,0.1741418,0
0.0,0.28543124,0
0.0,0.39523804,0
0.0,0.3506458,0
0.0,0.30238798,0
0.0,0.20871097,0
0.0,0.2380773,0
0.0,0.19746391,0
0.0,0.40424293,0
1.0,0.7351994,0
0.0,0.18487267,0
0.0,0.46675918,0
0.0,0.19205543,0
0.0,0.21717231,0
0.0,0.32117474,0
0.0,0.39374202,0
0.0,0.1784836,0
0.0,0.1802278,0
0.0,0.22491427,0
0.0,0.38865292,0
0.0,0.28486967,0
0.0,0.3423011,0
0.0,0.22983518,0
0.0,0.28010044,0
0.0,0.45509169,0
0.0,0.23567593,0
1.0,0.53531176,0
0.0,0.28765896,0
0.0,0.26902622,0
0.0,0.3904805,0
0.0,0.26641974,0
0.0,0.44139028,0
0.0,0.47069266,0
0.0,0.26178196,0
0.0,0.47206494,0
0.0,0.23414126,0
0.0,0.45714673,0
0.0,0.4063409,0
0.0,0.337859,0
0.0,0.36751506,0
0.0,0.3829097,0
0.0,0.28773177,0
1.0,0.5188009,0
1.0,0.56832004,0
0.0,0.37660608,0
0.0,0.45474762,0
0.0,0.1794165,0
0.0,0.34604934,0
0.0,0.3820639,0
0.0,0.30274358,0
0.0,0.45541006,0
0.0,0.36455452,0
0.0,0.30770963,0
0.0,0.17121184,0
0.0,0.28765896,0
0.0,0.31831986,0
0.0,0.46071833,0
1.0,0.5120961,0
0.0,0.41555935,0
0.0,0.41346982,0
0.0,0.46961814,0
0.0,0.23674057,0
0.0,0.1918368,0
0.0,0.28686044,0
0.0,0.29584867,0
1.0,0.56110543,0
0.0,0.3659586,0
0.0,0.31546113,0
0.0,0.27054423,0
0.0,0.39209503,0
0.0,0.2753783,0
0.0,0.18731938,0
0.0,0.24109659,0
0.0,0.20720175,0
0.0,0.37198153,0
0.0,0.27586606,0
0.0,0.28231496,0
0.0,0.41679686,0
0.0,0.36917022,0
0.0,0.17748804,0
0.0,0.37385032,0
0.0,0.1841641,0
0.0,0.27175325,0
0.0,0.3694042,0
0.0,0.3303431,0
0.0,0.18214126,0
0.0,0.28765896,0
0.0,0.30535814,0
0.0,0.22139864,0
0.0,0.28295845,0
0.0,0.26807013,0
0.0,0.24692765,0
0.0,0.2269026,0
0.0,0.45448655,0
0.0,0.40213197,0
0.0,0.20708658,0
0.0,0.29796624,0
0.0,0.17124778,0
0.0,0.445549,0
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.5776944,1
1.0,0.59514076,1
0.0,0.46485713,1
1.0,0.54766726,1
1.0,0.77020615,1
1.0,0.5475776,1
1.0,0.5715141,1
1.0,0.56865203,1
1.0,0.52437884,1
1.0,0.573681,1
0.0,0.34294727,1
0.0,0.3595104,1
0.0,0.25336298,1
0.0,0.3006896,1
1.0,0.7695176,1
1.0,0.7632689,1
1.0,0.80376977,1
1.0,0.7111095,1
1.0,0.8051413,1
1.0,0.79659235,1
1.0,0.78333825,1
1.0,0.65693194,1
1.0,0.6609765,1
1.0,0.52491105,1
0.0,0.4876388,1
1.0,0.67438155,1
1.0,0.5712824,1
1.0,0.6238131,1
1.0,0.74018997,1
1.0,0.65216184,1
1.0,0.72795373,1
1.0,0.65381426,1
1.0,0.65977794,1
1.0,0.7484334,1
1.0,0.7264073,1
1.0,0.80584335,1
1.0,0.7112446,1
1.0,0.7696384,1
1.0,0.7045195,1
1.0,0.6250796,1
1.0,0.66434586,1
1.0,0.81101805,1
1.0,0.8151394,1
1.0,0.7505848,1
1.0,0.6628736,1
1.0,0.57829773,1
1.0,0.6850435,1
1.0,0.7202662,1
1.0,0.5350579,1
1.0,0.62364835,1
1.0,0.5990501,1
1.0,0.684494,1
1.0,0.7720073,1
1.0,0.64072317,1
1.0,0.5572433,1
1.0,0.61562264,1
1.0,0.6890175,1
1.0,0.6104609,1
1.0,0.6955511,1
0.0,0.4768611,1
1.0,0.6708004,1
1.0,0.54325885,1
1.0,0.63131726,1
1.0,0.54743034,1
1.0,0.64707804,1
1.0,0.67186975,1
1.0,0.70617855,1
1.0,0.7584313,1
1.0,0.58068264,1
0.0,0.35521135,1
0.0,0.32063374,1
1.0,0.5544957,1
1.0,0.7616105,1
0.0,0.3599225,1
0.0,0.39175674,1
0.0,0.34274253,1
0.0,0.4006282,1
0.0,0.44593498,1
1.0,0.6795274,1
1.0,0.6037988,1
0.0,0.49557835,1
1.0,0.58727795,1
1.0,0.5494287,1
0.0,0.44170296,1
1.0,0.6015139,1
1.0,0.687998,1
0.0,0.46787512,1
1.0,0.5226549,1
1.0,0.6697756,1
1.0,0.6543241,1
0.0,0.43579745,1
1.0,0.5608137,1
0.0,0.44544005,1
0.0,0.41165978,1
1.0,0.7800963,1
1.0,0.7085641,1
1.0,0.7872911,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.57779443,1
1.0,0.600547,1
1.0,0.8258978,1
1.0,0.64743876,1
1.0,0.67022187,1
1.0,0.8003193,1
1.0,0.703411,1
1.0,0.6592944,1
1.0,0.7405455,1
1.0,0.76338077,1
1.0,0.66440064,1
1.0,0.7318914,1
1.0,0.6787038,1
1.0,0.78727025,1
1.0,0.649086,1
1.0,0.7748801,1
1.0,0.658051,1
1.0,0.64133906,1
1.0,0.58947045,1
1.0,0.72101104,1
1.0,0.5406282,1
1.0,0.62850296,1
1.0,0.7533095,1
1.0,0.61841995,1
1.0,0.57570577,1
1.0,0.6704261,1
1.0,0.6308066,1
0.0,0.4509541,1
1.0,0.5291576,1
1.0,0.5756287,1
1.0,0.5342292,1
1.0,0.78968275,1
1.0,0.7953752,1
1.0,0.8063015,1
1.0,0.75060135,1
1.0,0.78348255,1
1.0,0.7066296,1
1.0,0.66234416,1
1.0,0.5416898,1
0.0,0.4918411,1
1.0,0.54544955,1
0.0,0.37871954,1
1.0,0.69151634,1
1.0,0.50100887,1
1.0,0.71097535,1
1.0,0.648655,1
1.0,0.62989986,1
1.0,0.60955507,1
0.0,0.49594045,1
1.0,0.61936015,1
1.0,0.6017399,1
1.0,0.7556154,1
1.0,0.72927976,1
1.0,0.61263555,1
0.0,0.44628102,1
1.0,0.7266259,1
1.0,0.62311006,1
1.0,0.80098826,1
1.0,0.5565212,1
1.0,0.75253683,1
1.0,0.6875001,1
1.0,0.51230204,1
1.0,0.79438215,1
1.0,0.7689096,1
1.0,0.76267076,1
0.0,0.28765896,1
1.0,0.5677651,1
1.0,0.6719223,1
1.0,0.69558626,1
0.0,0.36960837,1
0.0,0.41848564,1
0.0,0.48409808,1
0.0,0.43130964,1
1.0,0.7460208,1
1.0,0.7068193,1
0.0,0.40827578,1
0.0,0.33418816,1
1.0,0.52840865,1
1.0,0.55475146,1
1.0,0.5831512,1
0.0,0.49028063,1
1.0,0.68697405,1
1.0,0.5531813,1
1.0,0.57207245,1
1.0,0.53415954,1
0.0,0.28765896,1
1.0,0.6968892,1
1.0,0.7540183,1
1.0,0.6854796,1
1.0,0.76966316,1
1.0,0.6390626,1
1.0,0.63819337,1
1.0,0.75602907,1
1.0,0.7640382,1
1.0,0.83910286,1
1.0,0.79663706,1
1.0,0.75079393,1
1.0,0.7407074,1
1.0,0.7433088,1
1.0,0.7525262,1
1.0,0.77058864,1
1.0,0.76258355,1
1.0,0.7424374,1
1.0,0.7363018,1
1.0,0.7176299,1
1.0,0.65666074,1
1.0,0.8034556,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.81900835,1
1.0,0.77901953,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.5603707,1
1.0,0.7232425,1
1.0,0.6366431,1
1.0,0.67093116,1
1.0,0.6037362,1
0.0,0.353218,1
0.0,0.353176,1
0.0,0.33481097,1
1.0,0.6821213,1
1.0,0.7609641,1
1.0,0.679269,1
1.0,0.76562893,1
1.0,0.6770194,1
1.0,0.70040363,1
1.0,0.60598123,1
1.0,0.6827954,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.5974574,1
0.0,0.49370024,1
1.0,0.71658796,1
1.0,0.64407,1
0.0,0.47218573,1
1.0,0.5911806,1
1.0,0.54192126,1
0.0,0.45753518,1
1.0,0.6995459,1
0.0,0.41741064,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.6938052,1
1.0,0.66167027,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
0.0,0.28765896,1
1.0,0.5712178,1
1.0,0.6351829,1
1.0,0.5491425,1
1.0,0.62909174,1
1.0,0.62682503,1
1.0,0.70320517,1
1.0,0.7965766,1
1.0,0.75821644,1
1.0,0.5018305,1
1.0,0.5036791,1
1.0,0.5022635,1
0.0,0.39906698,1
0.0,0.39296383,1
1.0,0.5181032,1
1.0,0.62626165,1
1.0,0.5741252,1
1.0,0.6854592,1
1.0,0.6243954,1
1.0,0.7718111,1
1.0,0.7453362,1
1.0,0.7770377,1
1.0,0.6725424,1
1.0,0.65110403,1
1.0,0.6874741,1
1.0,0.70483994,1
1.0,0.8000265,1
1.0,0.76158506,1
1.0,0.7677296,1
1.0,0.66015697,1
1.0,0.59913325,1
0.0,0.49212074,1
0.0,0.4622227,1
0.0,0.40668234,1
1.0,0.5693167,1
0.0,0.46424243,1
1.0,0.8007522,1
1.0,0.76396435,1
1.0,0.5606271,1
1.0,0.61535823,1
1.0,0.72283363,1
1.0,0.7765384,1
1.0,0.6760941,1
1.0,0.5904489,1
1.0,0.6631964,1
1.0,0.75652117,1
1.0,0.77434564,1
1.0,0.738075,1
0.0,0.49958652,1
1.0,0.649634,1
1.0,0.78887886,1
1.0,0.57684463,1
1.0,0.7122222,1
1.0,0.7823613,1
1.0,0.6953984,1
1.0,0.6902752,1
1.0,0.743986,1
1.0,0.74179405,1
1.0,0.73213935,1
0.0,0.4185357,1
0.0,0.49719578,1
1.0,0.64765346,1
1.0,0.72960556,1
1.0,0.8267284,1
1.0,0.7993042,1
0.0,0.19895355,0
0.0,0.24530455,0
0.0,0.1969685,0
0.0,0.19558103,0
0.0,0.38425705,0
0.0,0.44539216,0
0.0,0.20171952,0
0.0,0.2913353,0
0.0,0.40228543,0
0.0,0.35958523,0
0.0,0.30930918,0
0.0,0.27266645,0
0.0,0.20130782,0
0.0,0.23602681,0
0.0,0.20332035,0
0.0,0.1937626,0
0.0,0.2028463,0
0.0,0.26474145,0
0.0,0.38163805,0
0.0,0.33979368,0
0.0,0.25577584,0
0.0,0.19525939,0
0.0,0.25840095,0
0.0,0.298844,0
0.0,0.20962383,0
0.0,0.35333425,0
0.0,0.39409313,0
0.0,0.359192,0
0.0,0.29955542,0
0.0,0.18741503,0
0.0,0.18384293,0
0.0,0.24680845,0
1.0,0.50698453,0
1.0,0.5656503,0
0.0,0.36115858,0
0.0,0.24033512,0
0.0,0.2744889,0
0.0,0.38911214,0
0.0,0.4504659,0
0.0,0.3528279,0
0.0,0.39056852,0
0.0,0.30208677,0
0.0,0.28204405,0
0.0,0.4361261,0
1.0,0.5682737,0
0.0,0.44677615,0
0.0,0.35909784,0
0.0,0.2337609,0
0.0,0.4254195,0
0.0,0.29884866,0
0.0,0.2908222,0
1.0,0.51064163,0
0.0,0.25589362,0
0.0,0.27228588,0
0.0,0.19347075,0
0.0,0.37079564,0
0.0,0.35640645,0
0.0,0.4688973,0
1.0,0.5184937,0
0.0,0.3406374,0
0.0,0.37573534,0
0.0,0.29865864,0
0.0,0.48827308,0
0.0,0.3878223,0
1.0,0.54451036,0
0.0,0.183275,0
0.0,0.21728492,0
0.0,0.21884641,0
0.0,0.2210068,0
0.0,0.23401995,0
0.0,0.45849505,0
0.0,0.2569495,0
0.0,0.30787617,0
0.0,0.27045807,0
0.0,0.49152756,0
0.0,0.1866898,0
0.0,0.4281637,0
0.0,0.25264063,0
0.0,0.26806515,0
0.0,0.28765896,0
0.0,0.32451278,0
0.0,0.28516942,0
1.0,0.5007637,0
0.0,0.17374642,0
0.0,0.47973737,0
0.0,0.20630175,0
0.0,0.43308032,0
1.0,0.58997285,0
1.0,0.5041688,0
0.0,0.19666092,0
0.0,0.3657496,0
0.0,0.3967339,0
0.0,0.28783044,0
0.0,0.4153768,0
0.0,0.33966112,0
0.0,0.3400819,0
0.0,0.3037481,0
0.0,0.29650202,0
0.0,0.3101648,0
0.0,0.1866935,0
0.0,0.43776157,0
0.0,0.28201178,0
0.0,0.40743148,0
0.0,0.48079273,0
1.0,0.562675,0
0.0,0.4039146,0
0.0,0.20827001,0
0.0,0.40829527,0
0.0,0.2819112,0
0.0,0.3453494,0
0.0,0.4551093,0
0.0,0.42870978,0
0.0,0.29947075,0
0.0,0.25769773,0
0.0,0.3238732,0
