y_predict,y_score,y_true
1.0,0.99995697,0
1.0,0.86716175,0
0.0,0.0013254792,0
0.0,1.1003671e-05,0
0.0,2.5403617e-06,0
0.0,9.219861e-05,0
0.0,0.00018192478,0
0.0,7.2350294e-06,0
0.0,2.6860928e-06,0
0.0,3.8837996e-05,0
0.0,2.986787e-05,0
0.0,1.1570815e-05,0
0.0,4.4737655e-05,0
0.0,3.88523e-06,0
0.0,5.8898087e-05,0
0.0,6.605604e-06,0
0.0,2.000757e-05,0
0.0,2.520501e-06,0
0.0,6.629124e-06,0
0.0,5.3837888e-05,0
0.0,3.7852413e-05,0
0.0,2.279602e-05,0
0.0,5.207344e-05,0
0.0,1.760588e-05,0
1.0,0.9996865,0
0.0,2.3785808e-05,0
0.0,7.2897856e-06,0
0.0,2.508779e-05,0
0.0,3.732769e-05,0
0.0,9.0212234e-05,0
0.0,0.009918281,0
0.0,3.697461e-05,0
0.0,7.2075556e-05,0
0.0,2.9000163e-05,0
0.0,6.2323898e-06,0
0.0,7.573585e-06,0
0.0,1.3320329e-05,0
0.0,2.0736605e-05,0
0.0,4.956982e-05,0
0.0,2.1475116e-05,0
0.0,5.673387e-05,0
0.0,1.16102765e-05,0
0.0,3.1866548e-05,0
0.0,2.081135e-05,0
0.0,1.7934368e-05,0
0.0,0.00049802224,0
0.0,6.628663e-05,0
0.0,3.9894036e-05,0
0.0,1.0669703e-05,0
1.0,0.89704466,0
0.0,0.0038546387,0
0.0,1.33449585e-05,0
0.0,5.298476e-05,0
0.0,3.9310958e-06,0
0.0,2.856364e-05,0
0.0,7.3785573e-06,0
0.0,1.5868482e-05,0
0.0,0.00015398262,0
0.0,1.2926442e-05,0
0.0,2.9911424e-05,0
0.0,2.8848535e-05,0
0.0,2.444957e-05,0
0.0,3.3956958e-06,0
0.0,3.7586306e-05,0
0.0,5.884935e-05,0
0.0,2.997544e-06,0
0.0,2.3405735e-05,0
0.0,0.00012576612,0
0.0,0.007918798,0
1.0,0.9997907,0
0.0,1.6194963e-05,0
0.0,2.0971353e-05,0
1.0,0.9997712,0
0.0,3.8096747e-05,0
0.0,0.0006502269,0
0.0,1.4678889e-05,0
1.0,0.9991054,0
0.0,2.0329731e-05,0
0.0,9.9380795e-06,0
0.0,7.0994784e-06,0
0.0,1.8155011e-05,0
0.0,1.2883379e-05,0
0.0,1.965483e-05,0
0.0,1.6033695e-05,0
0.0,0.00032049898,0
0.0,4.9436417e-06,0
1.0,0.999744,0
0.0,0.00012951384,0
0.0,3.8101687e-05,0
0.0,0.00014735883,0
0.0,9.849328e-05,0
0.0,1.3261796e-05,0
1.0,0.99914145,0
0.0,4.6526648e-06,0
0.0,5.874753e-05,0
0.0,9.675147e-06,0
0.0,2.1814518e-05,0
0.0,1.3360864e-05,0
0.0,0.3300926,0
0.0,3.6186755e-06,0
0.0,5.1974264e-05,0
0.0,1.1499675e-05,0
1.0,0.9997943,0
0.0,5.8406113e-05,0
0.0,5.9433743e-05,0
0.0,1.8134833e-05,0
0.0,0.0001393327,0
0.0,1.2210201e-05,0
0.0,2.3658018e-05,0
0.0,2.1513919e-05,0
1.0,0.7332898,0
0.0,1.12684365e-05,0
0.0,4.989649e-05,0
0.0,2.1030275e-05,0
0.0,0.000121905076,0
1.0,0.9997249,0
0.0,2.1340455e-05,0
0.0,1.7291377e-05,0
0.0,0.00016725645,0
0.0,1.9958748e-05,0
0.0,2.9440629e-05,0
0.0,4.2648676e-06,0
0.0,5.783524e-06,0
0.0,3.7909092e-05,0
0.0,6.0011475e-06,0
0.0,6.5878645e-05,0
0.0,2.2197082e-05,0
0.0,0.00025180398,0
0.0,2.8347551e-05,0
0.0,4.3842523e-05,0
0.0,3.351951e-06,0
0.0,2.4145886e-05,0
1.0,0.9999949,1
1.0,0.9999963,1
1.0,0.9999925,1
1.0,0.99999654,1
0.0,2.6794389e-05,1
1.0,0.9999852,1
1.0,0.9999926,1
1.0,0.97422636,1
1.0,0.9999826,1
1.0,0.99999356,1
1.0,0.9999919,1
1.0,0.9999919,1
1.0,0.9999896,1
1.0,0.99999356,1
1.0,0.9999939,1
1.0,0.99999416,1
1.0,0.99999475,1
1.0,0.999995,1
1.0,0.99999523,1
1.0,0.9999945,1
1.0,0.99998856,1
1.0,0.9999969,1
1.0,0.9999969,1
1.0,0.9999945,1
1.0,0.9999944,1
1.0,0.9999945,1
1.0,0.99999464,1
1.0,0.9999945,1
1.0,0.99999547,1
1.0,0.9999951,1
1.0,0.99998105,1
1.0,0.9999814,1
1.0,0.99999166,1
1.0,0.9999893,1
1.0,0.9999938,1
1.0,0.9999939,1
1.0,0.9999957,1
1.0,0.9999962,1
1.0,0.99999595,1
1.0,0.9999957,1
1.0,0.9999964,1
1.0,0.9999927,1
1.0,0.9999931,1
1.0,0.999992,1
1.0,0.9999951,1
1.0,0.9999958,1
1.0,0.9999956,1
1.0,0.99999475,1
1.0,0.99999595,1
1.0,0.9999937,1
1.0,0.999985,1
1.0,0.999992,1
1.0,0.99999535,1
1.0,0.99999595,1
1.0,0.99999475,1
1.0,0.99999547,1
1.0,0.9999881,1
1.0,0.9999956,1
1.0,0.9999958,1
1.0,0.99999475,1
1.0,0.9999957,1
1.0,0.9999919,1
1.0,0.9999876,1
1.0,0.9999957,1
1.0,0.9999968,1
1.0,0.9999963,1
1.0,0.99999666,1
1.0,0.9999083,1
1.0,0.99994206,1
1.0,0.99999285,1
1.0,0.9999857,1
1.0,0.99999106,1
1.0,0.99999535,1
1.0,0.9999962,1
1.0,0.99999547,1
1.0,0.9999939,1
0.0,0.16858219,1
1.0,0.9999933,1
1.0,0.9999968,1
1.0,0.99997234,1
1.0,0.9999975,1
1.0,0.999995,1
1.0,0.9999924,1
0.0,0.26455846,1
1.0,0.99999213,1
1.0,0.9999882,1
1.0,0.999995,1
1.0,0.99999595,1
1.0,0.9999962,1
1.0,0.99999726,1
1.0,0.9999931,1
1.0,0.9999943,1
1.0,0.9999963,1
1.0,0.99999154,1
1.0,0.9999943,1
1.0,0.9999932,1
1.0,0.99998975,1
1.0,0.9999809,1
1.0,0.9999906,1
1.0,0.99031246,1
1.0,0.99999404,1
1.0,0.9999918,1
1.0,0.9999908,1
1.0,0.99999046,1
1.0,0.99999213,1
1.0,0.9999902,1
1.0,0.9999912,1
1.0,0.9999901,1
1.0,0.99998915,1
1.0,0.99998355,1
1.0,0.99997985,1
1.0,0.9999827,1
1.0,0.99999094,1
1.0,0.99999213,1
1.0,0.9999932,1
1.0,0.99999344,1
1.0,0.9999889,1
1.0,0.99999523,1
1.0,0.9999895,1
1.0,0.99998677,1
1.0,0.9999888,1
1.0,0.99999225,1
1.0,0.9999969,1
1.0,0.9999896,1
1.0,0.999992,1
1.0,0.99999356,1
1.0,0.9999801,1
1.0,0.9999927,1
1.0,0.99999344,1
1.0,0.99999,1
1.0,0.9999788,1
1.0,0.9999958,1
1.0,0.9999751,1
1.0,0.99999475,1
1.0,0.99996185,1
1.0,0.9999924,1
1.0,0.9999951,1
1.0,0.99999464,1
1.0,0.9997507,1
1.0,0.99999094,1
1.0,0.9999939,1
1.0,0.9999118,1
1.0,0.9999907,1
1.0,0.9999914,1
1.0,0.99998903,1
1.0,0.99999225,1
1.0,0.99999535,1
1.0,0.9999949,1
1.0,0.99999404,1
1.0,0.999995,1
1.0,0.9999924,1
1.0,0.9999924,1
1.0,0.999992,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.9999951,1
1.0,0.9999871,1
1.0,0.999995,1
1.0,0.9999931,1
1.0,0.99998546,1
1.0,0.9999962,1
1.0,0.99999595,1
1.0,0.9999937,1
1.0,0.99999094,1
1.0,0.9999944,1
1.0,0.9999951,1
1.0,0.99999475,1
1.0,0.99999213,1
1.0,0.99998295,1
1.0,0.99998844,1
1.0,0.9999902,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.999985,1
1.0,0.9999906,1
1.0,0.9999902,1
1.0,0.99999464,1
1.0,0.9999919,1
1.0,0.9999951,1
1.0,0.9999908,1
1.0,0.99999416,1
1.0,0.99999595,1
1.0,0.9999958,1
1.0,0.99999595,1
1.0,0.99999607,1
1.0,0.99999666,1
1.0,0.9999851,1
1.0,0.9999939,1
1.0,0.9999945,1
1.0,0.9999951,1
1.0,0.99999523,1
1.0,0.9999958,1
1.0,0.9999964,1
1.0,0.99999046,1
1.0,0.99999607,1
1.0,0.9999957,1
1.0,0.9999931,1
1.0,0.99999285,1
1.0,0.9999906,1
1.0,0.99999225,1
1.0,0.99998534,1
1.0,0.9999937,1
1.0,0.9999939,1
1.0,0.9999926,1
1.0,0.99999464,1
1.0,0.9999945,1
1.0,0.99999213,1
1.0,0.9999893,1
1.0,0.9999956,1
1.0,0.9999926,1
1.0,0.9999937,1
1.0,0.99999523,1
1.0,0.9999932,1
1.0,0.99999475,1
1.0,0.99996424,1
1.0,0.99999106,1
1.0,0.99999535,1
1.0,0.9999956,1
1.0,0.99999666,1
1.0,0.99999416,1
1.0,0.9999944,1
1.0,0.99999666,1
1.0,0.99999464,1
1.0,0.9999964,1
1.0,0.9999951,1
1.0,0.9999958,1
1.0,0.99999595,1
1.0,0.9999819,1
1.0,0.9999931,1
1.0,0.999992,1
1.0,0.99999404,1
1.0,0.99999547,1
1.0,0.99998856,1
1.0,0.9999918,1
1.0,0.9999924,1
1.0,0.99999046,1
1.0,0.9999907,1
1.0,0.9999924,1
1.0,0.99999,1
1.0,0.99999416,1
1.0,0.9999937,1
1.0,0.9999933,1
1.0,0.9999963,1
1.0,0.99999285,1
1.0,0.99999344,1
1.0,0.99999213,1
0.0,0.0033719605,1
1.0,0.9999862,1
1.0,0.99999475,1
1.0,0.9999949,1
1.0,0.9999939,1
1.0,0.9999746,1
1.0,0.99998164,1
1.0,0.99999034,1
1.0,0.9999888,1
1.0,0.9999875,1
1.0,0.999984,1
1.0,0.99999464,1
1.0,0.9999862,1
1.0,0.99999464,1
1.0,0.9999937,1
1.0,0.9999963,1
1.0,0.9999958,1
1.0,0.9999962,1
1.0,0.99999607,1
1.0,0.99999464,1
1.0,0.99999285,1
1.0,0.9999944,1
1.0,0.9999852,1
1.0,0.9999906,1
1.0,0.99998677,1
1.0,0.9999896,1
1.0,0.999918,1
1.0,0.9999474,1
0.0,0.033194456,1
1.0,0.9999901,1
1.0,0.9999938,1
1.0,0.99999547,1
1.0,0.99999154,1
1.0,0.99997365,1
1.0,0.9999733,1
1.0,0.99999106,1
1.0,0.99999166,1
1.0,0.999236,1
1.0,0.9999949,1
1.0,0.9999949,1
1.0,0.9999937,1
1.0,0.9999763,1
1.0,0.99999094,1
1.0,0.9999957,1
1.0,0.9999944,1
1.0,0.9999931,1
1.0,0.99999416,1
1.0,0.9999932,1
1.0,0.99999523,1
1.0,0.9999944,1
1.0,0.99999166,1
1.0,0.9999907,1
1.0,0.999995,1
1.0,0.99998844,1
1.0,0.9998715,1
1.0,0.9999933,1
1.0,0.9999924,1
1.0,0.9999894,1
1.0,0.99998534,1
1.0,0.9999511,1
1.0,0.9999938,1
1.0,0.99993527,1
1.0,0.99989104,1
1.0,0.99999595,1
1.0,0.999995,1
1.0,0.9999933,1
1.0,0.99999535,1
1.0,0.99999356,1
1.0,0.9999938,1
1.0,0.9999943,1
1.0,0.99997604,1
1.0,0.99999213,1
1.0,0.99999464,1
1.0,0.9999918,1
1.0,0.99999046,1
1.0,0.9999919,1
1.0,0.9999957,1
1.0,0.99999464,1
1.0,0.9999943,1
1.0,0.99953926,1
1.0,0.9999938,1
0.0,0.00024714446,1
1.0,0.99998796,1
1.0,0.9999242,1
1.0,0.9999875,1
0.0,4.544708e-05,0
0.0,2.0569485e-05,0
0.0,6.685568e-05,0
0.0,1.9373843e-05,0
0.0,2.72311e-05,0
0.0,5.9166498e-05,0
0.0,0.0013794445,0
0.0,5.8844184e-05,0
0.0,9.897635e-06,0
0.0,4.0662376e-06,0
0.0,2.4700661e-05,0
0.0,5.1280385e-05,0
1.0,0.99997115,0
0.0,0.0003987145,0
0.0,3.8961156e-05,0
0.0,2.6760554e-05,0
0.0,0.00022949051,0
0.0,0.010741985,0
1.0,0.95159084,0
0.0,1.9734955e-05,0
0.0,1.46572775e-05,0
0.0,1.866454e-05,0
0.0,9.779819e-05,0
0.0,4.9042457e-05,0
1.0,0.99988604,0
0.0,1.1160739e-05,0
1.0,0.99993,0
1.0,0.99993634,0
0.0,0.00011273243,0
0.0,5.940573e-06,0
1.0,0.94265485,0
0.0,1.208813e-05,0
0.0,3.407417e-05,0
0.0,0.000115366325,0
0.0,3.4730667e-05,0
0.0,3.9058286e-05,0
0.0,6.0132686e-05,0
0.0,2.32362e-05,0
0.0,1.7724244e-05,0
0.0,2.266342e-06,0
0.0,2.8485569e-05,0
0.0,8.773203e-06,0
0.0,2.4429059e-05,0
1.0,0.9999757,0
0.0,9.429693e-05,0
0.0,3.469915e-05,0
0.0,5.113358e-06,0
0.0,5.478646e-05,0
0.0,3.945207e-05,0
0.0,3.477693e-05,0
0.0,2.3304263e-05,0
0.0,2.3457687e-05,0
0.0,4.826107e-06,0
0.0,0.000120867044,0
0.0,2.7734717e-05,0
0.0,1.4789459e-05,0
0.0,1.2566207e-05,0
0.0,3.8845996e-05,0
0.0,3.460058e-05,0
0.0,6.3335306e-06,0
0.0,5.2139778e-05,0
0.0,4.7543435e-05,0
0.0,4.0364216e-06,0
0.0,4.2026764e-05,0
0.0,0.000268001,0
0.0,9.9150375e-06,0
0.0,0.00047707694,0
0.0,3.2875374e-05,0
0.0,0.0008711807,0
0.0,6.415892e-06,0
0.0,4.729861e-06,0
0.0,0.0006066548,0
0.0,0.000260279,0
0.0,4.924162e-05,0
0.0,0.30391812,0
0.0,1.8600253e-05,0
0.0,6.138728e-06,0
0.0,2.6642301e-05,0
0.0,3.8291288e-05,0
1.0,0.99904794,0
0.0,8.299251e-06,0
0.0,3.1382457e-05,0
0.0,5.870664e-06,0
0.0,3.5805326e-05,0
0.0,0.002029649,0
0.0,3.4730667e-05,0
0.0,1.7175496e-05,0
0.0,0.26284868,0
0.0,4.4835037e-05,0
1.0,0.9998956,0
0.0,2.297016e-05,0
0.0,1.6481776e-05,0
0.0,2.2312006e-05,0
0.0,5.6360427e-06,0
0.0,3.4593126e-05,0
0.0,5.907895e-06,0
0.0,0.05172727,0
0.0,1.3878262e-05,0
1.0,0.8138128,0
0.0,3.5791156e-05,0
0.0,3.4730667e-05,0
0.0,3.4730667e-05,0
0.0,0.0008660874,0
1.0,0.9999893,0
0.0,0.0036419115,0
0.0,7.140287e-05,0
0.0,5.232387e-05,0
0.0,0.00018364828,0
0.0,0.00019671163,0
0.0,2.9168046e-05,0
0.0,2.6690515e-05,0
0.0,3.040291e-05,0
0.0,2.2418095e-05,0
0.0,6.618114e-05,0
0.0,9.62699e-05,0
0.0,4.2461037e-05,0
0.0,5.079049e-05,0
0.0,0.00013742146,0
0.0,2.2689052e-05,0
0.0,1.1831421e-05,0
0.0,1.3132731e-05,0
0.0,0.0005210742,0
0.0,3.0400242e-05,0
0.0,3.8422826e-05,0
1.0,0.9996182,0
0.0,4.4287866e-05,0
0.0,8.543705e-05,0
0.0,5.0502595e-06,0
0.0,2.0802481e-05,0
0.0,7.0563065e-06,0
1.0,0.9999473,0
0.0,4.8822196e-05,0
0.0,5.4298634e-05,0
0.0,2.3224435e-05,0
0.0,3.0490364e-05,0
0.0,0.0017292752,0
0.0,1.3546954e-05,0
0.0,3.4730667e-05,0
0.0,2.0756805e-05,0
0.0,5.6279005e-06,0
0.0,1.1741165e-05,0
0.0,0.000103952894,0
0.0,3.4730667e-05,0
0.0,4.119888e-05,0
0.0,4.3725613e-05,0
0.0,0.0016592456,0
0.0,6.693649e-06,0
0.0,3.4730667e-05,0
0.0,3.4730667e-05,0
0.0,4.121512e-06,0
0.0,6.2948175e-06,0
0.0,7.314685e-05,0
0.0,1.6865286e-05,0
0.0,3.5225265e-05,0
0.0,1.4227924e-05,0
0.0,0.013381797,0
0.0,4.3651788e-05,0
0.0,5.187613e-05,0
1.0,0.9939296,0
0.0,1.4716764e-05,0
0.0,3.6808902e-05,0
0.0,2.1085158e-05,0
0.0,1.5726026e-05,0
0.0,1.4213521e-05,0
0.0,2.6172791e-05,0
0.0,3.128528e-05,0
0.0,2.778281e-06,0
0.0,0.0840194,0
0.0,1.5108832e-05,0
0.0,0.00031024826,0
0.0,9.9096025e-05,0
0.0,1.4014224e-05,0
1.0,0.9999664,0
0.0,1.2533654e-05,0
0.0,1.1232645e-05,0
0.0,1.21157345e-05,0
0.0,2.4873596e-05,0
0.0,1.5515225e-05,0
0.0,3.4730667e-05,0
0.0,3.3384692e-06,0
0.0,1.4528423e-05,0
0.0,1.3520161e-05,0
0.0,3.916089e-05,0
0.0,7.25414e-05,0
0.0,2.9316041e-05,0
0.0,2.023677e-05,0
0.0,1.2257147e-05,0
0.0,1.225211e-05,0
0.0,6.2266736e-05,0
0.0,4.744479e-05,0
0.0,3.4730667e-05,0
1.0,0.99993944,0
0.0,2.9459727e-05,0
0.0,2.7843791e-06,0
0.0,4.613923e-05,0
0.0,1.6055148e-05,0
0.0,1.44560045e-05,0
0.0,4.178001e-06,0
0.0,4.1491396e-05,0
1.0,0.99924004,0
0.0,4.02879e-05,0
0.0,4.6130033e-05,0
0.0,0.1274756,0
1.0,0.9999813,0
0.0,4.58927e-05,0
0.0,7.032363e-06,0
0.0,3.3965265e-05,0
0.0,8.396494e-06,0
0.0,5.990192e-06,0
0.0,7.669719e-06,0
0.0,9.063751e-05,0
0.0,3.1287756e-05,0
0.0,1.2736612e-05,0
0.0,3.349321e-05,0
0.0,6.501149e-05,0
0.0,2.7468499e-05,0
0.0,2.3257726e-05,0
0.0,0.0001359347,0
0.0,0.00017409271,0
0.0,1.83667e-05,0
0.0,4.40024e-06,0
0.0,4.5468103e-05,0
0.0,9.456525e-06,0
0.0,3.823655e-05,0
0.0,4.4049168e-05,0
0.0,2.5867308e-05,0
0.0,1.9106057e-05,0
0.0,3.185731e-05,0
0.0,8.974548e-06,0
0.0,1.1483324e-05,0
0.0,1.8127846e-05,0
0.0,3.4730667e-05,0
0.0,2.63573e-06,0
0.0,4.5624856e-05,0
0.0,2.409574e-05,0
0.0,2.7405831e-05,0
0.0,2.8251206e-05,0
0.0,1.0495136e-05,0
0.0,1.15837e-05,0
0.0,2.860191e-05,0
0.0,2.7492633e-05,0
0.0,5.9747367e-06,0
0.0,4.5610588e-05,0
0.0,1.098879e-05,0
0.0,7.490749e-05,0
0.0,2.2325585e-05,0
0.0,0.00015278028,0
1.0,0.9996927,0
0.0,7.9850375e-05,0
0.0,0.007827589,0
0.0,3.8344697e-06,0
0.0,1.6148542e-05,0
0.0,2.2244101e-05,0
0.0,3.3116936e-05,0
0.0,1.8074594e-05,0
0.0,2.8999166e-05,0
0.0,3.0370684e-05,0
1.0,0.99975806,0
0.0,9.043004e-06,0
0.0,1.7343384e-05,0
0.0,3.6950994e-05,0
0.0,7.413995e-06,0
1.0,0.6199075,0
0.0,8.819181e-06,0
0.0,4.892311e-05,0
0.0,3.4730667e-05,0
0.0,8.74693e-06,0
1.0,0.99989307,0
0.0,1.9740226e-05,0
0.0,0.000161582,0
1.0,0.9999813,0
0.0,2.6857706e-05,0
0.0,3.8170027e-05,0
0.0,1.858667e-05,0
0.0,4.1719857e-05,0
0.0,1.9815878e-05,0
0.0,7.5145053e-06,0
0.0,3.344989e-05,0
0.0,1.3893038e-05,0
1.0,0.5358467,0
1.0,0.9439941,0
0.0,0.3928933,0
0.0,5.240561e-06,0
0.0,3.1922147e-05,0
0.0,2.016501e-05,0
0.0,2.2719189e-05,0
0.0,2.747819e-05,0
0.0,8.804963e-06,0
0.0,3.570511e-05,0
0.0,9.878681e-06,0
0.0,3.0798266e-05,0
0.0,4.8899085e-05,0
0.0,3.4730667e-05,0
0.0,6.099134e-05,0
0.0,0.32234016,0
0.0,0.13576731,0
0.0,0.0003576154,0
0.0,4.066913e-05,0
0.0,4.4466546e-05,0
0.0,1.4664842e-05,0
0.0,5.3003507e-05,0
1.0,0.99996567,0
0.0,7.880164e-06,0
0.0,7.4273376e-05,0
0.0,3.825705e-05,0
0.0,0.025026174,0
0.0,9.01149e-05,0
0.0,7.787437e-06,0
0.0,3.861943e-06,0
0.0,5.816522e-05,0
0.0,7.672894e-06,0
0.0,3.537153e-05,0
0.0,3.880238e-05,0
0.0,1.7453056e-05,0
0.0,0.0525745,0
0.0,3.097159e-05,0
0.0,7.592678e-06,0
0.0,2.7734242e-05,0
0.0,6.594428e-05,0
0.0,0.00023244912,0
0.0,7.855539e-06,0
0.0,7.940582e-06,0
0.0,2.963951e-05,0
0.0,2.1419215e-05,0
0.0,3.4730667e-05,0
0.0,2.167473e-05,0
0.0,6.9038215e-06,0
0.0,2.4067906e-05,0
0.0,7.805238e-06,0
0.0,2.456802e-05,0
0.0,3.408994e-05,0
0.0,2.4415107e-05,0
0.0,0.08342066,0
0.0,4.353962e-05,0
0.0,5.0249078e-06,0
0.0,1.603943e-05,0
0.0,9.6752505e-05,0
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.99999535,1
1.0,0.9999906,1
1.0,0.9999931,1
1.0,0.99999416,1
1.0,0.9999964,1
1.0,0.99999535,1
1.0,0.9999949,1
1.0,0.99999475,1
1.0,0.9999901,1
1.0,0.9999927,1
1.0,0.8410355,1
1.0,0.9999881,1
1.0,0.9840246,1
1.0,0.99995816,1
1.0,0.99999344,1
1.0,0.99999356,1
1.0,0.9999945,1
1.0,0.9999958,1
1.0,0.9999956,1
1.0,0.99999607,1
1.0,0.9999956,1
1.0,0.99999416,1
1.0,0.99999404,1
0.0,0.00037381702,1
1.0,0.9999651,1
1.0,0.99999404,1
1.0,0.9999869,1
1.0,0.9999939,1
1.0,0.9999956,1
1.0,0.99999535,1
1.0,0.99999475,1
1.0,0.9999895,1
1.0,0.99998474,1
1.0,0.9999945,1
1.0,0.9999925,1
1.0,0.9999951,1
1.0,0.999992,1
1.0,0.99999547,1
1.0,0.9999939,1
1.0,0.9999763,1
1.0,0.9999943,1
1.0,0.9999876,1
1.0,0.9999944,1
1.0,0.99999356,1
1.0,0.9999962,1
1.0,0.9999912,1
1.0,0.9999957,1
1.0,0.9999957,1
1.0,0.9999738,1
1.0,0.99999535,1
1.0,0.9999931,1
1.0,0.9999956,1
1.0,0.99999475,1
1.0,0.99999547,1
1.0,0.9999902,1
1.0,0.999995,1
1.0,0.9999951,1
1.0,0.9999932,1
1.0,0.9999919,1
1.0,0.9999945,1
1.0,0.9999944,1
1.0,0.99999356,1
1.0,0.99999654,1
1.0,0.99999475,1
1.0,0.99996996,1
1.0,0.99998474,1
1.0,0.9999865,1
1.0,0.99998665,1
1.0,0.99999404,1
1.0,0.9970886,1
1.0,0.9999647,1
1.0,0.99999607,1
1.0,0.9999962,1
1.0,0.9999937,1
1.0,0.9999944,1
1.0,0.9997485,1
1.0,0.999987,1
1.0,0.9999846,1
1.0,0.99999535,1
1.0,0.9999927,1
1.0,0.99998736,1
1.0,0.99999523,1
1.0,0.9999951,1
1.0,0.99999344,1
1.0,0.9999956,1
1.0,0.9999962,1
1.0,0.99999344,1
1.0,0.9992563,1
1.0,0.9999863,1
1.0,0.9999887,1
1.0,0.99999166,1
1.0,0.99999607,1
1.0,0.9999938,1
1.0,0.9999893,1
1.0,0.99999356,1
1.0,0.9999901,1
1.0,0.9999968,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.9999944,1
1.0,0.99999595,1
1.0,0.99999297,1
0.0,0.0129934205,1
1.0,0.9999924,1
1.0,0.9999939,1
1.0,0.99998987,1
1.0,0.9999896,1
1.0,0.9999945,1
1.0,0.99999344,1
1.0,0.9999938,1
1.0,0.99999356,1
1.0,0.9999926,1
1.0,0.999992,1
1.0,0.9999889,1
1.0,0.9999907,1
1.0,0.9999908,1
1.0,0.9999821,1
1.0,0.9999875,1
1.0,0.999997,1
1.0,0.9999931,1
1.0,0.9999938,1
1.0,0.99999344,1
1.0,0.9999939,1
1.0,0.99999034,1
1.0,0.99999464,1
1.0,0.99999344,1
1.0,0.99999404,1
1.0,0.999995,1
1.0,0.9999943,1
1.0,0.99999344,1
1.0,0.99999595,1
1.0,0.99999535,1
1.0,0.99999535,1
1.0,0.99999607,1
1.0,0.9999926,1
1.0,0.9999951,1
1.0,0.9999932,1
1.0,0.9999925,1
1.0,0.9999933,1
1.0,0.9998708,1
0.0,0.3302464,1
1.0,0.99999356,1
1.0,0.99999404,1
1.0,0.99999547,1
1.0,0.99999154,1
1.0,0.99999404,1
1.0,0.9999949,1
0.0,0.003933785,1
1.0,0.9999932,1
1.0,0.9999908,1
1.0,0.9999919,1
1.0,0.9999895,1
1.0,0.99999225,1
1.0,0.9999416,1
1.0,0.9999949,1
1.0,0.99997807,1
1.0,0.9999963,1
1.0,0.9999964,1
1.0,0.9999962,1
1.0,0.999997,1
1.0,0.9999943,1
1.0,0.99999654,1
1.0,0.9999964,1
1.0,0.99999666,1
0.0,3.4730667e-05,1
1.0,0.99999046,1
1.0,0.9999951,1
1.0,0.99999547,1
1.0,0.9999528,1
1.0,0.99998677,1
1.0,0.9999584,1
1.0,0.999984,1
1.0,0.9999392,1
1.0,0.9999918,1
1.0,0.9999926,1
1.0,0.99998724,1
1.0,0.99998665,1
1.0,0.99997663,1
1.0,0.9999926,1
1.0,0.9999906,1
1.0,0.99999356,1
1.0,0.9999819,1
1.0,0.99997544,1
1.0,0.99999034,1
0.0,3.4730667e-05,1
1.0,0.99999225,1
1.0,0.99999344,1
1.0,0.9999889,1
1.0,0.9999943,1
1.0,0.9999918,1
1.0,0.9999907,1
1.0,0.9999846,1
1.0,0.99998546,1
1.0,0.9999887,1
1.0,0.99998486,1
1.0,0.9999951,1
1.0,0.9999944,1
1.0,0.99999547,1
1.0,0.99999547,1
1.0,0.99999475,1
1.0,0.9999932,1
1.0,0.9999924,1
1.0,0.9999919,1
1.0,0.99999523,1
1.0,0.9999913,1
1.0,0.9999926,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.9999958,1
1.0,0.9999876,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.9999833,1
1.0,0.99999,1
1.0,0.9999925,1
1.0,0.9999881,1
1.0,0.99992883,1
1.0,0.999995,1
1.0,0.999992,1
1.0,0.99999225,1
1.0,0.9999689,1
1.0,0.9999945,1
1.0,0.99998343,1
1.0,0.9999931,1
1.0,0.9999856,1
1.0,0.9999918,1
1.0,0.99999,1
1.0,0.99999344,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.9999826,1
1.0,0.99999607,1
1.0,0.9999933,1
1.0,0.9999919,1
1.0,0.9999883,1
1.0,0.99999464,1
1.0,0.99999356,1
1.0,0.99998665,1
1.0,0.99999464,1
1.0,0.9999858,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
1.0,0.99999475,1
1.0,0.99999523,1
0.0,3.4730667e-05,1
0.0,3.4730667e-05,1
