filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_355
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_356
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_357
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_358
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_359
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_360
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_361
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_362
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_363
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_364
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_365
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_366
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_367
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_368
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_369
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_370
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_371
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_372
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_373
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_374
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_375
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_376
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_377
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_378
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_379
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_380
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_381
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_382
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_383
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_384
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_385
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_386
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_387
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_388
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_389
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_390
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_391
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_392
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_393
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_394
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_395
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_396
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_397
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_398
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_399
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_400
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_401
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_402
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_403
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_404
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_405
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_406
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_407
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_408
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_409
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_410
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_411
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_412
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_413
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_414
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_415
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_416
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_417
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_418
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_419
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_420
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_421
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_422
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_423
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_424
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_425
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_426
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_427
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_428
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_429
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_430
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_431
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_432
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_433
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_434
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_435
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_436
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_437
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_438
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_439
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_440
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_441
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_442
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_443
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_444
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_445
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_446
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_447
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_448
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_449
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_450
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_451
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_452
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_453
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_454
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_455
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_456
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_457
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_458
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_459
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_460
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_461
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_462
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_463
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_464
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_465
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_466
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_467
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_468
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_469
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_470
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_471
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_472
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_473
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_474
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_475
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_476
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_477
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_478
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_479
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_480
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_481
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_482
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_483
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_484
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_485
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_486
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_487
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_488
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_489
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_490
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_491
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_492
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_493
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_494
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_495
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_496
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_497
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_498
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_499
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_500
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_501
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_502
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_503
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_504
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_505
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_506
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_507
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_508
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_509
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_510
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_511
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_512
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_513
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_514
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_515
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_516
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_517
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_518
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_519
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_520
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_521
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_522
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_523
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_524
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_525
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_526
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_527
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_528
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_529
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_530
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_531
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_532
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_533
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_534
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_535
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_536
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_537
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_538
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_539
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_540
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_541
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/100_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/101_122
