filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/375_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/381_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/382_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/397_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_118
