filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/138_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/140_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/153_19
